[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
7.510900	0.107500	0.013667	0.027000	5.061460	0.278058	0.215911	0.232764	0.203881	0.220427	0.204737	0.211937	0.195569	0.211934	0.209842	0.209079	0.202895	0.202273	0.195931	0.205603	0.205657	0.199630	0.233018	0.327668	0.421192	0.081634	0.203924	0.025957	2.060010	10.707001	35.000000	97.723579
7.514400	0.107333	0.013667	0.027333	5.061445	0.278038	0.215904	0.232757	0.203880	0.220429	0.204736	0.211937	0.195569	0.211934	0.209841	0.209081	0.202894	0.202273	0.195931	0.205602	0.205657	0.199629	0.233017	0.327664	0.421187	0.081634	0.203926	0.025959	2.060010	10.690001	35.000000	97.723579
7.518175	0.107500	0.014000	0.027000	5.061440	0.278031	0.215897	0.232745	0.203880	0.220429	0.204735	0.211936	0.195569	0.211934	0.209841	0.209081	0.202894	0.202273	0.195931	0.205601	0.205657	0.199626	0.233015	0.327662	0.421175	0.081634	0.203927	0.025959	2.060011	10.701000	35.000000	97.723579
7.521558	0.107667	0.014000	0.027000	5.061435	0.278021	0.215891	0.232738	0.203879	0.220429	0.204734	0.211936	0.195568	0.211934	0.209839	0.209082	0.202894	0.202273	0.195931	0.205601	0.205656	0.199625	0.233013	0.327655	0.421170	0.081634	0.203929	0.025959	2.060011	10.697001	35.000000	97.764229
7.525842	0.107500	0.013667	0.027333	5.061414	0.277987	0.215881	0.232720	0.203875	0.220427	0.204732	0.211934	0.195568	0.211934	0.209839	0.209082	0.202893	0.202273	0.195931	0.205600	0.205656	0.199621	0.233009	0.327648	0.421156	0.081634	0.203931	0.025961	2.060011	10.674999	35.000000	97.764229
7.529225	0.107167	0.014000	0.027333	5.061414	0.277978	0.215880	0.232716	0.203874	0.220426	0.204732	0.211934	0.195567	0.211934	0.209838	0.209082	0.202893	0.202274	0.195930	0.205599	0.205655	0.199620	0.233009	0.327644	0.421154	0.081634	0.203932	0.025962	2.060011	10.656000	35.000000	97.723579
7.532991	0.107167	0.013333	0.027333	5.061421	0.277975	0.215880	0.232714	0.203874	0.220425	0.204732	0.211934	0.195567	0.211933	0.209837	0.209082	0.202893	0.202273	0.195930	0.205598	0.205655	0.199618	0.233008	0.327643	0.421152	0.081634	0.203933	0.025963	2.060011	10.646999	35.000000	97.743904
7.536250	0.107000	0.013333	0.027333	5.061428	0.277973	0.215899	0.232714	0.203876	0.220424	0.204732	0.211934	0.195567	0.211933	0.209836	0.209082	0.202893	0.202273	0.195929	0.205598	0.205655	0.199617	0.233008	0.327643	0.421152	0.081634	0.203933	0.025963	2.060011	10.652000	35.000000	97.743904
7.539884	0.107167	0.013333	0.027333	5.061503	0.277973	0.215914	0.232716	0.203878	0.220424	0.204734	0.211934	0.195566	0.211933	0.209835	0.209082	0.202892	0.202274	0.195929	0.205598	0.205655	0.199616	0.233007	0.327643	0.421153	0.081633	0.203933	0.025965	2.060011	10.655000	35.000000	97.743904
7.543391	0.107333	0.013333	0.027333	5.061577	0.277974	0.215942	0.232712	0.203883	0.220425	0.204735	0.211935	0.195566	0.211933	0.209835	0.209081	0.202892	0.202274	0.195929	0.205598	0.205654	0.199615	0.233007	0.327643	0.421159	0.081633	0.203934	0.025966	2.060011	10.653999	35.000000	97.764229
7.546908	0.107333	0.013667	0.027500	5.061655	0.277957	0.215954	0.232708	0.203887	0.220424	0.204737	0.211937	0.195567	0.211932	0.209834	0.209081	0.202892	0.202274	0.195928	0.205598	0.205653	0.199614	0.233007	0.327641	0.421162	0.081632	0.203934	0.025967	2.060010	10.652000	35.000000	97.743904
7.552883	0.107333	0.013500	0.027333	5.061740	0.277936	0.215947	0.232692	0.203891	0.220417	0.204740	0.211938	0.195568	0.211930	0.209832	0.209079	0.202891	0.202274	0.195928	0.205598	0.205653	0.199612	0.233006	0.327638	0.421164	0.081632	0.203934	0.025971	2.060010	10.621000	35.000000	97.743904
7.556400	0.107333	0.013167	0.027333	5.061815	0.277914	0.215935	0.232686	0.203892	0.220414	0.204740	0.211937	0.195568	0.211929	0.209832	0.209079	0.202889	0.202274	0.195928	0.205598	0.205652	0.199611	0.233006	0.327636	0.421163	0.081632	0.203934	0.025973	2.060009	10.615000	35.000000	97.784554
7.559908	0.107333	0.013667	0.027333	5.061869	0.277908	0.215929	0.232676	0.203893	0.220411	0.204740	0.211936	0.195567	0.211928	0.209832	0.209078	0.202889	0.202274	0.195927	0.205597	0.205651	0.199610	0.233006	0.327634	0.421163	0.081632	0.203934	0.025974	2.060009	10.622000	35.000000	97.743904
7.563416	0.107167	0.014000	0.027333	5.061945	0.277902	0.215922	0.232670	0.203894	0.220408	0.204739	0.211935	0.195567	0.211927	0.209831	0.209078	0.202888	0.202273	0.195926	0.205597	0.205649	0.199609	0.233005	0.327630	0.421159	0.081632	0.203934	0.025978	2.060009	10.625999	35.000000	97.723579
7.567183	0.107333	0.013667	0.027333	5.062092	0.277890	0.215912	0.232660	0.203894	0.220406	0.204738	0.211934	0.195566	0.211926	0.209830	0.209078	0.202886	0.202273	0.195926	0.205597	0.205649	0.199607	0.233003	0.327629	0.421153	0.081632	0.203933	0.025982	2.060009	10.632000	35.000000	97.764229
7.570567	0.107333	0.014000	0.027667	5.062263	0.277884	0.215909	0.232654	0.203897	0.220403	0.204738	0.211932	0.195566	0.211925	0.209829	0.209078	0.202886	0.202272	0.195926	0.205596	0.205648	0.199606	0.233002	0.327625	0.421153	0.081632	0.203933	0.025987	2.060009	10.616000	35.000000	97.743904
7.574984	0.107333	0.014000	0.027333	5.062656	0.277879	0.215904	0.232649	0.203900	0.220401	0.204737	0.211931	0.195566	0.211924	0.209829	0.209078	0.202885	0.202272	0.195926	0.205595	0.205647	0.199606	0.233000	0.327623	0.421150	0.081632	0.203933	0.025996	2.060009	10.582000	35.000000	97.723579
7.578492	0.107167	0.014167	0.027333	5.062809	0.277873	0.215897	0.232636	0.203902	0.220397	0.204735	0.211929	0.195565	0.211923	0.209829	0.209077	0.202884	0.202271	0.195925	0.205594	0.205646	0.199605	0.232999	0.327619	0.421147	0.081632	0.203932	0.026006	2.060009	10.603000	35.000000	97.723579
7.581875	0.107167	0.014000	0.027333	5.062844	0.277867	0.215882	0.232631	0.203901	0.220395	0.204734	0.211928	0.195565	0.211922	0.209829	0.209077	0.202883	0.202271	0.195925	0.205594	0.205645	0.199605	0.232999	0.327619	0.421147	0.081632	0.203932	0.026012	2.060009	10.584000	35.000000	97.723579
7.585383	0.107000	0.014333	0.026667	5.062909	0.277877	0.215877	0.232622	0.203902	0.220394	0.204734	0.211927	0.195564	0.211921	0.209828	0.209077	0.202883	0.202270	0.195925	0.205594	0.205644	0.199604	0.232998	0.327621	0.421151	0.081632	0.203932	0.026017	2.060010	10.622000	35.000000	97.764229
7.589033	0.107333	0.014000	0.027333	5.063030	0.277889	0.215875	0.232618	0.203901	0.220391	0.204732	0.211925	0.195563	0.211921	0.209828	0.209077	0.202882	0.202270	0.195924	0.205594	0.205644	0.199604	0.232998	0.327622	0.421152	0.081632	0.203931	0.026032	2.060010	10.601000	35.000000	97.682930
7.592533	0.107333	0.013333	0.027333	5.063055	0.277909	0.215874	0.232615	0.203901	0.220390	0.204731	0.211924	0.195563	0.211920	0.209828	0.209077	0.202882	0.202269	0.195923	0.205593	0.205643	0.199605	0.232998	0.327624	0.421159	0.081632	0.203931	0.026040	2.060010	10.608000	35.000000	97.723579
7.597083	0.107333	0.014000	0.027000	5.063088	0.277917	0.215870	0.232607	0.203896	0.220385	0.204729	0.211923	0.195562	0.211919	0.209827	0.209077	0.202880	0.202268	0.195923	0.205593	0.205643	0.199605	0.232998	0.327625	0.421159	0.081632	0.203930	0.026061	2.060011	10.571000	35.000000	97.682930
7.600342	0.107333	0.013667	0.027000	5.063097	0.277922	0.215877	0.232607	0.203895	0.220382	0.204730	0.211923	0.195562	0.211919	0.209827	0.209077	0.202880	0.202267	0.195922	0.205592	0.205643	0.199605	0.232998	0.327626	0.421159	0.081632	0.203930	0.026070	2.060011	10.569000	35.000000	97.743904
7.603717	0.107333	0.014167	0.027333	5.063126	0.277981	0.215889	0.232619	0.203895	0.220380	0.204730	0.211923	0.195563	0.211919	0.209827	0.209076	0.202879	0.202267	0.195922	0.205592	0.205642	0.199606	0.233001	0.327629	0.421167	0.081632	0.203930	0.026083	2.060011	10.573000	35.000000	97.784554
7.607225	0.107167	0.014167	0.027333	5.063180	0.278006	0.215909	0.232623	0.203894	0.220378	0.204732	0.211923	0.195563	0.211919	0.209827	0.209076	0.202879	0.202266	0.195922	0.205593	0.205641	0.199608	0.233001	0.327632	0.421169	0.081632	0.203930	0.026096	2.060012	10.582001	35.000000	97.743904
7.611000	0.107167	0.014000	0.027333	5.063205	0.278003	0.215930	0.232623	0.203889	0.220374	0.204730	0.211924	0.195562	0.211919	0.209826	0.209076	0.202878	0.202265	0.195921	0.205593	0.205641	0.199609	0.233001	0.327633	0.421171	0.081632	0.203930	0.026110	2.060012	10.582001	35.000000	97.723579
7.614375	0.107167	0.014000	0.027333	5.063221	0.277995	0.215930	0.232623	0.203887	0.220373	0.204729	0.211924	0.195562	0.211919	0.209826	0.209075	0.202878	0.202265	0.195920	0.205593	0.205640	0.199610	0.233001	0.327632	0.421171	0.081631	0.203929	0.026124	2.060013	10.572001	35.000000	97.723579
7.617892	0.107333	0.014000	0.027000	5.063229	0.277993	0.215938	0.232623	0.203885	0.220372	0.204729	0.211925	0.195562	0.211919	0.209826	0.209075	0.202877	0.202264	0.195920	0.205594	0.205639	0.199610	0.233000	0.327632	0.421170	0.081631	0.203929	0.026133	2.060013	10.538000	35.000000	97.723579
7.622308	0.107333	0.013333	0.026667	5.063274	0.277986	0.215966	0.232629	0.203882	0.220371	0.204726	0.211928	0.195562	0.211919	0.209824	0.209075	0.202877	0.202264	0.195919	0.205595	0.205638	0.199610	0.232999	0.327628	0.421168	0.081631	0.203929	0.026155	2.060013	10.526000	35.000000	97.723579
7.625816	0.107333	0.013333	0.027333	5.063283	0.277979	0.215986	0.232627	0.203879	0.220371	0.204725	0.211928	0.195561	0.211919	0.209824	0.209074	0.202876	0.202263	0.195919	0.205595	0.205637	0.199610	0.232998	0.327626	0.421165	0.081631	0.203929	0.026164	2.060014	10.550000	35.000000	97.723579
7.629583	0.107000	0.014000	0.027333	5.063335	0.277960	0.216001	0.232632	0.203878	0.220374	0.204725	0.211928	0.195560	0.211918	0.209823	0.209073	0.202875	0.202262	0.195919	0.205595	0.205637	0.199609	0.232997	0.327623	0.421156	0.081631	0.203928	0.026180	2.060014	10.540000	35.000000	97.723579
7.632700	0.107000	0.013667	0.027000	5.063401	0.277954	0.216032	0.232638	0.203875	0.220376	0.204723	0.211930	0.195560	0.211918	0.209822	0.209073	0.202875	0.202261	0.195918	0.205596	0.205635	0.199609	0.232996	0.327619	0.421152	0.081631	0.203928	0.026188	2.060014	10.559999	35.000000	97.723579
7.636350	0.107333	0.014000	0.027000	5.063577	0.277949	0.216044	0.232655	0.203874	0.220385	0.204722	0.211930	0.195559	0.211918	0.209821	0.209073	0.202874	0.202261	0.195918	0.205596	0.205635	0.199609	0.232995	0.327618	0.421148	0.081631	0.203927	0.026204	2.060014	10.523001	35.000000	97.764229
7.639725	0.107333	0.013667	0.027000	5.063655	0.277949	0.216048	0.232662	0.203871	0.220389	0.204720	0.211931	0.195559	0.211919	0.209821	0.209073	0.202873	0.202261	0.195918	0.205596	0.205635	0.199608	0.232994	0.327614	0.421146	0.081631	0.203927	0.026212	2.060014	10.527000	35.000000	97.723579
7.644275	0.107000	0.014000	0.027000	5.063692	0.277948	0.216036	0.232665	0.203868	0.220397	0.204719	0.211932	0.195559	0.211919	0.209821	0.209073	0.202873	0.202261	0.195919	0.205596	0.205634	0.199608	0.232993	0.327612	0.421144	0.081631	0.203926	0.026226	2.060015	10.507999	35.000000	97.784554
7.649475	0.107167	0.013667	0.026667	5.063842	0.277951	0.216030	0.232689	0.203866	0.220405	0.204718	0.211934	0.195559	0.211921	0.209821	0.209074	0.202872	0.202261	0.195920	0.205597	0.205634	0.199608	0.232993	0.327610	0.421144	0.081631	0.203926	0.026239	2.060015	10.500999	35.000000	97.804878
7.653116	0.107333	0.013667	0.027333	5.063937	0.277952	0.216027	0.232703	0.203868	0.220411	0.204718	0.211936	0.195559	0.211923	0.209821	0.209074	0.202872	0.202261	0.195920	0.205597	0.205634	0.199608	0.232992	0.327609	0.421143	0.081631	0.203926	0.026251	2.060015	10.552000	35.000000	97.723579
7.656367	0.107000	0.014000	0.026667	5.063975	0.277951	0.216022	0.232705	0.203865	0.220413	0.204718	0.211936	0.195559	0.211923	0.209822	0.209075	0.202871	0.202262	0.195920	0.205597	0.205634	0.199608	0.232992	0.327604	0.421139	0.081631	0.203926	0.026258	2.060016	10.512000	35.000000	97.764229
7.659875	0.107000	0.013333	0.026667	5.063977	0.277948	0.216011	0.232705	0.203865	0.220417	0.204718	0.211936	0.195559	0.211923	0.209823	0.209075	0.202871	0.202262	0.195920	0.205597	0.205634	0.199608	0.232989	0.327603	0.421135	0.081631	0.203926	0.026263	2.060017	10.548000	35.000000	97.723579
7.663650	0.107000	0.014000	0.026667	5.063973	0.277942	0.216004	0.232705	0.203864	0.220417	0.204718	0.211936	0.195559	0.211923	0.209823	0.209074	0.202871	0.202262	0.195920	0.205596	0.205634	0.199607	0.232988	0.327600	0.421126	0.081631	0.203926	0.026274	2.060017	10.494000	35.000000	97.723579
7.667809	0.106833	0.014000	0.027000	5.063972	0.277930	0.215986	0.232698	0.203863	0.220417	0.204717	0.211936	0.195559	0.211923	0.209823	0.209074	0.202870	0.202263	0.195920	0.205596	0.205634	0.199606	0.232984	0.327595	0.421115	0.081631	0.203927	0.026284	2.060018	10.497000	35.000000	97.723579
7.671317	0.106833	0.014000	0.027000	5.063999	0.277928	0.215977	0.232691	0.203865	0.220416	0.204717	0.211936	0.195559	0.211923	0.209823	0.209073	0.202870	0.202264	0.195921	0.205596	0.205634	0.199605	0.232983	0.327592	0.421110	0.081631	0.203927	0.026291	2.060019	10.505000	35.000000	97.743904
7.674825	0.107000	0.014000	0.026667	5.064013	0.277923	0.215974	0.232689	0.203868	0.220411	0.204716	0.211936	0.195558	0.211923	0.209823	0.209073	0.202870	0.202264	0.195921	0.205596	0.205634	0.199605	0.232981	0.327591	0.421105	0.081630	0.203927	0.026296	2.060019	10.516001	35.000000	97.764229
7.678592	0.107167	0.013667	0.026667	5.064035	0.277912	0.215974	0.232684	0.203871	0.220409	0.204716	0.211936	0.195557	0.211922	0.209822	0.209073	0.202870	0.202264	0.195921	0.205595	0.205634	0.199604	0.232980	0.327589	0.421095	0.081630	0.203927	0.026303	2.060020	10.524000	35.000000	97.743904
7.681717	0.107333	0.013333	0.027000	5.064066	0.277904	0.215976	0.232680	0.203870	0.220402	0.204714	0.211934	0.195556	0.211921	0.209821	0.209072	0.202869	0.202264	0.195920	0.205595	0.205632	0.199603	0.232978	0.327584	0.421090	0.081630	0.203927	0.026309	2.060020	10.518000	35.000000	97.723579
7.685225	0.107167	0.013667	0.027000	5.064094	0.277886	0.215975	0.232676	0.203868	0.220398	0.204713	0.211933	0.195556	0.211920	0.209820	0.209071	0.202869	0.202264	0.195920	0.205594	0.205632	0.199602	0.232975	0.327581	0.421081	0.081630	0.203928	0.026314	2.060021	10.481000	35.000000	97.723579
7.688867	0.107167	0.013667	0.027000	5.064087	0.277876	0.215961	0.232663	0.203865	0.220394	0.204712	0.211931	0.195554	0.211919	0.209818	0.209070	0.202867	0.202264	0.195920	0.205593	0.205631	0.199602	0.232975	0.327577	0.421076	0.081630	0.203928	0.026319	2.060021	10.484000	35.000000	97.723579
7.693283	0.107333	0.013333	0.027333	5.064005	0.277867	0.215952	0.232655	0.203859	0.220386	0.204708	0.211928	0.195553	0.211917	0.209818	0.209069	0.202867	0.202263	0.195919	0.205591	0.205630	0.199600	0.232973	0.327575	0.421072	0.081630	0.203929	0.026326	2.060022	10.510000	35.000000	97.764229
7.696925	0.107000	0.014000	0.027333	5.063975	0.277848	0.215943	0.232641	0.203856	0.220382	0.204707	0.211927	0.195552	0.211915	0.209816	0.209069	0.202866	0.202262	0.195918	0.205590	0.205629	0.199599	0.232973	0.327572	0.421067	0.081630	0.203930	0.026328	2.060023	10.498000	35.000000	97.764229
7.700308	0.107333	0.013333	0.027000	5.063968	0.277839	0.215936	0.232634	0.203853	0.220374	0.204704	0.211924	0.195551	0.211915	0.209816	0.209068	0.202865	0.202262	0.195917	0.205589	0.205629	0.199598	0.232973	0.327571	0.421070	0.081630	0.203931	0.026330	2.060023	10.526000	35.000000	97.764229
7.703816	0.107000	0.013833	0.027333	5.064013	0.277831	0.215939	0.232630	0.203848	0.220371	0.204703	0.211923	0.195550	0.211913	0.209815	0.209067	0.202864	0.202261	0.195917	0.205588	0.205628	0.199597	0.232974	0.327570	0.421085	0.081629	0.203932	0.026334	2.060023	10.481000	35.000000	97.723579
7.707334	0.107167	0.014000	0.027000	5.064023	0.277836	0.215950	0.232627	0.203846	0.220367	0.204701	0.211921	0.195549	0.211912	0.209814	0.209067	0.202864	0.202261	0.195917	0.205587	0.205628	0.199597	0.232975	0.327570	0.421091	0.081629	0.203933	0.026336	2.060024	10.480000	35.000000	97.723579
7.710708	0.107333	0.013667	0.027000	5.064039	0.277833	0.215954	0.232626	0.203842	0.220367	0.204700	0.211921	0.195549	0.211911	0.209814	0.209066	0.202864	0.202261	0.195916	0.205586	0.205628	0.199596	0.232976	0.327570	0.421100	0.081628	0.203934	0.026340	2.060024	10.464000	35.000000	97.723579
7.715250	0.107167	0.013667	0.027333	5.063961	0.277815	0.215956	0.232623	0.203838	0.220362	0.204698	0.211921	0.195548	0.211911	0.209813	0.209064	0.202863	0.202261	0.195916	0.205584	0.205628	0.199595	0.232976	0.327570	0.421113	0.081628	0.203936	0.026342	2.060024	10.485000	35.000000	97.743904
7.718642	0.107167	0.013333	0.027000	5.063888	0.277804	0.215953	0.232619	0.203834	0.220361	0.204696	0.211920	0.195548	0.211910	0.209813	0.209064	0.202863	0.202261	0.195915	0.205584	0.205627	0.199595	0.232976	0.327570	0.421114	0.081628	0.203937	0.026344	2.060024	10.489000	35.000000	97.743904
7.722150	0.107167	0.013333	0.027000	5.063839	0.277789	0.215945	0.232611	0.203834	0.220361	0.204696	0.211920	0.195548	0.211910	0.209812	0.209064	0.202863	0.202261	0.195915	0.205584	0.205627	0.199595	0.232976	0.327571	0.421115	0.081628	0.203938	0.026346	2.060024	10.493000	35.000000	97.723579
7.725650	0.107000	0.013667	0.027000	5.063838	0.277789	0.215945	0.232611	0.203835	0.220366	0.204696	0.211920	0.195549	0.211911	0.209812	0.209064	0.202864	0.202261	0.195915	0.205584	0.205628	0.199595	0.232976	0.327573	0.421115	0.081628	0.203939	0.026347	2.060024	10.485001	35.000000	97.743904
7.729300	0.107000	0.014167	0.026667	5.063838	0.277794	0.215949	0.232616	0.203841	0.220371	0.204697	0.211923	0.195549	0.211912	0.209812	0.209064	0.202864	0.202261	0.195916	0.205584	0.205628	0.199596	0.232976	0.327574	0.421112	0.081628	0.203941	0.026349	2.060024	10.474000	35.000000	97.743904
7.732542	0.107167	0.014167	0.026667	5.063889	0.277848	0.215958	0.232649	0.203846	0.220378	0.204698	0.211926	0.195550	0.211914	0.209813	0.209064	0.202866	0.202262	0.195916	0.205585	0.205629	0.199597	0.232976	0.327581	0.421108	0.081628	0.203942	0.026350	2.060024	10.467000	35.000000	97.703255
7.736192	0.107333	0.013667	0.026667	5.064021	0.277889	0.215983	0.232671	0.203853	0.220394	0.204701	0.211929	0.195553	0.211917	0.209814	0.209066	0.202867	0.202263	0.195917	0.205586	0.205630	0.199597	0.232976	0.327585	0.421098	0.081628	0.203943	0.026350	2.060024	10.466000	35.000000	97.723579
7.742167	0.107167	0.014000	0.027000	5.064046	0.277935	0.215994	0.232707	0.203869	0.220403	0.204703	0.211936	0.195555	0.211921	0.209816	0.209066	0.202869	0.202263	0.195917	0.205588	0.205631	0.199599	0.232975	0.327585	0.421087	0.081627	0.203945	0.026350	2.060024	10.486000	35.000000	97.723579
7.745809	0.107000	0.013667	0.027000	5.064016	0.277930	0.215992	0.232710	0.203871	0.220401	0.204702	0.211937	0.195555	0.211921	0.209815	0.209066	0.202870	0.202263	0.195918	0.205589	0.205631	0.199599	0.232974	0.327582	0.421077	0.081627	0.203946	0.026349	2.060024	10.475000	35.000000	97.743904
7.749317	0.107000	0.013667	0.027333	5.063967	0.277922	0.215989	0.232707	0.203875	0.220399	0.204701	0.211938	0.195556	0.211921	0.209815	0.209066	0.202870	0.202263	0.195918	0.205589	0.205631	0.199599	0.232973	0.327582	0.421072	0.081627	0.203947	0.026348	2.060024	10.483000	35.000000	97.743904
7.752825	0.107333	0.013333	0.027000	5.063967	0.277920	0.215989	0.232707	0.203875	0.220399	0.204700	0.211938	0.195556	0.211921	0.209815	0.209066	0.202870	0.202263	0.195918	0.205590	0.205631	0.199598	0.232972	0.327582	0.421067	0.081626	0.203948	0.026346	2.060024	10.454000	35.000000	97.723579
7.756467	0.107000	0.013667	0.026667	5.063978	0.277920	0.215993	0.232708	0.203875	0.220399	0.204699	0.211938	0.195556	0.211922	0.209814	0.209066	0.202870	0.202263	0.195919	0.205590	0.205631	0.199598	0.232972	0.327582	0.421067	0.081626	0.203949	0.026346	2.060024	10.457000	35.000000	97.703255
7.759842	0.107167	0.013333	0.026667	5.064044	0.277936	0.216013	0.232722	0.203877	0.220397	0.204697	0.211938	0.195557	0.211921	0.209814	0.209066	0.202870	0.202263	0.195919	0.205590	0.205630	0.199597	0.232971	0.327585	0.421067	0.081626	0.203949	0.026344	2.060024	10.460000	35.000000	97.703255
7.764142	0.107000	0.014000	0.026667	5.064067	0.277954	0.216036	0.232732	0.203880	0.220389	0.204697	0.211939	0.195557	0.211920	0.209814	0.209066	0.202871	0.202263	0.195920	0.205591	0.205630	0.199596	0.232971	0.327591	0.421070	0.081625	0.203950	0.026341	2.060023	10.466000	35.000000	97.682930
7.767642	0.107167	0.013333	0.027167	5.064066	0.277947	0.216032	0.232723	0.203879	0.220385	0.204695	0.211938	0.195556	0.211920	0.209813	0.209066	0.202871	0.202263	0.195920	0.205591	0.205629	0.199596	0.232969	0.327589	0.421068	0.081625	0.203950	0.026339	2.060023	10.483000	35.000000	97.764229
7.771292	0.107167	0.014000	0.027000	5.064054	0.277940	0.216022	0.232713	0.203878	0.220381	0.204694	0.211937	0.195556	0.211918	0.209813	0.209066	0.202871	0.202263	0.195920	0.205591	0.205629	0.199594	0.232968	0.327588	0.421066	0.081624	0.203951	0.026338	2.060023	10.454000	35.000000	97.804878
7.774925	0.107167	0.014000	0.027333	5.064039	0.277929	0.216013	0.232695	0.203876	0.220376	0.204693	0.211936	0.195555	0.211918	0.209813	0.209066	0.202871	0.202263	0.195921	0.205591	0.205628	0.199594	0.232968	0.327586	0.421065	0.081624	0.203952	0.026336	2.060022	10.460000	35.000000	97.845528
7.778300	0.107333	0.013667	0.027000	5.064032	0.277925	0.216008	0.232687	0.203876	0.220373	0.204692	0.211936	0.195554	0.211917	0.209812	0.209066	0.202871	0.202262	0.195921	0.205590	0.205628	0.199592	0.232967	0.327586	0.421066	0.081624	0.203952	0.026334	2.060022	10.431000	35.000000	97.764229
7.781816	0.107333	0.014000	0.026667	5.064054	0.277921	0.215998	0.232673	0.203874	0.220369	0.204692	0.211934	0.195553	0.211916	0.209811	0.209066	0.202871	0.202262	0.195922	0.205590	0.205627	0.199592	0.232967	0.327588	0.421072	0.081624	0.203953	0.026332	2.060022	10.468000	35.000000	97.764229
7.786108	0.107333	0.013667	0.026667	5.064118	0.277938	0.215988	0.232664	0.203871	0.220369	0.204691	0.211934	0.195552	0.211914	0.209811	0.209067	0.202871	0.202262	0.195922	0.205590	0.205627	0.199591	0.232969	0.327591	0.421077	0.081624	0.203953	0.026328	2.060021	10.465000	35.000000	97.723579
7.789742	0.107167	0.013667	0.027000	5.064159	0.277950	0.215980	0.232662	0.203871	0.220369	0.204691	0.211934	0.195551	0.211914	0.209810	0.209067	0.202871	0.202262	0.195923	0.205590	0.205628	0.199591	0.232970	0.327594	0.421081	0.081624	0.203954	0.026326	2.060021	10.462000	35.000000	97.743904
7.793000	0.107000	0.014000	0.027000	5.064301	0.278007	0.215973	0.232661	0.203871	0.220370	0.204691	0.211934	0.195550	0.211914	0.209810	0.209068	0.202871	0.202262	0.195923	0.205591	0.205628	0.199591	0.232973	0.327600	0.421094	0.081624	0.203954	0.026324	2.060020	10.466000	35.000000	97.743904
7.796508	0.107000	0.014000	0.026667	5.064358	0.278031	0.215973	0.232661	0.203872	0.220371	0.204691	0.211934	0.195550	0.211914	0.209810	0.209069	0.202871	0.202262	0.195923	0.205591	0.205629	0.199591	0.232977	0.327603	0.421100	0.081624	0.203955	0.026323	2.060020	10.448000	35.000000	97.723579
7.800275	0.107167	0.013667	0.027000	5.064674	0.278068	0.215973	0.232677	0.203873	0.220379	0.204692	0.211937	0.195549	0.211914	0.209811	0.209069	0.202871	0.202261	0.195924	0.205593	0.205630	0.199593	0.232980	0.327611	0.421116	0.081624	0.203955	0.026322	2.060020	10.438000	35.000000	97.723579
7.803658	0.107167	0.013667	0.027333	5.064738	0.278165	0.215973	0.232681	0.203876	0.220381	0.204692	0.211939	0.195549	0.211914	0.209811	0.209070	0.202872	0.202261	0.195924	0.205593	0.205632	0.199593	0.232985	0.327615	0.421125	0.081624	0.203956	0.026319	2.060020	10.448000	35.000000	97.723579
7.807292	0.107333	0.014000	0.027000	5.064946	0.278226	0.215976	0.232692	0.203877	0.220390	0.204694	0.211940	0.195549	0.211915	0.209811	0.209070	0.202872	0.202261	0.195925	0.205594	0.205633	0.199594	0.232987	0.327619	0.421137	0.081624	0.203957	0.026317	2.060019	10.467000	35.000000	97.723579
7.811584	0.107000	0.014000	0.027333	5.065453	0.278394	0.215984	0.232728	0.203880	0.220401	0.204693	0.211940	0.195549	0.211915	0.209812	0.209070	0.202872	0.202261	0.195925	0.205595	0.205636	0.199596	0.232992	0.327628	0.421165	0.081624	0.203957	0.026314	2.060019	10.462000	35.000000	97.723579
7.815092	0.107333	0.013333	0.027333	5.065949	0.278447	0.215986	0.232741	0.203881	0.220405	0.204693	0.211940	0.195549	0.211916	0.209813	0.209070	0.202872	0.202261	0.195925	0.205596	0.205637	0.199599	0.232993	0.327642	0.421213	0.081624	0.203958	0.026312	2.060019	10.468000	35.000000	97.723579
7.818475	0.107000	0.013667	0.027000	5.066128	0.278549	0.215992	0.232767	0.203885	0.220408	0.204693	0.211941	0.195549	0.211917	0.209813	0.209070	0.202872	0.202261	0.195926	0.205597	0.205641	0.199600	0.232998	0.327647	0.421230	0.081624	0.203958	0.026309	2.060019	10.436000	35.000000	97.764229
7.821983	0.107167	0.013667	0.027333	5.066128	0.278590	0.215993	0.232779	0.203888	0.220416	0.204694	0.211942	0.195549	0.211918	0.209814	0.209070	0.202873	0.202261	0.195926	0.205598	0.205643	0.199605	0.232999	0.327652	0.421243	0.081624	0.203959	0.026307	2.060018	10.438000	35.000000	97.723579
7.825758	0.107167	0.014000	0.027500	5.066093	0.278629	0.215995	0.232800	0.203898	0.220418	0.204694	0.211943	0.195550	0.211919	0.209814	0.209070	0.202873	0.202261	0.195928	0.205598	0.205644	0.199607	0.233002	0.327656	0.421258	0.081623	0.203960	0.026304	2.060018	10.434999	35.000000	97.764229
7.829008	0.107000	0.013667	0.027500	5.066027	0.278679	0.215995	0.232809	0.203902	0.220419	0.204695	0.211943	0.195550	0.211920	0.209815	0.209070	0.202874	0.202262	0.195929	0.205599	0.205646	0.199609	0.233002	0.327656	0.421258	0.081623	0.203960	0.026303	2.060017	10.465000	35.000000	97.723579
