[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
40.642624	0.100833	0.014125	0.080000	3.763427	0.290841	0.242228	0.238096	0.209457	0.219449	0.204121	0.210636	0.194411	0.210763	0.209015	0.208166	0.201910	0.201215	0.194622	0.204207	0.204195	0.197265	0.224534	0.304193	0.322918	0.082196	0.199558	0.019586
40.657116	0.100792	0.014125	0.079833	3.763868	0.292576	0.245166	0.239044	0.209523	0.219657	0.204146	0.210692	0.194415	0.210771	0.209025	0.208173	0.201913	0.201219	0.194623	0.204216	0.204205	0.197282	0.224548	0.304250	0.323012	0.082194	0.199794	0.019458
40.673462	0.100917	0.013917	0.079083	3.762438	0.291983	0.247827	0.238889	0.209658	0.219696	0.204178	0.210730	0.194427	0.210777	0.209032	0.208181	0.201918	0.201222	0.194626	0.204227	0.204210	0.197280	0.224584	0.304312	0.323289	0.082193	0.200070	0.019312
40.688217	0.100750	0.014000	0.078042	3.760877	0.291290	0.248588	0.238575	0.209674	0.219781	0.204153	0.210733	0.194437	0.210773	0.209033	0.208185	0.201921	0.201220	0.194623	0.204232	0.204213	0.197271	0.224622	0.304347	0.323560	0.082193	0.200374	0.019187
40.702423	0.100833	0.014000	0.078500	3.761518	0.291752	0.248522	0.238497	0.209523	0.219833	0.204134	0.210741	0.194446	0.210771	0.209035	0.208190	0.201924	0.201217	0.194619	0.204234	0.204222	0.197254	0.224642	0.304368	0.323759	0.082192	0.200712	0.019074
40.717304	0.100833	0.014083	0.078458	3.765507	0.294230	0.248434	0.238833	0.209225	0.219746	0.204125	0.210745	0.194441	0.210761	0.209042	0.208194	0.201926	0.201217	0.194615	0.204229	0.204228	0.197233	0.224629	0.304376	0.323816	0.082190	0.201112	0.018957
40.731705	0.100667	0.014083	0.080625	3.765657	0.292805	0.248284	0.238722	0.208892	0.219627	0.204111	0.210718	0.194415	0.210749	0.209035	0.208195	0.201924	0.201215	0.194608	0.204220	0.204228	0.197214	0.224594	0.304358	0.323671	0.082189	0.201457	0.018853
40.746231	0.100667	0.014167	0.083708	3.761462	0.290782	0.247314	0.238454	0.208608	0.219608	0.204080	0.210690	0.194390	0.210737	0.209030	0.208198	0.201919	0.201207	0.194602	0.204210	0.204229	0.197207	0.224567	0.304326	0.323580	0.082189	0.201766	0.018757
40.760925	0.100833	0.013708	0.085125	3.758778	0.290237	0.245819	0.238123	0.208481	0.219636	0.204054	0.210677	0.194377	0.210729	0.209031	0.208201	0.201918	0.201200	0.194601	0.204204	0.204236	0.197205	0.224560	0.304318	0.323607	0.082189	0.202048	0.018666
40.777817	0.100833	0.014083	0.084208	3.756615	0.291291	0.244187	0.238130	0.208581	0.219599	0.204057	0.210679	0.194378	0.210711	0.209031	0.208204	0.201922	0.201192	0.194605	0.204196	0.204247	0.197194	0.224557	0.304285	0.323558	0.082189	0.202372	0.018569
40.812012	0.100667	0.014083	0.083000	3.756835	0.291607	0.242890	0.242104	0.209033	0.219503	0.204124	0.210707	0.194422	0.210695	0.209027	0.208203	0.201928	0.201189	0.194604	0.204185	0.204266	0.197184	0.224586	0.304356	0.323359	0.082187	0.203002	0.018398
40.827477	0.100833	0.014083	0.082500	3.758893	0.294065	0.242618	0.241735	0.209226	0.219510	0.204143	0.210723	0.194455	0.210702	0.209035	0.208210	0.201925	0.201195	0.194602	0.204184	0.204271	0.197190	0.224603	0.304496	0.323297	0.082186	0.203232	0.018334
40.857738	0.101000	0.014000	0.083500	3.759861	0.292657	0.240484	0.241607	0.209067	0.219466	0.204113	0.210729	0.194469	0.210719	0.209042	0.208215	0.201925	0.201200	0.194605	0.204188	0.204255	0.197157	0.224579	0.304226	0.323207	0.082183	0.203685	0.018235
40.878376	0.100917	0.014000	0.083917	3.759990	0.292141	0.240144	0.241985	0.208973	0.219457	0.204130	0.210744	0.194456	0.210747	0.209051	0.208215	0.201932	0.201201	0.194616	0.204199	0.204245	0.197147	0.224551	0.304127	0.323230	0.082182	0.204025	0.018177
40.893650	0.100667	0.013792	0.084000	3.758903	0.291485	0.240413	0.241323	0.208832	0.219464	0.204192	0.210764	0.194448	0.210761	0.209048	0.208215	0.201933	0.201204	0.194620	0.204199	0.204244	0.197140	0.224524	0.304080	0.323313	0.082181	0.204225	0.018144
40.908306	0.100667	0.014042	0.083542	3.758722	0.291128	0.240965	0.240676	0.208697	0.219466	0.204232	0.210757	0.194440	0.210771	0.209044	0.208213	0.201932	0.201204	0.194619	0.204199	0.204245	0.197139	0.224508	0.304090	0.323510	0.082181	0.204342	0.018115
40.924267	0.100792	0.013917	0.083208	3.760117	0.291430	0.242979	0.240861	0.208950	0.219454	0.204234	0.210739	0.194438	0.210779	0.209049	0.208216	0.201938	0.201206	0.194620	0.204209	0.204247	0.197155	0.224515	0.304200	0.323671	0.082180	0.204444	0.018087
40.939053	0.100833	0.014000	0.084792	3.762558	0.292984	0.245500	0.241541	0.209338	0.219463	0.204217	0.210738	0.194440	0.210797	0.209065	0.208223	0.201956	0.201213	0.194627	0.204225	0.204252	0.197184	0.224553	0.304381	0.323858	0.082180	0.204556	0.018065
40.953903	0.101000	0.013917	0.085000	3.766979	0.294122	0.248425	0.242080	0.209635	0.219591	0.204222	0.210776	0.194451	0.210817	0.209083	0.208233	0.201969	0.201227	0.194636	0.204244	0.204256	0.197214	0.224622	0.304559	0.324005	0.082180	0.204760	0.018045
40.968822	0.101000	0.013917	0.084542	3.771374	0.294979	0.247779	0.241590	0.209445	0.219685	0.204217	0.210814	0.194454	0.210837	0.209087	0.208235	0.201971	0.201237	0.194642	0.204253	0.204255	0.197228	0.224661	0.304646	0.324112	0.082179	0.205034	0.018031
40.989624	0.100750	0.013875	0.084000	3.773221	0.296021	0.244802	0.240424	0.208966	0.219716	0.204164	0.210831	0.194450	0.210837	0.209084	0.208232	0.201968	0.201248	0.194642	0.204257	0.204251	0.197230	0.224698	0.304692	0.324239	0.082178	0.205426	0.018014
41.019844	0.101167	0.014083	0.086500	3.773541	0.300746	0.243048	0.239951	0.208766	0.219668	0.204093	0.210823	0.194460	0.210840	0.209087	0.208232	0.201969	0.201257	0.194640	0.204262	0.204251	0.197251	0.224747	0.304954	0.324732	0.082176	0.205829	0.017992
41.035610	0.101167	0.014125	0.086458	3.776303	0.303551	0.242943	0.240133	0.208742	0.219720	0.204078	0.210823	0.194485	0.210857	0.209095	0.208235	0.201974	0.201260	0.194644	0.204260	0.204257	0.197277	0.224738	0.304978	0.324886	0.082174	0.205961	0.017982
41.050331	0.100833	0.013958	0.086292	3.776705	0.304967	0.242816	0.240502	0.208679	0.219828	0.204082	0.210831	0.194500	0.210862	0.209104	0.208236	0.201977	0.201260	0.194649	0.204261	0.204262	0.197293	0.224728	0.304928	0.324909	0.082174	0.206101	0.017973
41.064697	0.101083	0.014042	0.087083	3.777415	0.304140	0.243185	0.241302	0.208608	0.219924	0.204087	0.210854	0.194497	0.210853	0.209105	0.208236	0.201980	0.201260	0.194652	0.204265	0.204272	0.197300	0.224712	0.304908	0.324953	0.082175	0.206269	0.017965
41.079224	0.100917	0.013958	0.086042	3.776364	0.302204	0.244380	0.242212	0.208591	0.220044	0.204114	0.210897	0.194493	0.210854	0.209109	0.208242	0.201988	0.201270	0.194652	0.204276	0.204278	0.197304	0.224718	0.304922	0.324993	0.082175	0.206420	0.017958
41.095444	0.100833	0.014083	0.087500	3.771698	0.299903	0.245865	0.242405	0.208682	0.220180	0.204127	0.210921	0.194481	0.210853	0.209109	0.208256	0.201999	0.201274	0.194650	0.204279	0.204276	0.197301	0.224731	0.304859	0.324886	0.082176	0.206526	0.017951
41.110390	0.101167	0.014000	0.087500	3.767261	0.298433	0.246464	0.242093	0.208691	0.220231	0.204118	0.210913	0.194477	0.210851	0.209112	0.208263	0.202005	0.201275	0.194648	0.204281	0.204270	0.197298	0.224751	0.304769	0.324760	0.082176	0.206602	0.017946
41.124725	0.101083	0.014000	0.088083	3.767959	0.298651	0.247466	0.242518	0.208871	0.220278	0.204108	0.210908	0.194481	0.210847	0.209116	0.208263	0.202008	0.201277	0.194650	0.204282	0.204270	0.197311	0.224782	0.304753	0.324790	0.082176	0.206703	0.017941
41.140259	0.100750	0.014042	0.089417	3.775332	0.300328	0.248422	0.243877	0.209394	0.220388	0.204148	0.210926	0.194506	0.210844	0.209115	0.208265	0.202007	0.201286	0.194655	0.204288	0.204274	0.197354	0.224799	0.304833	0.324960	0.082176	0.206872	0.017938
41.155632	0.100833	0.013875	0.091875	3.788034	0.302756	0.249606	0.245667	0.209804	0.220401	0.204190	0.210912	0.194533	0.210829	0.209101	0.208267	0.201999	0.201286	0.194656	0.204293	0.204280	0.197396	0.224805	0.304846	0.325051	0.082176	0.207016	0.017936
41.170448	0.101000	0.014000	0.092583	3.794252	0.304543	0.249366	0.246623	0.209777	0.220363	0.204189	0.210883	0.194540	0.210813	0.209089	0.208268	0.201992	0.201283	0.194652	0.204294	0.204280	0.197382	0.224788	0.304770	0.324821	0.082173	0.207083	0.017934
41.185013	0.101000	0.014000	0.091958	3.788156	0.305823	0.248420	0.246974	0.209578	0.220425	0.204143	0.210866	0.194532	0.210799	0.209082	0.208269	0.201987	0.201281	0.194650	0.204289	0.204281	0.197349	0.224763	0.304761	0.324490	0.082171	0.207098	0.017934
41.199150	0.101167	0.013833	0.090750	3.781315	0.306125	0.247470	0.246543	0.209372	0.220440	0.204110	0.210855	0.194529	0.210795	0.209081	0.208267	0.201985	0.201284	0.194649	0.204285	0.204278	0.197326	0.224731	0.304758	0.324371	0.082170	0.207064	0.017934
41.215855	0.101083	0.014167	0.091125	3.775038	0.304997	0.247878	0.246317	0.209174	0.220442	0.204085	0.210862	0.194529	0.210797	0.209081	0.208267	0.201985	0.201283	0.194649	0.204282	0.204279	0.197299	0.224708	0.304730	0.324331	0.082170	0.206962	0.017936
41.230484	0.100917	0.014125	0.091833	3.775062	0.305463	0.249013	0.246443	0.209213	0.220463	0.204076	0.210892	0.194542	0.210815	0.209090	0.208274	0.201988	0.201284	0.194650	0.204285	0.204284	0.197286	0.224711	0.304742	0.324403	0.082168	0.206865	0.017939
41.244873	0.101167	0.014042	0.091417	3.777647	0.306879	0.250758	0.247206	0.209678	0.220589	0.204093	0.210929	0.194574	0.210845	0.209105	0.208282	0.201993	0.201285	0.194650	0.204289	0.204298	0.197279	0.224732	0.304779	0.324506	0.082167	0.206784	0.017945
41.259666	0.101083	0.014000	0.095458	3.780822	0.306965	0.249495	0.246843	0.210136	0.220613	0.204110	0.210918	0.194592	0.210853	0.209104	0.208280	0.201993	0.201284	0.194644	0.204284	0.204306	0.197254	0.224719	0.304768	0.324612	0.082165	0.206723	0.017952
41.273933	0.100917	0.014083	0.097708	3.781964	0.305793	0.247491	0.246046	0.210021	0.220452	0.204152	0.210893	0.194598	0.210837	0.209100	0.208276	0.201993	0.201277	0.194640	0.204277	0.204304	0.197228	0.224680	0.304721	0.324670	0.082164	0.206675	0.017961
41.288689	0.100917	0.014083	0.094375	3.781932	0.304424	0.246387	0.245354	0.209774	0.220295	0.204178	0.210864	0.194592	0.210817	0.209097	0.208271	0.201993	0.201271	0.194641	0.204277	0.204301	0.197217	0.224655	0.304679	0.324748	0.082164	0.206638	0.017972
41.303280	0.100833	0.013917	0.092208	3.782146	0.304364	0.246382	0.244745	0.209671	0.220173	0.204162	0.210827	0.194578	0.210793	0.209091	0.208265	0.201991	0.201268	0.194644	0.204278	0.204295	0.197220	0.224630	0.304676	0.324843	0.082164	0.206668	0.017984
41.318619	0.100750	0.014000	0.090750	3.782793	0.305487	0.247211	0.244302	0.209655	0.220061	0.204128	0.210793	0.194564	0.210777	0.209082	0.208263	0.201987	0.201268	0.194642	0.204281	0.204286	0.197224	0.224611	0.304686	0.324895	0.082164	0.206811	0.017998
41.334187	0.101083	0.013833	0.089625	3.785661	0.307109	0.248004	0.244451	0.209739	0.220065	0.204118	0.210774	0.194562	0.210773	0.209080	0.208264	0.201985	0.201270	0.194638	0.204283	0.204285	0.197229	0.224606	0.304722	0.324878	0.082163	0.206996	0.018015
41.349068	0.100833	0.014083	0.091083	3.785301	0.307402	0.249391	0.245274	0.209991	0.220115	0.204130	0.210773	0.194571	0.210777	0.209084	0.208265	0.201986	0.201276	0.194634	0.204285	0.204288	0.197252	0.224607	0.304759	0.324834	0.082161	0.207094	0.018032
41.365486	0.101083	0.013667	0.092917	3.780093	0.304915	0.251278	0.245543	0.210267	0.220115	0.204155	0.210794	0.194597	0.210788	0.209097	0.208273	0.201991	0.201287	0.194634	0.204292	0.204298	0.197295	0.224619	0.304761	0.324760	0.082158	0.207103	0.018051
41.381603	0.101083	0.013792	0.092625	3.774177	0.302026	0.251023	0.244847	0.209821	0.219893	0.204134	0.210802	0.194598	0.210783	0.209100	0.208282	0.201992	0.201288	0.194633	0.204294	0.204301	0.197292	0.224597	0.304686	0.324735	0.082156	0.207048	0.018071
41.395939	0.100917	0.014125	0.093917	3.770949	0.300440	0.251129	0.244546	0.209477	0.219718	0.204116	0.210821	0.194589	0.210778	0.209100	0.208286	0.201993	0.201286	0.194634	0.204295	0.204303	0.197290	0.224591	0.304665	0.324917	0.082154	0.206955	0.018091
41.410465	0.100750	0.014000	0.095667	3.767788	0.298555	0.252277	0.244535	0.209176	0.219565	0.204106	0.210835	0.194580	0.210786	0.209103	0.208290	0.201997	0.201284	0.194634	0.204291	0.204302	0.197301	0.224578	0.304683	0.325165	0.082154	0.206820	0.018112
41.426781	0.100833	0.013833	0.096208	3.767390	0.297267	0.252956	0.244585	0.209016	0.219502	0.204135	0.210835	0.194583	0.210813	0.209122	0.208298	0.202002	0.201287	0.194634	0.204288	0.204301	0.197301	0.224580	0.304728	0.325292	0.082152	0.206670	0.018139
41.441566	0.101083	0.014000	0.094792	3.769817	0.297433	0.252343	0.244467	0.208970	0.219487	0.204173	0.210831	0.194591	0.210824	0.209137	0.208301	0.202005	0.201289	0.194636	0.204288	0.204298	0.197299	0.224594	0.304790	0.325320	0.082150	0.206565	0.018165
41.455963	0.100917	0.013917	0.094333	3.780003	0.300502	0.252092	0.244389	0.209180	0.219507	0.204212	0.210852	0.194609	0.210830	0.209148	0.208305	0.202005	0.201294	0.194643	0.204294	0.204299	0.197307	0.224650	0.304954	0.325419	0.082147	0.206530	0.018187
41.472572	0.100917	0.014042	0.094542	3.790898	0.304958	0.252455	0.244518	0.209560	0.219528	0.204247	0.210891	0.194596	0.210842	0.209153	0.208306	0.202004	0.201295	0.194652	0.204298	0.204303	0.197333	0.224701	0.305137	0.325530	0.082146	0.206540	0.018212
41.486969	0.100792	0.014083	0.096667	3.797995	0.306471	0.254026	0.245411	0.210066	0.219649	0.204307	0.210896	0.194577	0.210851	0.209157	0.208302	0.202002	0.201295	0.194657	0.204299	0.204304	0.197342	0.224704	0.305196	0.325433	0.082146	0.206522	0.018232
41.501595	0.100917	0.013917	0.095875	3.799517	0.306470	0.254404	0.245992	0.210598	0.219782	0.204355	0.210877	0.194568	0.210840	0.209154	0.208299	0.201998	0.201300	0.194659	0.204298	0.204302	0.197356	0.224710	0.305246	0.325409	0.082146	0.206484	0.018253
41.517159	0.101250	0.014042	0.095667	3.793394	0.306888	0.254014	0.245447	0.210902	0.219731	0.204330	0.210859	0.194580	0.210819	0.209146	0.208298	0.201992	0.201301	0.194663	0.204300	0.204295	0.197370	0.224717	0.305333	0.325452	0.082145	0.206464	0.018273
41.532475	0.100833	0.014000	0.093875	3.790449	0.306871	0.254275	0.244914	0.211027	0.219660	0.204310	0.210855	0.194603	0.210809	0.209143	0.208303	0.201988	0.201296	0.194668	0.204301	0.204296	0.197376	0.224720	0.305462	0.325522	0.082144	0.206503	0.018292
41.547188	0.100833	0.014000	0.094625	3.787403	0.304800	0.254540	0.244327	0.211042	0.219602	0.204302	0.210831	0.194619	0.210797	0.209140	0.208301	0.201983	0.201288	0.194671	0.204298	0.204301	0.197365	0.224692	0.305527	0.325554	0.082144	0.206573	0.018311
41.561981	0.100750	0.013917	0.098000	3.784848	0.302657	0.255454	0.243820	0.210978	0.219585	0.204286	0.210793	0.194625	0.210795	0.209133	0.208292	0.201981	0.201280	0.194667	0.204296	0.204303	0.197358	0.224654	0.305528	0.325544	0.082144	0.206639	0.018329
41.577778	0.101000	0.013917	0.098875	3.782049	0.300327	0.254959	0.243261	0.210512	0.219492	0.204243	0.210758	0.194603	0.210794	0.209120	0.208281	0.201977	0.201272	0.194660	0.204289	0.204293	0.197323	0.224609	0.305450	0.325501	0.082143	0.206703	0.018347
41.592758	0.100667	0.013833	0.097792	3.781800	0.298350	0.252967	0.242708	0.210091	0.219418	0.204193	0.210759	0.194584	0.210801	0.209117	0.208279	0.201977	0.201271	0.194656	0.204283	0.204286	0.197293	0.224583	0.305386	0.325558	0.082140	0.206757	0.018363
41.607185	0.101000	0.014000	0.097917	3.781261	0.296877	0.251442	0.242218	0.209810	0.219385	0.204171	0.210790	0.194572	0.210807	0.209124	0.208284	0.201982	0.201280	0.194654	0.204278	0.204280	0.197265	0.224569	0.305297	0.325650	0.082137	0.206788	0.018380
41.621582	0.100917	0.014083	0.097708	3.779273	0.297394	0.251780	0.241945	0.209936	0.219412	0.204198	0.210837	0.194601	0.210820	0.209139	0.208294	0.201993	0.201296	0.194655	0.204285	0.204280	0.197281	0.224592	0.305323	0.325849	0.082135	0.206807	0.018396
41.637604	0.101000	0.013667	0.095958	3.777574	0.301282	0.253151	0.241697	0.210290	0.219490	0.204286	0.210997	0.194663	0.210848	0.209151	0.208308	0.202008	0.201311	0.194659	0.204297	0.204291	0.197322	0.224673	0.305429	0.326070	0.082134	0.206825	0.018416
41.652592	0.101083	0.013750	0.095792	3.777379	0.303610	0.252690	0.240684	0.210096	0.219469	0.204325	0.211059	0.194699	0.210863	0.209140	0.208305	0.202014	0.201311	0.194655	0.204306	0.204305	0.197363	0.224755	0.305476	0.326135	0.082133	0.206854	0.018435
41.667248	0.100833	0.014000	0.095500	3.777903	0.302419	0.251433	0.239889	0.209759	0.219375	0.204287	0.211041	0.194682	0.210870	0.209127	0.208294	0.202016	0.201305	0.194648	0.204306	0.204309	0.197387	0.224795	0.305405	0.326069	0.082132	0.206917	0.018455
41.682297	0.100667	0.013958	0.093708	3.778510	0.301096	0.250894	0.239625	0.209497	0.219301	0.204250	0.211028	0.194673	0.210878	0.209119	0.208289	0.202015	0.201303	0.194648	0.204308	0.204310	0.197398	0.224819	0.305327	0.326121	0.082132	0.207013	0.018478
41.698059	0.100833	0.014000	0.095333	3.782035	0.300580	0.251313	0.241257	0.209458	0.219326	0.204245	0.211030	0.194674	0.210898	0.209128	0.208296	0.202020	0.201312	0.194657	0.204312	0.204324	0.197413	0.224881	0.305364	0.326321	0.082132	0.207091	0.018502
41.712814	0.101083	0.013958	0.097667	3.785838	0.300343	0.252383	0.243056	0.209464	0.219424	0.204245	0.211040	0.194677	0.210913	0.209136	0.208305	0.202028	0.201318	0.194664	0.204313	0.204339	0.197426	0.224921	0.305389	0.326375	0.082131	0.207114	0.018526
41.727173	0.100833	0.014083	0.097125	3.790093	0.300728	0.254596	0.244255	0.209440	0.219526	0.204239	0.211044	0.194682	0.210914	0.209145	0.208307	0.202036	0.201321	0.194664	0.204314	0.204345	0.197440	0.224941	0.305373	0.326391	0.082130	0.207099	0.018551
41.741673	0.100917	0.013833	0.097083	3.793808	0.301020	0.257307	0.243783	0.209373	0.219462	0.204252	0.211034	0.194689	0.210899	0.209149	0.208307	0.202039	0.201319	0.194662	0.204315	0.204341	0.197443	0.224932	0.305292	0.326429	0.082129	0.207060	0.018578
41.757923	0.100917	0.014000	0.096250	3.790779	0.301438	0.256438	0.243013	0.209370	0.219392	0.204259	0.210998	0.194675	0.210882	0.209147	0.208303	0.202036	0.201315	0.194659	0.204312	0.204332	0.197431	0.224892	0.305194	0.326465	0.082128	0.206989	0.018609
41.772873	0.100750	0.013917	0.096500	3.789714	0.302776	0.254543	0.242801	0.209726	0.219455	0.204286	0.210960	0.194656	0.210884	0.209145	0.208308	0.202034	0.201315	0.194658	0.204312	0.204324	0.197443	0.224864	0.305169	0.326551	0.082127	0.206915	0.018641
41.787170	0.101000	0.013917	0.097083	3.787127	0.305494	0.253148	0.242809	0.210071	0.219636	0.204272	0.210943	0.194640	0.210896	0.209147	0.208317	0.202030	0.201318	0.194658	0.204312	0.204320	0.197455	0.224853	0.305201	0.326709	0.082126	0.206832	0.018670
41.802738	0.100917	0.014000	0.097083	3.783782	0.307776	0.252027	0.243054	0.210225	0.219930	0.204268	0.210941	0.194641	0.210894	0.209159	0.208325	0.202027	0.201323	0.194663	0.204312	0.204323	0.197453	0.224828	0.305201	0.326773	0.082125	0.206728	0.018705
41.818146	0.100833	0.013667	0.097292	3.782521	0.309086	0.251325	0.243287	0.210135	0.220088	0.204267	0.210953	0.194640	0.210881	0.209169	0.208325	0.202027	0.201331	0.194669	0.204307	0.204333	0.197440	0.224804	0.305179	0.326574	0.082124	0.206630	0.018742
41.832870	0.100875	0.014083	0.096208	3.784175	0.308551	0.251221	0.243012	0.209997	0.220047	0.204284	0.210962	0.194645	0.210878	0.209174	0.208326	0.202033	0.201338	0.194679	0.204303	0.204345	0.197451	0.224805	0.305247	0.326579	0.082124	0.206546	0.018782
41.847458	0.100833	0.014000	0.097375	3.785683	0.308766	0.251404	0.242868	0.209994	0.220028	0.204301	0.210970	0.194649	0.210883	0.209177	0.208334	0.202036	0.201339	0.194686	0.204304	0.204354	0.197485	0.224862	0.305357	0.326708	0.082122	0.206472	0.018823
41.861732	0.101000	0.013917	0.096417	3.787286	0.309213	0.251777	0.242738	0.210102	0.220112	0.204311	0.210992	0.194660	0.210905	0.209182	0.208347	0.202038	0.201338	0.194697	0.204311	0.204365	0.197514	0.224912	0.305386	0.326865	0.082121	0.206417	0.018861
41.878403	0.100667	0.014167	0.094083	3.791136	0.309927	0.253025	0.242905	0.210416	0.220321	0.204329	0.211042	0.194674	0.210921	0.209181	0.208352	0.202036	0.201337	0.194709	0.204322	0.204373	0.197525	0.224912	0.305299	0.326816	0.082120	0.206406	0.018906
41.893223	0.100750	0.014000	0.094417	3.790976	0.308565	0.253713	0.242429	0.210614	0.220376	0.204326	0.211035	0.194662	0.210928	0.209173	0.208346	0.202028	0.201331	0.194705	0.204327	0.204368	0.197515	0.224894	0.305121	0.326589	0.082119	0.206440	0.018947
41.916553	0.101000	0.013917	0.096125	3.786568	0.308218	0.252998	0.242305	0.210440	0.220312	0.204314	0.210983	0.194630	0.210940	0.209169	0.208343	0.202018	0.201319	0.194695	0.204332	0.204363	0.197513	0.224896	0.305055	0.326326	0.082117	0.206491	0.019009
41.943920	0.100667	0.013917	0.096542	3.780783	0.309449	0.251861	0.244115	0.210026	0.220357	0.204308	0.210953	0.194610	0.210952	0.209168	0.208348	0.202018	0.201312	0.194690	0.204345	0.204350	0.197513	0.224882	0.305127	0.326068	0.082114	0.206575	0.019081
41.978371	0.100750	0.014000	0.097292	3.774129	0.306119	0.253541	0.245564	0.209282	0.220275	0.204303	0.210890	0.194564	0.210917	0.209134	0.208328	0.202012	0.201307	0.194681	0.204332	0.204328	0.197487	0.224853	0.305018	0.325665	0.082109	0.206855	0.019161
41.993156	0.101000	0.013833	0.097417	3.776371	0.306346	0.257362	0.244847	0.209432	0.220338	0.204327	0.210867	0.194561	0.210907	0.209129	0.208319	0.202011	0.201309	0.194678	0.204332	0.204335	0.197469	0.224864	0.305057	0.325541	0.082106	0.206860	0.019196
42.007427	0.100917	0.013750	0.095542	3.778980	0.306301	0.260845	0.244730	0.209745	0.220447	0.204363	0.210851	0.194562	0.210911	0.209134	0.208319	0.202009	0.201311	0.194677	0.204332	0.204341	0.197455	0.224874	0.305089	0.325433	0.082105	0.206792	0.019227
42.022148	0.100917	0.013875	0.094458	3.781415	0.306014	0.262503	0.244434	0.210198	0.220537	0.204364	0.210838	0.194561	0.210922	0.209154	0.208321	0.202005	0.201310	0.194678	0.204328	0.204350	0.197446	0.224893	0.305031	0.325426	0.082104	0.206686	0.019259
42.036743	0.100750	0.013833	0.095333	3.782959	0.306377	0.262162	0.244073	0.210429	0.220632	0.204369	0.210863	0.194567	0.210931	0.209171	0.208327	0.202005	0.201315	0.194683	0.204327	0.204363	0.197432	0.224907	0.304960	0.325474	0.082102	0.206556	0.019291
42.050972	0.100917	0.013750	0.097208	3.781723	0.307293	0.261341	0.243919	0.210558	0.220615	0.204392	0.210898	0.194588	0.210930	0.209192	0.208330	0.202013	0.201316	0.194693	0.204326	0.204375	0.197428	0.224907	0.304961	0.325563	0.082100	0.206432	0.019322
42.067581	0.100750	0.014000	0.102500	3.782972	0.307627	0.261080	0.244797	0.210660	0.220556	0.204457	0.210916	0.194620	0.210925	0.209196	0.208329	0.202021	0.201313	0.194694	0.204330	0.204374	0.197444	0.224926	0.305058	0.325642	0.082099	0.206313	0.019360
42.082176	0.100833	0.013917	0.102042	3.785195	0.307773	0.261182	0.245676	0.210848	0.220589	0.204456	0.210915	0.194620	0.210936	0.209197	0.208328	0.202028	0.201310	0.194693	0.204335	0.204369	0.197463	0.224933	0.305149	0.325715	0.082097	0.206289	0.019394
42.096672	0.101000	0.013750	0.100083	3.785156	0.307381	0.260977	0.246395	0.210903	0.220709	0.204413	0.210940	0.194606	0.210941	0.209191	0.208332	0.202032	0.201309	0.194693	0.204347	0.204367	0.197480	0.224928	0.305167	0.325764	0.082097	0.206320	0.019430
42.112335	0.101000	0.013917	0.097083	3.783133	0.304745	0.259383	0.246034	0.210629	0.220772	0.204381	0.210932	0.194592	0.210924	0.209178	0.208343	0.202031	0.201312	0.194695	0.204353	0.204362	0.197483	0.224920	0.305103	0.325730	0.082097	0.206353	0.019473
42.127708	0.101000	0.014083	0.095375	3.784387	0.302860	0.257834	0.245313	0.210303	0.220672	0.204356	0.210911	0.194589	0.210906	0.209168	0.208353	0.202028	0.201316	0.194695	0.204344	0.204354	0.197477	0.224908	0.305013	0.325731	0.082095	0.206375	0.019517
42.142139	0.101083	0.013875	0.094750	3.786853	0.301755	0.256368	0.244704	0.210123	0.220532	0.204316	0.210892	0.194588	0.210896	0.209159	0.208353	0.202024	0.201311	0.194692	0.204334	0.204346	0.197468	0.224883	0.304948	0.325791	0.082094	0.206412	0.019558
42.156891	0.100833	0.013750	0.094875	3.788574	0.300323	0.255122	0.244497	0.210144	0.220426	0.204272	0.210888	0.194589	0.210890	0.209150	0.208345	0.202020	0.201305	0.194691	0.204333	0.204340	0.197468	0.224860	0.304905	0.325922	0.082091	0.206523	0.019604
42.171322	0.100917	0.013792	0.093125	3.789747	0.299470	0.253543	0.244471	0.210197	0.220471	0.204269	0.210902	0.194596	0.210892	0.209143	0.208338	0.202020	0.201305	0.194694	0.204337	0.204337	0.197477	0.224842	0.304863	0.326011	0.082089	0.206685	0.019650
42.187641	0.100917	0.013833	0.094750	3.791995	0.300006	0.253061	0.244664	0.210313	0.220599	0.204304	0.210925	0.194639	0.210900	0.209149	0.208330	0.202025	0.201314	0.194699	0.204346	0.204336	0.197486	0.224837	0.304876	0.326077	0.082086	0.206848	0.019704
42.202457	0.100667	0.013667	0.095125	3.796633	0.303057	0.253809	0.245472	0.210345	0.220844	0.204329	0.210965	0.194681	0.210907	0.209155	0.208317	0.202032	0.201328	0.194703	0.204348	0.204341	0.197473	0.224838	0.304935	0.326199	0.082084	0.206920	0.019754
42.216660	0.100917	0.013625	0.094833	3.802273	0.307887	0.255482	0.246541	0.210537	0.220969	0.204323	0.211003	0.194687	0.210916	0.209159	0.208307	0.202041	0.201337	0.194707	0.204351	0.204350	0.197474	0.224862	0.304993	0.326424	0.082083	0.206906	0.019802
