[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
5.816983	0.105333	0.015000	0.027000	5.472017	0.339776	0.281103	0.274838	0.227841	0.237930	0.213201	0.219192	0.200313	0.216200	0.212876	0.211447	0.204992	0.204239	0.197880	0.207970	0.207733	0.202727	0.234977	0.345594	0.389673	0.082528	0.186343	0.026383	2.059626	11.571000	35.000000	97.804878
5.820625	0.105500	0.015000	0.026667	5.472457	0.339713	0.281557	0.275003	0.227978	0.237948	0.213199	0.219219	0.200299	0.216205	0.212882	0.211455	0.205001	0.204242	0.197885	0.207974	0.207735	0.202732	0.234986	0.345602	0.389677	0.082526	0.186342	0.026386	2.059626	11.594000	35.000000	97.886177
5.824133	0.105167	0.014833	0.026667	5.473111	0.339534	0.281731	0.275195	0.228121	0.237969	0.213194	0.219230	0.200291	0.216207	0.212883	0.211463	0.205005	0.204248	0.197892	0.207975	0.207742	0.202736	0.234993	0.345629	0.389688	0.082525	0.186341	0.026388	2.059626	11.594999	35.000000	97.723579
5.827784	0.105333	0.015000	0.026500	5.473801	0.339488	0.282320	0.275857	0.228247	0.237995	0.213192	0.219275	0.200288	0.216209	0.212890	0.211468	0.205016	0.204252	0.197896	0.207976	0.207747	0.202751	0.235003	0.345653	0.389708	0.082524	0.186340	0.026390	2.059626	11.618999	35.000000	97.764229
5.831942	0.105167	0.015000	0.026500	5.475576	0.339537	0.282648	0.276212	0.228364	0.238073	0.213194	0.219302	0.200292	0.216221	0.212894	0.211473	0.205021	0.204256	0.197901	0.207977	0.207750	0.202755	0.235015	0.345672	0.389726	0.082522	0.186339	0.026391	2.059626	11.573000	35.000000	97.845528
5.835575	0.105333	0.015000	0.026667	5.476596	0.339599	0.282968	0.276475	0.228488	0.238125	0.213215	0.219328	0.200301	0.216230	0.212899	0.211487	0.205029	0.204267	0.197915	0.207978	0.207760	0.202760	0.235016	0.345716	0.389741	0.082521	0.186338	0.026393	2.059626	11.576000	35.000000	97.784554
5.838833	0.105000	0.015000	0.026667	5.477552	0.339553	0.283397	0.276880	0.228591	0.238200	0.213221	0.219369	0.200318	0.216247	0.212910	0.211493	0.205041	0.204272	0.197922	0.207981	0.207765	0.202764	0.235011	0.345737	0.389748	0.082520	0.186337	0.026394	2.059626	11.570000	35.000000	97.804878
5.842600	0.105167	0.015000	0.027000	5.478791	0.339288	0.283535	0.277048	0.228623	0.238214	0.213237	0.219388	0.200372	0.216270	0.212914	0.211511	0.205045	0.204279	0.197933	0.207982	0.207776	0.202762	0.235009	0.345759	0.389753	0.082519	0.186336	0.026395	2.059626	11.580000	35.000000	97.784554
5.845841	0.105167	0.015000	0.027333	5.479320	0.339248	0.283802	0.277400	0.228688	0.238268	0.213314	0.219439	0.200409	0.216293	0.212924	0.211523	0.205056	0.204293	0.197940	0.207984	0.207783	0.202761	0.235009	0.345778	0.389766	0.082518	0.186335	0.026396	2.059626	11.572001	35.000000	97.764229
5.849359	0.105167	0.015000	0.027000	5.480616	0.339248	0.284041	0.277636	0.228621	0.238314	0.213366	0.219466	0.200483	0.216336	0.212927	0.211532	0.205061	0.204298	0.197946	0.207987	0.207792	0.202759	0.235009	0.345798	0.389777	0.082517	0.186335	0.026397	2.059626	11.606000	35.000000	97.825203
5.852992	0.105167	0.015000	0.027000	5.481771	0.339713	0.284108	0.277741	0.228575	0.238367	0.213400	0.219480	0.200523	0.216361	0.212930	0.211546	0.205068	0.204309	0.197953	0.207991	0.207807	0.202754	0.235012	0.345829	0.389793	0.082515	0.186334	0.026399	2.059626	11.573999	35.000000	97.764229
5.857417	0.105333	0.015333	0.027333	5.485490	0.340109	0.284399	0.278208	0.228540	0.238629	0.213590	0.219525	0.200636	0.216441	0.212936	0.211564	0.205084	0.204319	0.197963	0.208001	0.207831	0.202751	0.235010	0.345838	0.389788	0.082512	0.186333	0.026400	2.059626	11.566000	35.000000	97.804878
5.861058	0.105333	0.015000	0.027333	5.486955	0.340570	0.284529	0.278276	0.228530	0.238763	0.213713	0.219550	0.200681	0.216468	0.212946	0.211571	0.205094	0.204330	0.197968	0.208005	0.207838	0.202743	0.235012	0.345832	0.389776	0.082511	0.186333	0.026401	2.059626	11.574000	35.000000	97.642273
5.864442	0.105333	0.015000	0.026667	5.490234	0.340666	0.284384	0.278177	0.228492	0.238755	0.213760	0.219541	0.200751	0.216503	0.212948	0.211573	0.205098	0.204334	0.197971	0.208007	0.207843	0.202735	0.235003	0.345816	0.389762	0.082509	0.186332	0.026402	2.059626	11.556000	35.000000	97.804878
5.867817	0.105333	0.015000	0.026667	5.491103	0.340645	0.284220	0.278028	0.228394	0.238717	0.213776	0.219517	0.200767	0.216511	0.212945	0.211571	0.205102	0.204334	0.197970	0.208005	0.207847	0.202727	0.234998	0.345770	0.389711	0.082507	0.186331	0.026403	2.059626	11.602000	35.000000	97.804878
5.871325	0.105333	0.015167	0.026667	5.491508	0.340605	0.283762	0.277745	0.228333	0.238595	0.213777	0.219468	0.200782	0.216510	0.212935	0.211567	0.205105	0.204333	0.197967	0.208004	0.207847	0.202714	0.234995	0.345743	0.389693	0.082506	0.186331	0.026404	2.059625	11.577000	35.000000	97.804878
5.874842	0.105167	0.015167	0.026500	5.491253	0.340527	0.283508	0.277562	0.228291	0.238524	0.213776	0.219444	0.200803	0.216492	0.212930	0.211560	0.205106	0.204332	0.197961	0.207998	0.207844	0.202706	0.234994	0.345678	0.389665	0.082505	0.186331	0.026405	2.059625	11.577000	35.000000	97.601624
5.879392	0.105167	0.014833	0.026667	5.490169	0.340035	0.282809	0.276946	0.228116	0.238312	0.213722	0.219371	0.200801	0.216436	0.212917	0.211552	0.205110	0.204324	0.197954	0.207982	0.207838	0.202691	0.234991	0.345629	0.389545	0.082503	0.186330	0.026407	2.059625	11.559000	35.000000	97.804878
5.882767	0.105167	0.015000	0.026500	5.489288	0.339863	0.282307	0.276732	0.227982	0.238237	0.213692	0.219338	0.200781	0.216416	0.212911	0.211536	0.205113	0.204316	0.197944	0.207976	0.207825	0.202686	0.234990	0.345585	0.389473	0.082501	0.186330	0.026408	2.059625	11.565001	35.000000	97.784554
5.886275	0.105333	0.015000	0.026333	5.487130	0.339530	0.282131	0.276369	0.227950	0.238088	0.213635	0.219295	0.200772	0.216400	0.212907	0.211533	0.205114	0.204316	0.197941	0.207970	0.207821	0.202674	0.234981	0.345565	0.389442	0.082499	0.186330	0.026408	2.059624	11.548000	35.000000	97.784554
5.889658	0.105333	0.015167	0.026333	5.486083	0.339297	0.281865	0.276156	0.227907	0.238006	0.213603	0.219271	0.200726	0.216359	0.212903	0.211527	0.205113	0.204313	0.197936	0.207958	0.207807	0.202664	0.234973	0.345516	0.389400	0.082499	0.186330	0.026408	2.059624	11.570999	35.000000	97.845528
5.893434	0.105333	0.015000	0.026333	5.484461	0.338901	0.281349	0.275769	0.227823	0.237839	0.213541	0.219225	0.200700	0.216338	0.212896	0.211524	0.205110	0.204309	0.197927	0.207951	0.207801	0.202646	0.234964	0.345498	0.389318	0.082497	0.186330	0.026409	2.059624	11.577999	35.000000	97.845528
5.896675	0.105333	0.014833	0.026167	5.483675	0.338774	0.281126	0.275615	0.227767	0.237759	0.213503	0.219210	0.200683	0.216304	0.212889	0.211524	0.205109	0.204307	0.197923	0.207939	0.207797	0.202637	0.234959	0.345486	0.389286	0.082496	0.186330	0.026410	2.059625	11.573999	35.000000	97.804878
5.900317	0.105167	0.014833	0.026000	5.482779	0.338535	0.280653	0.275440	0.227705	0.237632	0.213464	0.219194	0.200635	0.216290	0.212883	0.211524	0.205107	0.204304	0.197912	0.207933	0.207784	0.202631	0.234953	0.345464	0.389214	0.082495	0.186330	0.026411	2.059625	11.562000	35.000000	97.784554
5.904734	0.105333	0.015000	0.026333	5.481548	0.338089	0.280361	0.275164	0.227594	0.237568	0.213392	0.219178	0.200612	0.216281	0.212871	0.211522	0.205101	0.204302	0.197906	0.207927	0.207778	0.202618	0.234940	0.345455	0.389187	0.082494	0.186329	0.026412	2.059625	11.566000	35.000000	97.764229
5.908242	0.105333	0.015333	0.026333	5.480966	0.337782	0.280205	0.274991	0.227551	0.237506	0.213359	0.219170	0.200582	0.216265	0.212867	0.211518	0.205100	0.204302	0.197901	0.207916	0.207767	0.202612	0.234934	0.345451	0.389155	0.082493	0.186329	0.026413	2.059625	11.548000	35.000000	97.886177
5.911892	0.105333	0.015000	0.026333	5.479675	0.337166	0.279767	0.274647	0.227464	0.237380	0.213294	0.219159	0.200564	0.216262	0.212859	0.211514	0.205097	0.204300	0.197892	0.207910	0.207762	0.202606	0.234922	0.345446	0.389086	0.082492	0.186329	0.026414	2.059625	11.578000	35.000000	97.804878
5.915133	0.105333	0.015000	0.026333	5.478802	0.336879	0.279634	0.274487	0.227424	0.237316	0.213261	0.219123	0.200546	0.216250	0.212856	0.211510	0.205094	0.204299	0.197889	0.207904	0.207757	0.202596	0.234917	0.345442	0.389062	0.082491	0.186329	0.026414	2.059625	11.573000	35.000000	97.682930
5.918650	0.105333	0.015167	0.026500	5.478131	0.336656	0.279256	0.274302	0.227368	0.237216	0.213228	0.219111	0.200518	0.216252	0.212843	0.211504	0.205094	0.204294	0.197879	0.207895	0.207751	0.202592	0.234916	0.345448	0.389045	0.082490	0.186329	0.026415	2.059625	11.569000	35.000000	97.723579
5.922283	0.105000	0.015167	0.026500	5.477097	0.336494	0.279126	0.274053	0.227266	0.237190	0.213181	0.219108	0.200514	0.216256	0.212837	0.211504	0.205092	0.204294	0.197875	0.207893	0.207751	0.202584	0.234914	0.345464	0.389038	0.082489	0.186329	0.026415	2.059626	11.559000	35.000000	97.764229
5.926708	0.105167	0.015167	0.026500	5.476102	0.336131	0.278351	0.273647	0.227067	0.237069	0.213103	0.219090	0.200478	0.216254	0.212823	0.211494	0.205092	0.204290	0.197868	0.207880	0.207754	0.202572	0.234907	0.345495	0.389002	0.082488	0.186329	0.026417	2.059626	11.545000	35.000000	97.682922
5.931909	0.105333	0.015000	0.026333	5.475728	0.336073	0.278095	0.273522	0.226992	0.237052	0.213079	0.219072	0.200471	0.216263	0.212821	0.211490	0.205103	0.204288	0.197865	0.207875	0.207755	0.202562	0.234904	0.345525	0.388994	0.082486	0.186329	0.026418	2.059626	11.564000	35.000000	97.642273
5.935417	0.105167	0.015000	0.026333	5.475361	0.336016	0.277599	0.273399	0.226918	0.237046	0.213054	0.219058	0.200454	0.216263	0.212819	0.211481	0.205106	0.204286	0.197860	0.207866	0.207755	0.202558	0.234902	0.345551	0.388986	0.082485	0.186328	0.026418	2.059626	11.572001	35.000000	97.886177
5.938800	0.105167	0.015000	0.026333	5.474851	0.335743	0.277432	0.273226	0.226805	0.237081	0.213037	0.219046	0.200450	0.216269	0.212821	0.211478	0.205118	0.204286	0.197857	0.207863	0.207756	0.202557	0.234903	0.345577	0.388995	0.082484	0.186328	0.026419	2.059626	11.575000	35.000000	97.886177
5.942308	0.105167	0.014667	0.026167	5.474596	0.335810	0.277221	0.273154	0.226744	0.237114	0.213042	0.219039	0.200447	0.216268	0.212823	0.211473	0.205126	0.204285	0.197854	0.207859	0.207757	0.202557	0.234905	0.345616	0.389004	0.082483	0.186328	0.026421	2.059625	11.568000	35.000000	97.764229
5.946083	0.105333	0.015000	0.026333	5.474618	0.336451	0.276867	0.273244	0.226667	0.237121	0.213078	0.219045	0.200453	0.216272	0.212834	0.211472	0.205134	0.204287	0.197856	0.207860	0.207758	0.202560	0.234910	0.345622	0.389047	0.082482	0.186328	0.026422	2.059625	11.545000	35.000000	97.682930
5.950242	0.105333	0.015000	0.026333	5.474494	0.336621	0.276676	0.273182	0.226567	0.237142	0.213109	0.219061	0.200461	0.216267	0.212836	0.211469	0.205145	0.204287	0.197850	0.207863	0.207756	0.202565	0.234909	0.345641	0.389059	0.082481	0.186328	0.026424	2.059625	11.550000	35.000000	97.682922
5.953875	0.105333	0.015000	0.026333	5.474579	0.336877	0.276676	0.273183	0.226522	0.237237	0.213139	0.219080	0.200477	0.216267	0.212844	0.211469	0.205148	0.204290	0.197850	0.207871	0.207757	0.202566	0.234911	0.345671	0.389074	0.082480	0.186328	0.026424	2.059624	11.551000	35.000000	97.723579
5.957133	0.105167	0.015000	0.026333	5.474875	0.337471	0.276436	0.273257	0.226522	0.237271	0.213202	0.219089	0.200486	0.216265	0.212852	0.211470	0.205151	0.204293	0.197850	0.207875	0.207759	0.202568	0.234911	0.345670	0.389076	0.082479	0.186327	0.026426	2.059624	11.563999	35.000000	97.764229
5.960900	0.105167	0.015000	0.026333	5.475254	0.337487	0.276369	0.273210	0.226530	0.237283	0.213239	0.219111	0.200496	0.216263	0.212864	0.211471	0.205157	0.204298	0.197851	0.207884	0.207762	0.202572	0.234911	0.345665	0.389041	0.082478	0.186327	0.026428	2.059624	11.569000	35.000000	97.825203
5.964142	0.105333	0.015000	0.026167	5.476022	0.337487	0.276369	0.273187	0.226546	0.237306	0.213275	0.219124	0.200511	0.216250	0.212887	0.211474	0.205159	0.204307	0.197852	0.207888	0.207760	0.202575	0.234911	0.345661	0.389035	0.082477	0.186327	0.026429	2.059623	11.559000	35.000000	97.764229
5.967659	0.105333	0.015000	0.026000	5.476394	0.337495	0.276393	0.273172	0.226641	0.237330	0.213336	0.219159	0.200523	0.216237	0.212900	0.211477	0.205165	0.204311	0.197855	0.207893	0.207760	0.202584	0.234913	0.345661	0.389035	0.082477	0.186327	0.026431	2.059623	11.549000	35.000000	97.682930
5.971292	0.105333	0.014833	0.026167	5.477688	0.337636	0.276556	0.273172	0.226693	0.237370	0.213366	0.219172	0.200536	0.216218	0.212932	0.211485	0.205166	0.204320	0.197859	0.207906	0.207763	0.202593	0.234914	0.345666	0.389046	0.082476	0.186326	0.026432	2.059623	11.558001	35.000000	97.703255
5.975717	0.105000	0.015000	0.026000	5.479058	0.337936	0.277008	0.273179	0.226949	0.237404	0.213449	0.219211	0.200600	0.216208	0.212968	0.211493	0.205176	0.204327	0.197871	0.207922	0.207767	0.202615	0.234924	0.345671	0.389049	0.082474	0.186326	0.026434	2.059622	11.540000	35.000000	97.804878
5.979358	0.105333	0.015000	0.026333	5.479659	0.337843	0.277141	0.273127	0.226996	0.237411	0.213457	0.219213	0.200643	0.216195	0.213004	0.211495	0.205179	0.204335	0.197876	0.207935	0.207769	0.202621	0.234920	0.345671	0.389013	0.082473	0.186325	0.026435	2.059622	11.570000	35.000000	97.601624
5.982741	0.105000	0.014833	0.026333	5.480177	0.337343	0.277296	0.272936	0.227082	0.237415	0.213459	0.219212	0.200666	0.216168	0.213020	0.211496	0.205185	0.204338	0.197879	0.207942	0.207772	0.202627	0.234920	0.345679	0.388998	0.082472	0.186325	0.026437	2.059622	11.552999	35.000000	97.601624
5.986116	0.105167	0.015167	0.026333	5.480009	0.337101	0.277433	0.272818	0.227122	0.237415	0.213459	0.219207	0.200695	0.216157	0.213044	0.211498	0.205190	0.204344	0.197882	0.207955	0.207776	0.202631	0.234916	0.345678	0.388944	0.082472	0.186325	0.026438	2.059622	11.559000	35.000000	97.601624
5.989625	0.105167	0.015000	0.026500	5.479993	0.336504	0.277347	0.272555	0.227152	0.237402	0.213445	0.219195	0.200741	0.216125	0.213052	0.211496	0.205196	0.204346	0.197887	0.207958	0.207777	0.202633	0.234903	0.345677	0.388913	0.082470	0.186325	0.026439	2.059622	11.547000	35.000000	97.723579
5.993142	0.105167	0.015000	0.026667	5.479977	0.336254	0.277135	0.272394	0.227147	0.237341	0.213400	0.219161	0.200759	0.216110	0.213059	0.211486	0.205203	0.204346	0.197888	0.207959	0.207771	0.202631	0.234898	0.345653	0.388893	0.082469	0.186324	0.026442	2.059622	11.549000	35.000000	97.723579
5.997692	0.105333	0.014833	0.027000	5.478501	0.335670	0.277198	0.272051	0.227167	0.237299	0.213347	0.219132	0.200803	0.216064	0.213069	0.211474	0.205208	0.204346	0.197891	0.207962	0.207763	0.202631	0.234882	0.345619	0.388846	0.082467	0.186323	0.026444	2.059621	11.543000	35.000000	97.662598
6.001067	0.105000	0.015333	0.026667	5.477485	0.335575	0.277294	0.271995	0.227179	0.237299	0.213342	0.219101	0.200821	0.216053	0.213073	0.211463	0.205215	0.204345	0.197892	0.207962	0.207763	0.202631	0.234877	0.345613	0.388839	0.082466	0.186323	0.026445	2.059621	11.554000	35.000000	97.703247
6.004450	0.105167	0.014833	0.026667	5.476684	0.335413	0.277406	0.271981	0.227202	0.237303	0.213342	0.219086	0.200840	0.216044	0.213077	0.211458	0.205220	0.204345	0.197892	0.207965	0.207761	0.202632	0.234872	0.345597	0.388787	0.082464	0.186322	0.026447	2.059621	11.561001	35.000000	97.845528
6.007958	0.105167	0.015000	0.026500	5.474166	0.334974	0.277008	0.271917	0.227203	0.237355	0.213349	0.219045	0.200852	0.216041	0.213071	0.211446	0.205223	0.204344	0.197889	0.207965	0.207752	0.202624	0.234869	0.345566	0.388758	0.082463	0.186321	0.026449	2.059621	11.554001	35.000000	97.845528
6.011733	0.105333	0.014833	0.026333	5.472854	0.334785	0.276775	0.271885	0.227166	0.237357	0.213346	0.219029	0.200841	0.216038	0.213059	0.211441	0.205221	0.204343	0.197886	0.207962	0.207746	0.202619	0.234867	0.345549	0.388710	0.082462	0.186320	0.026450	2.059621	11.551001	35.000000	97.723572
6.015108	0.105333	0.014667	0.026333	5.471732	0.334550	0.276548	0.271792	0.227130	0.237365	0.213346	0.219012	0.200815	0.216037	0.213053	0.211439	0.205211	0.204342	0.197883	0.207962	0.207741	0.202615	0.234867	0.345515	0.388693	0.082461	0.186320	0.026452	2.059621	11.548000	35.000000	97.743896
6.018617	0.105167	0.014833	0.026333	5.470160	0.334530	0.276229	0.271792	0.227130	0.237389	0.213363	0.218990	0.200807	0.216037	0.213042	0.211436	0.205206	0.204342	0.197883	0.207962	0.207735	0.202612	0.234869	0.345497	0.388680	0.082460	0.186319	0.026453	2.059621	11.539000	35.000000	97.865852
6.023033	0.105333	0.015333	0.026333	5.469339	0.334357	0.276014	0.271703	0.227147	0.237448	0.213383	0.218989	0.200785	0.216050	0.213035	0.211437	0.205199	0.204345	0.197879	0.207970	0.207734	0.202610	0.234873	0.345485	0.388637	0.082457	0.186318	0.026457	2.059621	11.538000	35.000000	97.723579
6.026542	0.105333	0.015000	0.026333	5.467659	0.334265	0.275617	0.271717	0.227153	0.237485	0.213389	0.218982	0.200775	0.216061	0.213028	0.211439	0.205185	0.204345	0.197878	0.207974	0.207729	0.202609	0.234877	0.345467	0.388626	0.082456	0.186317	0.026458	2.059621	11.566000	35.000000	97.682930
6.030191	0.105000	0.014667	0.026333	5.466918	0.334271	0.275546	0.271730	0.227192	0.237521	0.213403	0.218986	0.200766	0.216084	0.213019	0.211443	0.205182	0.204347	0.197881	0.207984	0.207728	0.202609	0.234884	0.345460	0.388601	0.082456	0.186316	0.026459	2.059621	11.544000	35.000000	97.804878
6.033433	0.105000	0.015000	0.026333	5.466465	0.334026	0.275381	0.271863	0.227218	0.237581	0.213446	0.218990	0.200753	0.216091	0.213015	0.211451	0.205177	0.204349	0.197883	0.207990	0.207726	0.202612	0.234887	0.345454	0.388587	0.082453	0.186316	0.026462	2.059621	11.562000	35.000000	97.723579
6.036950	0.105333	0.015000	0.026333	5.465637	0.334107	0.275105	0.271928	0.227278	0.237619	0.213476	0.219010	0.200746	0.216097	0.213009	0.211461	0.205173	0.204349	0.197884	0.207994	0.207724	0.202618	0.234891	0.345445	0.388568	0.082452	0.186315	0.026463	2.059621	11.524000	35.000000	97.845528
6.040584	0.105333	0.015167	0.026333	5.464941	0.334007	0.274962	0.271989	0.227284	0.237693	0.213496	0.219011	0.200734	0.216125	0.213001	0.211462	0.205167	0.204350	0.197886	0.208001	0.207722	0.202617	0.234892	0.345426	0.388517	0.082452	0.186314	0.026467	2.059621	11.552000	35.000000	97.723579
6.045009	0.105167	0.015000	0.026333	5.462174	0.332909	0.274419	0.271921	0.227290	0.237729	0.213494	0.219011	0.200717	0.216138	0.212983	0.211465	0.205148	0.204350	0.197889	0.208005	0.207717	0.202612	0.234889	0.345371	0.388455	0.082450	0.186312	0.026469	2.059620	11.559000	35.000000	97.662598
6.050208	0.105167	0.015000	0.026167	5.460327	0.331839	0.274056	0.271679	0.227347	0.237750	0.213484	0.219010	0.200705	0.216149	0.212976	0.211464	0.205141	0.204350	0.197889	0.208011	0.207717	0.202611	0.234888	0.345324	0.388435	0.082449	0.186310	0.026472	2.059620	11.550000	35.000000	97.845528
6.053717	0.105333	0.015000	0.026000	5.459108	0.331293	0.273806	0.271491	0.227389	0.237761	0.213466	0.219005	0.200701	0.216155	0.212959	0.211465	0.205129	0.204346	0.197887	0.208009	0.207714	0.202610	0.234885	0.345291	0.388407	0.082448	0.186308	0.026474	2.059620	11.558001	35.000000	97.804878
6.057359	0.105333	0.015000	0.026000	5.456671	0.330235	0.273194	0.271178	0.227391	0.237820	0.213454	0.219008	0.200699	0.216172	0.212950	0.211467	0.205123	0.204344	0.197884	0.208003	0.207713	0.202608	0.234880	0.345218	0.388348	0.082447	0.186308	0.026477	2.059619	11.532000	35.000000	97.723579
6.060608	0.105333	0.015000	0.026333	5.455536	0.329812	0.272895	0.271025	0.227392	0.237886	0.213445	0.218998	0.200696	0.216185	0.212941	0.211467	0.205117	0.204341	0.197884	0.208000	0.207711	0.202608	0.234878	0.345179	0.388318	0.082446	0.186305	0.026479	2.059619	11.550000	35.000000	97.642273
6.064116	0.105000	0.014667	0.026000	5.454689	0.329386	0.272658	0.270849	0.227350	0.237911	0.213446	0.218960	0.200690	0.216198	0.212927	0.211467	0.205112	0.204332	0.197884	0.207993	0.207711	0.202609	0.234880	0.345147	0.388263	0.082446	0.186304	0.026481	2.059619	11.530000	35.000000	97.682930
6.068542	0.105167	0.015167	0.026000	5.451844	0.328155	0.271795	0.270309	0.227272	0.237939	0.213416	0.218906	0.200669	0.216205	0.212904	0.211463	0.205091	0.204325	0.197886	0.207986	0.207707	0.202610	0.234882	0.345063	0.388231	0.082444	0.186302	0.026483	2.059618	11.558001	35.000000	97.723579
6.072175	0.105333	0.015000	0.025833	5.450813	0.327834	0.271508	0.269963	0.227146	0.237944	0.213393	0.218887	0.200661	0.216212	0.212895	0.211462	0.205080	0.204323	0.197882	0.207971	0.207704	0.202608	0.234882	0.345036	0.388200	0.082443	0.186301	0.026485	2.059618	11.561000	35.000000	97.723579
6.075559	0.105333	0.014833	0.025667	5.448836	0.327048	0.270920	0.269765	0.227070	0.237914	0.213338	0.218866	0.200643	0.216212	0.212885	0.211461	0.205057	0.204322	0.197878	0.207964	0.207694	0.202601	0.234878	0.344983	0.388173	0.082442	0.186299	0.026488	2.059618	11.552000	35.000000	97.804878
6.079067	0.105167	0.015000	0.025667	5.448003	0.326723	0.270641	0.269572	0.226928	0.237800	0.213310	0.218815	0.200635	0.216200	0.212867	0.211458	0.205046	0.204318	0.197874	0.207957	0.207689	0.202590	0.234873	0.344955	0.388132	0.082441	0.186298	0.026490	2.059618	11.525000	35.000000	97.804878
6.082441	0.105000	0.015000	0.025667	5.446796	0.326486	0.270095	0.269208	0.226858	0.237765	0.213289	0.218794	0.200622	0.216195	0.212860	0.211458	0.205036	0.204315	0.197868	0.207946	0.207685	0.202585	0.234870	0.344902	0.388116	0.082440	0.186297	0.026492	2.059617	11.540000	35.000000	97.723579
6.085958	0.105000	0.014833	0.025833	5.446475	0.326325	0.269859	0.269063	0.226789	0.237729	0.213254	0.218761	0.200622	0.216194	0.212846	0.211461	0.205024	0.204314	0.197868	0.207943	0.207677	0.202582	0.234864	0.344878	0.388100	0.082438	0.186295	0.026493	2.059617	11.540000	35.000000	97.743904
6.089725	0.105333	0.015167	0.026000	5.446031	0.326325	0.269611	0.268835	0.226648	0.237702	0.213239	0.218753	0.200622	0.216194	0.212843	0.211466	0.205022	0.204314	0.197870	0.207943	0.207677	0.202574	0.234862	0.344861	0.388076	0.082437	0.186294	0.026496	2.059616	11.555000	35.000000	97.764229
6.094017	0.105333	0.014667	0.026000	5.445710	0.326487	0.269166	0.268719	0.226581	0.237675	0.213205	0.218745	0.200626	0.216203	0.212838	0.211474	0.205015	0.204315	0.197877	0.207943	0.207670	0.202569	0.234857	0.344844	0.388069	0.082435	0.186292	0.026499	2.059616	11.580000	35.000000	97.804878
6.097658	0.105000	0.015000	0.026000	5.445538	0.326417	0.269029	0.268635	0.226493	0.237657	0.213186	0.218740	0.200626	0.216210	0.212841	0.211475	0.205010	0.204316	0.197880	0.207943	0.207667	0.202559	0.234848	0.344839	0.388061	0.082435	0.186290	0.026502	2.059616	11.544000	35.000000	97.560974
6.101042	0.105333	0.015000	0.025833	5.445026	0.326380	0.268611	0.268523	0.226446	0.237675	0.213168	0.218748	0.200630	0.216215	0.212842	0.211475	0.205005	0.204318	0.197881	0.207943	0.207665	0.202552	0.234843	0.344821	0.388060	0.082433	0.186289	0.026504	2.059615	11.548000	35.000000	97.764229
6.104550	0.105333	0.014833	0.026000	5.444738	0.326533	0.268453	0.268513	0.226399	0.237684	0.213129	0.218776	0.200632	0.216219	0.212841	0.211475	0.204996	0.204325	0.197882	0.207943	0.207660	0.202543	0.234830	0.344809	0.388061	0.082432	0.186288	0.026507	2.059615	11.517000	35.000000	97.804878
6.108183	0.105333	0.015000	0.026000	5.444351	0.326642	0.268298	0.268515	0.226296	0.237691	0.213109	0.218784	0.200636	0.216227	0.212842	0.211475	0.204994	0.204325	0.197884	0.207942	0.207657	0.202522	0.234823	0.344797	0.388065	0.082432	0.186287	0.026508	2.059614	11.552999	35.000000	97.642273
6.111442	0.105167	0.015000	0.026000	5.444247	0.326752	0.268098	0.268503	0.226241	0.237744	0.213098	0.218790	0.200643	0.216230	0.212856	0.211474	0.204993	0.204327	0.197884	0.207941	0.207656	0.202513	0.234816	0.344777	0.388059	0.082431	0.186285	0.026510	2.059614	11.540000	35.000000	97.804878
6.115725	0.105167	0.014833	0.026333	5.444146	0.326858	0.267897	0.268492	0.226127	0.237762	0.213068	0.218791	0.200646	0.216234	0.212868	0.211473	0.204994	0.204328	0.197886	0.207940	0.207654	0.202490	0.234795	0.344751	0.388047	0.082429	0.186284	0.026515	2.059614	11.570000	35.000000	97.723579
6.119233	0.105167	0.014667	0.026333	5.444642	0.327068	0.267875	0.268596	0.226108	0.237796	0.213068	0.218804	0.200652	0.216238	0.212880	0.211470	0.204995	0.204327	0.197882	0.207937	0.207650	0.202482	0.234777	0.344750	0.388054	0.082429	0.186283	0.026518	2.059613	11.558001	35.000000	97.723579
6.123008	0.105333	0.014833	0.026333	5.444953	0.327697	0.267875	0.268651	0.226061	0.237811	0.213079	0.218812	0.200663	0.216241	0.212901	0.211468	0.204995	0.204327	0.197877	0.207934	0.207648	0.202465	0.234766	0.344746	0.388055	0.082428	0.186282	0.026522	2.059613	11.542999	35.000000	97.743904
6.126383	0.105333	0.015000	0.026333	5.445693	0.328013	0.268191	0.268851	0.226045	0.237808	0.213081	0.218826	0.200669	0.216243	0.212910	0.211464	0.204995	0.204328	0.197868	0.207927	0.207641	0.202455	0.234755	0.344733	0.388056	0.082427	0.186281	0.026524	2.059613	11.535999	35.000000	97.784554
6.129900	0.105167	0.015000	0.026333	5.446119	0.328574	0.268455	0.268930	0.226032	0.237783	0.213068	0.218834	0.200675	0.216237	0.212926	0.211459	0.204992	0.204327	0.197864	0.207924	0.207635	0.202445	0.234733	0.344724	0.388046	0.082425	0.186280	0.026527	2.059613	11.539000	35.000000	97.784554
6.133409	0.105000	0.015000	0.026333	5.446761	0.328718	0.268764	0.269026	0.225982	0.237744	0.213058	0.218834	0.200674	0.216233	0.212932	0.211458	0.204989	0.204322	0.197852	0.207916	0.207630	0.202425	0.234725	0.344700	0.388045	0.082425	0.186280	0.026531	2.059613	11.542000	35.000000	97.703255
