[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
5.946217	0.104500	0.020500	0.038667	5.077818	0.283455	0.220166	0.235317	0.204592	0.220664	0.204897	0.212058	0.195717	0.212115	0.210022	0.209250	0.203055	0.202426	0.196066	0.205803	0.205768	0.199749	0.233939	0.332345	0.425283	0.089580	0.186129	0.017776	2.059983	13.818000	35.000000	97.804878
5.949592	0.104667	0.020667	0.038667	5.077740	0.283531	0.220159	0.235326	0.204585	0.220660	0.204897	0.212056	0.195717	0.212114	0.210022	0.209249	0.203055	0.202425	0.196065	0.205802	0.205767	0.199748	0.233936	0.332335	0.425276	0.089553	0.186124	0.017733	2.059983	13.864000	35.000000	97.764229
5.953108	0.104667	0.020667	0.038500	5.077531	0.283605	0.220123	0.235323	0.204579	0.220653	0.204896	0.212055	0.195715	0.212111	0.210022	0.209247	0.203052	0.202424	0.196064	0.205801	0.205766	0.199745	0.233933	0.332329	0.425269	0.089535	0.186118	0.017690	2.059983	13.865000	35.000000	97.845528
5.956742	0.104333	0.020500	0.038667	5.077456	0.283694	0.220096	0.235307	0.204570	0.220649	0.204893	0.212054	0.195715	0.212110	0.210021	0.209246	0.203051	0.202424	0.196062	0.205798	0.205765	0.199742	0.233926	0.332323	0.425262	0.089508	0.186111	0.017663	2.059983	13.849000	35.000000	97.764221
5.961041	0.104667	0.020667	0.038333	5.077414	0.283751	0.220081	0.235279	0.204566	0.220641	0.204893	0.212053	0.195715	0.212108	0.210021	0.209244	0.203049	0.202423	0.196062	0.205797	0.205764	0.199740	0.233924	0.332311	0.425254	0.089471	0.186101	0.017598	2.059983	13.804000	35.000000	97.682930
5.964675	0.104333	0.020333	0.038333	5.077452	0.283751	0.220081	0.235260	0.204561	0.220637	0.204891	0.212052	0.195714	0.212107	0.210019	0.209244	0.203049	0.202423	0.196061	0.205795	0.205762	0.199738	0.233923	0.332307	0.425255	0.089454	0.186097	0.017572	2.059984	13.792000	35.000000	97.886177
5.968192	0.104333	0.020000	0.038333	5.077342	0.283736	0.220025	0.235240	0.204544	0.220628	0.204887	0.212050	0.195713	0.212106	0.210019	0.209242	0.203047	0.202422	0.196059	0.205793	0.205762	0.199736	0.233920	0.332301	0.425262	0.089418	0.186093	0.017523	2.059984	13.788000	35.000000	97.886177
5.971700	0.104333	0.020333	0.038333	5.077250	0.283692	0.219976	0.235190	0.204536	0.220623	0.204886	0.212050	0.195711	0.212103	0.210017	0.209242	0.203046	0.202422	0.196058	0.205792	0.205760	0.199735	0.233918	0.332298	0.425264	0.089401	0.186084	0.017499	2.059984	13.870000	35.000000	97.723579
5.975200	0.104333	0.020167	0.038333	5.077107	0.283667	0.219927	0.235164	0.204527	0.220619	0.204883	0.212049	0.195709	0.212101	0.210016	0.209240	0.203044	0.202421	0.196055	0.205790	0.205759	0.199733	0.233912	0.332295	0.425265	0.089365	0.186080	0.017452	2.059984	13.868000	35.000000	97.804878
5.978592	0.104333	0.020167	0.038000	5.076936	0.283670	0.219883	0.235116	0.204518	0.220610	0.204882	0.212049	0.195709	0.212098	0.210015	0.209239	0.203043	0.202420	0.196055	0.205789	0.205758	0.199732	0.233910	0.332292	0.425269	0.089347	0.186073	0.017429	2.059984	13.847000	35.000000	97.642273
5.982875	0.104500	0.020167	0.038000	5.076468	0.283600	0.219734	0.235053	0.204497	0.220596	0.204878	0.212051	0.195705	0.212095	0.210012	0.209238	0.203040	0.202420	0.196052	0.205786	0.205755	0.199730	0.233904	0.332282	0.425267	0.089313	0.186067	0.017385	2.059984	13.805000	35.000000	97.723572
5.986383	0.104667	0.020500	0.038000	5.076239	0.283446	0.219660	0.234992	0.204489	0.220590	0.204876	0.212052	0.195701	0.212093	0.210010	0.209237	0.203038	0.202419	0.196052	0.205786	0.205753	0.199729	0.233901	0.332279	0.425264	0.089287	0.186061	0.017353	2.059984	13.790000	35.000000	97.784554
5.990025	0.104500	0.020333	0.038000	5.076014	0.283348	0.219588	0.234959	0.204479	0.220584	0.204872	0.212053	0.195699	0.212092	0.210009	0.209236	0.203037	0.202418	0.196050	0.205784	0.205752	0.199729	0.233896	0.332277	0.425264	0.089261	0.186055	0.017322	2.059984	13.809000	35.000000	97.743904
5.993533	0.104333	0.020167	0.038000	5.075672	0.283259	0.219478	0.234905	0.204466	0.220571	0.204870	0.212052	0.195697	0.212089	0.210007	0.209236	0.203035	0.202417	0.196049	0.205784	0.205750	0.199729	0.233895	0.332277	0.425264	0.089235	0.186049	0.017292	2.059984	13.865999	35.000000	97.784554
5.997050	0.104333	0.020333	0.037667	5.075507	0.283112	0.219421	0.234879	0.204460	0.220564	0.204868	0.212051	0.195693	0.212088	0.210004	0.209234	0.203034	0.202416	0.196047	0.205783	0.205748	0.199729	0.233893	0.332278	0.425268	0.089218	0.186043	0.017272	2.059984	13.860001	35.000000	97.865852
6.000558	0.104333	0.020333	0.037667	5.075140	0.283042	0.219313	0.234852	0.204454	0.220553	0.204864	0.212048	0.195691	0.212086	0.210003	0.209234	0.203032	0.202415	0.196046	0.205781	0.205747	0.199727	0.233889	0.332279	0.425273	0.089193	0.186039	0.017243	2.059985	13.834000	35.000000	97.825203
6.004066	0.104333	0.020167	0.038000	5.074954	0.282957	0.219279	0.234810	0.204452	0.220550	0.204862	0.212047	0.195689	0.212083	0.210001	0.209233	0.203030	0.202413	0.196045	0.205781	0.205745	0.199727	0.233887	0.332280	0.425274	0.089168	0.186033	0.017215	2.059985	13.809999	35.000000	97.804878
6.008358	0.104333	0.020333	0.037333	5.074631	0.282882	0.219258	0.234786	0.204452	0.220546	0.204858	0.212047	0.195686	0.212082	0.210000	0.209232	0.203029	0.202412	0.196044	0.205780	0.205743	0.199724	0.233883	0.332278	0.425272	0.089126	0.186025	0.017171	2.059986	13.796000	35.000000	97.723579
6.011867	0.104333	0.020000	0.037333	5.074462	0.282809	0.219195	0.234739	0.204448	0.220543	0.204856	0.212045	0.195685	0.212080	0.209998	0.209231	0.203027	0.202410	0.196042	0.205780	0.205742	0.199723	0.233880	0.332273	0.425262	0.089110	0.186017	0.017153	2.059986	13.780000	35.000000	97.804878
6.015509	0.104333	0.020333	0.037333	5.074297	0.282599	0.219155	0.234712	0.204442	0.220540	0.204855	0.212045	0.195683	0.212078	0.209997	0.209230	0.203027	0.202410	0.196041	0.205780	0.205739	0.199722	0.233878	0.332268	0.425255	0.089093	0.186013	0.017120	2.059986	13.862000	35.000000	97.886177
6.018883	0.104500	0.020167	0.037333	5.074020	0.282487	0.219053	0.234686	0.204436	0.220531	0.204850	0.212042	0.195681	0.212076	0.209996	0.209228	0.203025	0.202408	0.196039	0.205778	0.205737	0.199719	0.233873	0.332261	0.425249	0.089060	0.186010	0.017105	2.059986	13.858999	35.000000	97.601624
6.022533	0.104333	0.020000	0.037167	5.073991	0.282260	0.219017	0.234650	0.204428	0.220528	0.204848	0.212041	0.195680	0.212073	0.209994	0.209227	0.203024	0.202407	0.196038	0.205777	0.205735	0.199717	0.233870	0.332260	0.425235	0.089044	0.186002	0.017089	2.059986	13.840000	35.000000	97.682930
6.026033	0.104333	0.020167	0.037000	5.074254	0.282151	0.218982	0.234631	0.204427	0.220523	0.204846	0.212041	0.195678	0.212072	0.209994	0.209226	0.203022	0.202405	0.196037	0.205775	0.205734	0.199715	0.233865	0.332260	0.425227	0.089028	0.185999	0.017059	2.059986	13.809999	35.000000	97.723579
6.030325	0.104333	0.020167	0.036833	5.074479	0.281889	0.218903	0.234598	0.204433	0.220523	0.204844	0.212041	0.195677	0.212068	0.209993	0.209224	0.203020	0.202403	0.196036	0.205774	0.205731	0.199714	0.233860	0.332262	0.425206	0.088987	0.185990	0.017031	2.059987	13.795000	35.000000	97.743904
6.033709	0.104333	0.020167	0.036833	5.074692	0.281798	0.218874	0.234583	0.204431	0.220524	0.204844	0.212041	0.195677	0.212066	0.209993	0.209224	0.203019	0.202402	0.196034	0.205774	0.205730	0.199713	0.233859	0.332263	0.425199	0.088963	0.185986	0.017011	2.059987	13.823999	35.000000	97.723579
6.037217	0.104333	0.020167	0.037000	5.074971	0.281623	0.218849	0.234559	0.204427	0.220528	0.204844	0.212041	0.195676	0.212065	0.209994	0.209223	0.203018	0.202401	0.196034	0.205773	0.205729	0.199712	0.233857	0.332264	0.425184	0.088940	0.185980	0.016998	2.059988	13.861000	35.000000	97.784554
6.040725	0.104167	0.020000	0.036667	5.075043	0.281538	0.218786	0.234540	0.204422	0.220529	0.204843	0.212042	0.195675	0.212064	0.209993	0.209222	0.203018	0.202401	0.196033	0.205773	0.205728	0.199711	0.233853	0.332265	0.425177	0.088924	0.185975	0.016980	2.059988	13.859000	35.000000	97.743896
6.044367	0.104333	0.020000	0.036667	5.075369	0.281454	0.218733	0.234505	0.204415	0.220529	0.204840	0.212042	0.195675	0.212061	0.209993	0.209221	0.203017	0.202399	0.196033	0.205771	0.205727	0.199710	0.233852	0.332264	0.425159	0.088901	0.185970	0.016962	2.059988	13.820000	35.000000	97.662598
6.047875	0.104333	0.020000	0.036667	5.075447	0.281340	0.218719	0.234495	0.204402	0.220529	0.204839	0.212041	0.195675	0.212060	0.209991	0.209220	0.203016	0.202399	0.196032	0.205771	0.205725	0.199709	0.233850	0.332264	0.425152	0.088878	0.185964	0.016945	2.059988	13.808000	35.000000	97.662598
6.051392	0.104333	0.019833	0.036833	5.075950	0.281326	0.218719	0.234495	0.204399	0.220531	0.204837	0.212041	0.195674	0.212058	0.209991	0.209219	0.203015	0.202399	0.196031	0.205770	0.205725	0.199708	0.233849	0.332262	0.425150	0.088854	0.185960	0.016928	2.059989	13.795000	35.000000	97.703247
6.055808	0.104333	0.020000	0.036667	5.076489	0.281265	0.218742	0.234500	0.204391	0.220534	0.204836	0.212039	0.195674	0.212058	0.209990	0.209219	0.203014	0.202399	0.196030	0.205769	0.205724	0.199707	0.233847	0.332261	0.425141	0.088823	0.185952	0.016912	2.059990	13.786000	35.000000	97.886177
6.059192	0.104333	0.019667	0.036667	5.076895	0.281252	0.218795	0.234511	0.204386	0.220540	0.204835	0.212038	0.195673	0.212058	0.209988	0.209219	0.203013	0.202399	0.196030	0.205768	0.205723	0.199707	0.233844	0.332262	0.425136	0.088807	0.185947	0.016893	2.059990	13.866000	35.000000	97.642273
6.062700	0.104333	0.020000	0.036667	5.076953	0.281281	0.218853	0.234538	0.204378	0.220544	0.204834	0.212037	0.195673	0.212057	0.209988	0.209219	0.203013	0.202399	0.196030	0.205768	0.205722	0.199706	0.233843	0.332265	0.425135	0.088776	0.185940	0.016883	2.059990	13.862000	35.000000	97.723579
6.066334	0.104333	0.020000	0.036667	5.077001	0.281414	0.218951	0.234556	0.204369	0.220555	0.204833	0.212036	0.195673	0.212057	0.209987	0.209219	0.203013	0.202399	0.196029	0.205768	0.205721	0.199706	0.233842	0.332268	0.425137	0.088761	0.185937	0.016866	2.059990	13.838000	35.000000	97.886177
6.069850	0.104333	0.019667	0.036333	5.076983	0.281509	0.219133	0.234590	0.204365	0.220558	0.204835	0.212035	0.195674	0.212057	0.209985	0.209219	0.203013	0.202399	0.196028	0.205767	0.205720	0.199705	0.233841	0.332274	0.425140	0.088730	0.185933	0.016857	2.059990	13.806000	35.000000	97.886177
6.073359	0.104333	0.020000	0.036333	5.076962	0.281599	0.219174	0.234681	0.204359	0.220560	0.204837	0.212033	0.195674	0.212057	0.209984	0.209219	0.203012	0.202398	0.196028	0.205767	0.205721	0.199705	0.233841	0.332276	0.425144	0.088716	0.185926	0.016841	2.059990	13.805000	35.000000	97.804878
6.077641	0.104167	0.019833	0.036333	5.077093	0.281823	0.219343	0.234722	0.204347	0.220568	0.204840	0.212029	0.195675	0.212057	0.209982	0.209219	0.203012	0.202398	0.196027	0.205767	0.205721	0.199703	0.233840	0.332277	0.425151	0.088686	0.185919	0.016830	2.059991	13.827000	35.000000	97.764229
6.081158	0.104333	0.019833	0.036333	5.077037	0.281865	0.219380	0.234744	0.204337	0.220569	0.204842	0.212028	0.195675	0.212058	0.209980	0.209219	0.203011	0.202398	0.196027	0.205767	0.205721	0.199702	0.233840	0.332277	0.425154	0.088664	0.185913	0.016819	2.059991	13.861000	35.000000	97.703255
6.084534	0.104500	0.019833	0.036333	5.077033	0.281929	0.219439	0.234807	0.204334	0.220570	0.204843	0.212027	0.195675	0.212058	0.209979	0.209219	0.203011	0.202398	0.196027	0.205766	0.205722	0.199702	0.233840	0.332277	0.425158	0.088650	0.185910	0.016809	2.059992	13.862000	35.000000	97.723579
6.088050	0.104333	0.020167	0.036167	5.076933	0.281982	0.219611	0.234845	0.204330	0.220571	0.204849	0.212025	0.195676	0.212060	0.209978	0.209219	0.203010	0.202398	0.196026	0.205766	0.205722	0.199702	0.233839	0.332279	0.425162	0.088628	0.185905	0.016800	2.059992	13.827999	35.000000	97.703255
6.091558	0.104167	0.020000	0.036000	5.076931	0.282033	0.219678	0.234886	0.204327	0.220572	0.204850	0.212024	0.195676	0.212060	0.209978	0.209219	0.203010	0.202398	0.196025	0.205766	0.205722	0.199702	0.233839	0.332282	0.425171	0.088606	0.185900	0.016791	2.059992	13.809000	35.000000	97.743904
6.095192	0.104333	0.020000	0.036000	5.076886	0.282167	0.219828	0.234924	0.204324	0.220572	0.204853	0.212023	0.195676	0.212061	0.209977	0.209220	0.203010	0.202398	0.196025	0.205765	0.205723	0.199701	0.233839	0.332289	0.425176	0.088585	0.185895	0.016785	2.059992	13.791000	35.000000	97.764229
6.098708	0.104333	0.019667	0.036000	5.076767	0.282214	0.219889	0.234943	0.204319	0.220569	0.204854	0.212021	0.195676	0.212063	0.209976	0.209219	0.203009	0.202398	0.196024	0.205764	0.205723	0.199700	0.233837	0.332291	0.425183	0.088563	0.185890	0.016777	2.059993	13.825001	35.000000	97.723579
6.103125	0.104000	0.020000	0.035667	5.076676	0.282239	0.219962	0.234954	0.204316	0.220565	0.204853	0.212019	0.195674	0.212063	0.209975	0.209219	0.203008	0.202398	0.196023	0.205764	0.205722	0.199698	0.233835	0.332283	0.425186	0.088541	0.185885	0.016767	2.059994	13.866000	35.000000	97.601624
6.106508	0.104167	0.020000	0.035833	5.076477	0.282180	0.219944	0.234947	0.204312	0.220558	0.204850	0.212017	0.195673	0.212062	0.209974	0.209218	0.203007	0.202398	0.196021	0.205762	0.205721	0.199695	0.233832	0.332276	0.425174	0.088512	0.185878	0.016758	2.059994	13.855000	35.000000	97.804878
6.110017	0.104333	0.020000	0.036000	5.076410	0.282051	0.219963	0.234951	0.204314	0.220556	0.204849	0.212016	0.195672	0.212062	0.209974	0.209218	0.203006	0.202398	0.196021	0.205762	0.205721	0.199693	0.233827	0.332270	0.425166	0.088498	0.185874	0.016753	2.059994	13.834000	35.000000	97.764229
6.113533	0.104333	0.019667	0.035833	5.076330	0.281981	0.219999	0.234956	0.204316	0.220552	0.204846	0.212015	0.195670	0.212062	0.209973	0.209218	0.203005	0.202398	0.196019	0.205761	0.205720	0.199690	0.233825	0.332260	0.425151	0.088470	0.185868	0.016749	2.059994	13.792000	35.000000	97.886177
6.117167	0.104333	0.019667	0.036000	5.076213	0.281888	0.220105	0.235012	0.204322	0.220554	0.204844	0.212014	0.195670	0.212062	0.209973	0.209218	0.203004	0.202399	0.196019	0.205761	0.205719	0.199689	0.233821	0.332255	0.425144	0.088455	0.185865	0.016742	2.059994	13.784000	35.000000	97.804878
6.120675	0.104500	0.019667	0.035833	5.076175	0.281848	0.220175	0.235050	0.204350	0.220556	0.204844	0.212014	0.195670	0.212063	0.209973	0.209218	0.203003	0.202399	0.196019	0.205760	0.205718	0.199688	0.233819	0.332250	0.425137	0.088441	0.185861	0.016739	2.059994	13.794001	35.000000	97.723579
6.124967	0.104333	0.019833	0.035667	5.076038	0.281720	0.220210	0.235106	0.204366	0.220560	0.204841	0.212015	0.195669	0.212062	0.209975	0.209217	0.203001	0.202401	0.196018	0.205759	0.205716	0.199686	0.233817	0.332251	0.425119	0.088406	0.185853	0.016732	2.059994	13.865999	35.000000	97.703247
6.128475	0.104333	0.019667	0.035667	5.075841	0.281647	0.220256	0.235150	0.204388	0.220566	0.204838	0.212016	0.195667	0.212061	0.209974	0.209216	0.203000	0.202401	0.196017	0.205758	0.205716	0.199685	0.233815	0.332243	0.425099	0.088385	0.185848	0.016729	2.059994	13.858000	35.000000	97.682922
6.131983	0.104333	0.019833	0.035500	5.075758	0.281575	0.220256	0.235171	0.204399	0.220566	0.204837	0.212016	0.195667	0.212060	0.209974	0.209216	0.202999	0.202401	0.196016	0.205757	0.205714	0.199682	0.233811	0.332240	0.425091	0.088364	0.185843	0.016727	2.059994	13.828000	35.000000	97.784554
6.135366	0.104333	0.019833	0.035500	5.075689	0.281482	0.220259	0.235212	0.204409	0.220566	0.204836	0.212016	0.195666	0.212058	0.209974	0.209215	0.202999	0.202401	0.196016	0.205756	0.205713	0.199681	0.233811	0.332237	0.425084	0.088350	0.185840	0.016726	2.059994	13.797000	35.000000	97.784554
6.138875	0.104167	0.019667	0.035500	5.075526	0.281439	0.220256	0.235234	0.204430	0.220565	0.204834	0.212017	0.195665	0.212058	0.209974	0.209215	0.202998	0.202399	0.196016	0.205755	0.205712	0.199679	0.233809	0.332236	0.425068	0.088330	0.185835	0.016724	2.059994	13.790000	35.000000	97.723579
6.142392	0.104167	0.019833	0.035333	5.075489	0.281385	0.220211	0.235239	0.204436	0.220562	0.204833	0.212017	0.195664	0.212056	0.209974	0.209213	0.202997	0.202399	0.196015	0.205755	0.205711	0.199679	0.233809	0.332236	0.425063	0.088309	0.185831	0.016722	2.059994	13.823000	35.000000	97.804878
6.146025	0.104333	0.019833	0.035500	5.075281	0.281345	0.220178	0.235216	0.204430	0.220552	0.204831	0.212017	0.195663	0.212055	0.209974	0.209213	0.202997	0.202398	0.196015	0.205754	0.205709	0.199677	0.233808	0.332238	0.425057	0.088296	0.185826	0.016721	2.059994	13.864000	35.000000	97.784554
6.150450	0.104000	0.019667	0.035333	5.075099	0.281296	0.220067	0.235140	0.204421	0.220546	0.204830	0.212016	0.195662	0.212054	0.209973	0.209211	0.202996	0.202397	0.196013	0.205752	0.205708	0.199674	0.233804	0.332246	0.425042	0.088263	0.185820	0.016720	2.059995	13.858000	35.000000	97.723579
6.153958	0.104167	0.019667	0.035333	5.074922	0.281156	0.219993	0.235094	0.204399	0.220534	0.204828	0.212014	0.195661	0.212052	0.209972	0.209210	0.202995	0.202396	0.196012	0.205751	0.205707	0.199673	0.233802	0.332242	0.425032	0.088249	0.185816	0.016720	2.059995	13.823999	35.000000	97.845528
6.157467	0.104000	0.019500	0.035000	5.074625	0.281089	0.219921	0.235000	0.204388	0.220528	0.204825	0.212014	0.195659	0.212050	0.209971	0.209209	0.202994	0.202394	0.196010	0.205749	0.205705	0.199670	0.233796	0.332240	0.425010	0.088222	0.185810	0.016721	2.059995	13.792999	35.000000	97.764229
6.160850	0.104000	0.020000	0.035333	5.074503	0.280942	0.219764	0.234954	0.204378	0.220522	0.204824	0.212011	0.195658	0.212048	0.209970	0.209207	0.202993	0.202393	0.196009	0.205748	0.205704	0.199669	0.233794	0.332238	0.425000	0.088209	0.185807	0.016722	2.059996	13.794000	35.000000	97.764229
6.164358	0.104167	0.019667	0.035000	5.074246	0.280862	0.219681	0.234908	0.204358	0.220510	0.204822	0.212010	0.195657	0.212047	0.209969	0.209206	0.202993	0.202391	0.196009	0.205747	0.205702	0.199667	0.233791	0.332231	0.424988	0.088195	0.185800	0.016724	2.059996	13.851999	35.000000	97.723579
6.167867	0.104000	0.019667	0.034333	5.074172	0.280790	0.219530	0.234822	0.204348	0.220504	0.204818	0.212007	0.195656	0.212045	0.209968	0.209205	0.202991	0.202390	0.196007	0.205745	0.205702	0.199665	0.233788	0.332229	0.424969	0.088170	0.185797	0.016726	2.059997	13.862000	35.000000	97.845528
6.172292	0.104167	0.019667	0.034667	5.074058	0.280558	0.219381	0.234701	0.204319	0.220488	0.204812	0.212005	0.195655	0.212042	0.209966	0.209203	0.202991	0.202387	0.196004	0.205743	0.205700	0.199663	0.233783	0.332226	0.424945	0.088144	0.185789	0.016732	2.059997	13.856000	35.000000	97.682930
6.175792	0.104000	0.019333	0.034667	5.074058	0.280415	0.219255	0.234665	0.204310	0.220484	0.204811	0.212003	0.195655	0.212041	0.209965	0.209202	0.202990	0.202386	0.196003	0.205742	0.205699	0.199662	0.233782	0.332226	0.424941	0.088126	0.185786	0.016735	2.059997	13.818000	35.000000	97.642273
6.179308	0.104000	0.019500	0.034667	5.074095	0.280370	0.219215	0.234635	0.204296	0.220476	0.204809	0.212002	0.195655	0.212040	0.209965	0.209202	0.202990	0.202385	0.196003	0.205742	0.205699	0.199662	0.233781	0.332226	0.424941	0.088113	0.185781	0.016741	2.059998	13.791000	35.000000	97.703247
6.182817	0.104167	0.019500	0.034667	5.074391	0.280327	0.219121	0.234578	0.204288	0.220473	0.204808	0.212001	0.195655	0.212039	0.209965	0.209200	0.202990	0.202383	0.196002	0.205740	0.205698	0.199662	0.233780	0.332229	0.424936	0.088095	0.185776	0.016746	2.059998	13.790000	35.000000	97.723572
6.186192	0.104167	0.019667	0.034667	5.074683	0.280293	0.219086	0.234563	0.204282	0.220473	0.204806	0.212001	0.195656	0.212038	0.209964	0.209200	0.202990	0.202383	0.196001	0.205740	0.205698	0.199662	0.233780	0.332230	0.424933	0.088076	0.185771	0.016752	2.059998	13.830999	35.000000	97.703247
6.189708	0.104167	0.019667	0.034333	5.075401	0.280287	0.219077	0.234554	0.204275	0.220474	0.204806	0.212001	0.195656	0.212038	0.209964	0.209200	0.202990	0.202381	0.196000	0.205739	0.205698	0.199664	0.233780	0.332236	0.424926	0.088057	0.185766	0.016758	2.059998	13.864000	35.000000	97.743904
6.193342	0.104000	0.019500	0.034500	5.075673	0.280237	0.219030	0.234540	0.204270	0.220480	0.204807	0.212001	0.195659	0.212037	0.209966	0.209199	0.202989	0.202380	0.196000	0.205739	0.205698	0.199665	0.233781	0.332239	0.424923	0.088038	0.185763	0.016762	2.059998	13.864000	35.000000	97.784554
6.197766	0.104333	0.019667	0.034333	5.076196	0.280246	0.219020	0.234536	0.204266	0.220491	0.204807	0.212001	0.195661	0.212037	0.209967	0.209199	0.202989	0.202379	0.196000	0.205739	0.205698	0.199668	0.233783	0.332246	0.424921	0.088019	0.185755	0.016774	2.059998	13.822000	35.000000	97.723579
6.201275	0.104333	0.019333	0.034333	5.076239	0.280213	0.218964	0.234513	0.204262	0.220492	0.204807	0.212000	0.195662	0.212036	0.209967	0.209199	0.202989	0.202379	0.195999	0.205739	0.205698	0.199672	0.233786	0.332249	0.424915	0.087995	0.185751	0.016779	2.059997	13.790000	35.000000	97.723579
6.204659	0.104000	0.019333	0.034333	5.076385	0.280203	0.218937	0.234503	0.204259	0.220497	0.204806	0.211999	0.195662	0.212037	0.209967	0.209198	0.202988	0.202379	0.195999	0.205739	0.205698	0.199673	0.233787	0.332258	0.424911	0.087982	0.185745	0.016788	2.059997	13.784000	35.000000	97.723579
6.208167	0.104000	0.019500	0.034000	5.076460	0.280211	0.218913	0.234464	0.204253	0.220502	0.204805	0.211999	0.195660	0.212036	0.209966	0.209197	0.202988	0.202377	0.195998	0.205738	0.205697	0.199674	0.233788	0.332260	0.424902	0.087970	0.185742	0.016792	2.059997	13.851000	35.000000	97.723579
6.211675	0.104167	0.019500	0.034333	5.076469	0.280192	0.218872	0.234441	0.204253	0.220508	0.204805	0.211998	0.195659	0.212036	0.209966	0.209196	0.202988	0.202377	0.195998	0.205737	0.205697	0.199675	0.233787	0.332260	0.424894	0.087947	0.185738	0.016798	2.059997	13.867001	35.000000	97.845528
6.215317	0.104167	0.019667	0.034167	5.076501	0.280179	0.218832	0.234417	0.204254	0.220512	0.204805	0.211998	0.195659	0.212035	0.209965	0.209195	0.202987	0.202376	0.195997	0.205737	0.205696	0.199675	0.233787	0.332257	0.424886	0.087935	0.185732	0.016808	2.059997	13.853001	35.000000	97.764229
6.219608	0.104333	0.019500	0.034000	5.076129	0.280076	0.218666	0.234341	0.204252	0.220514	0.204804	0.211996	0.195655	0.212033	0.209963	0.209193	0.202985	0.202375	0.195996	0.205734	0.205694	0.199671	0.233784	0.332243	0.424858	0.087905	0.185726	0.016819	2.059997	13.819000	35.000000	97.723579
6.223117	0.104167	0.019500	0.033833	5.075941	0.280028	0.218564	0.234317	0.204247	0.220515	0.204802	0.211995	0.195654	0.212032	0.209961	0.209191	0.202985	0.202374	0.195994	0.205734	0.205693	0.199669	0.233783	0.332237	0.424840	0.087892	0.185722	0.016829	2.059996	13.801001	35.000000	97.703255
6.226625	0.104000	0.019333	0.034000	5.075651	0.279982	0.218520	0.234269	0.204245	0.220515	0.204800	0.211993	0.195652	0.212030	0.209960	0.209190	0.202983	0.202374	0.195994	0.205733	0.205693	0.199665	0.233782	0.332227	0.424833	0.087874	0.185718	0.016838	2.059996	13.788000	35.000000	97.723579
6.230008	0.104167	0.019333	0.034000	5.075514	0.279890	0.218476	0.234246	0.204241	0.220513	0.204799	0.211992	0.195650	0.212030	0.209959	0.209190	0.202982	0.202373	0.195993	0.205732	0.205691	0.199664	0.233781	0.332222	0.424826	0.087857	0.185714	0.016847	2.059996	13.824000	35.000000	97.743904
6.233650	0.104333	0.019333	0.034000	5.075371	0.279863	0.218392	0.234203	0.204233	0.220510	0.204797	0.211990	0.195647	0.212029	0.209957	0.209188	0.202981	0.202373	0.195992	0.205731	0.205690	0.199663	0.233779	0.332217	0.424817	0.087839	0.185710	0.016854	2.059996	13.872000	35.000000	97.764229
6.237025	0.104167	0.019333	0.033833	5.075097	0.279816	0.218341	0.234179	0.204226	0.220509	0.204796	0.211988	0.195646	0.212027	0.209957	0.209187	0.202980	0.202373	0.195991	0.205731	0.205688	0.199661	0.233778	0.332206	0.424809	0.087820	0.185705	0.016864	2.059995	13.871000	35.000000	97.743904
6.240666	0.104000	0.019333	0.033833	5.074853	0.279778	0.218242	0.234159	0.204223	0.220506	0.204795	0.211987	0.195644	0.212026	0.209955	0.209186	0.202979	0.202372	0.195991	0.205731	0.205687	0.199659	0.233774	0.332200	0.424798	0.087808	0.185700	0.016875	2.059995	13.826000	35.000000	97.743904
6.245083	0.104000	0.019667	0.033333	5.074310	0.279733	0.218189	0.234116	0.204216	0.220498	0.204793	0.211984	0.195642	0.212024	0.209954	0.209185	0.202978	0.202372	0.195989	0.205730	0.205685	0.199656	0.233772	0.332190	0.424793	0.087779	0.185696	0.016894	2.059995	13.786000	35.000000	97.764229
6.248591	0.104000	0.019333	0.033667	5.074100	0.279629	0.218130	0.234093	0.204209	0.220493	0.204791	0.211982	0.195640	0.212023	0.209952	0.209184	0.202977	0.202371	0.195988	0.205729	0.205683	0.199655	0.233769	0.332184	0.424791	0.087767	0.185689	0.016901	2.059995	13.788000	35.000000	97.723579
6.252109	0.104333	0.019333	0.033667	5.073855	0.279577	0.218011	0.234048	0.204189	0.220482	0.204788	0.211980	0.195637	0.212020	0.209951	0.209183	0.202976	0.202371	0.195987	0.205728	0.205682	0.199653	0.233767	0.332180	0.424785	0.087744	0.185686	0.016909	2.059995	13.827000	35.000000	97.764229
6.255484	0.104000	0.019167	0.033667	5.073400	0.279472	0.217952	0.234029	0.204179	0.220476	0.204786	0.211977	0.195636	0.212019	0.209950	0.209182	0.202975	0.202370	0.195987	0.205727	0.205681	0.199649	0.233766	0.332171	0.424785	0.087732	0.185681	0.016924	2.059995	13.865000	35.000000	97.804878
6.259000	0.104000	0.019000	0.033667	5.073190	0.279428	0.217842	0.234011	0.204170	0.220465	0.204784	0.211975	0.195634	0.212018	0.209948	0.209181	0.202974	0.202370	0.195986	0.205726	0.205679	0.199648	0.233763	0.332168	0.424787	0.087720	0.185677	0.016932	2.059995	13.857000	35.000000	97.804878
