[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
43.083633	0.101875	0.013667	0.051208	3.689214	0.265272	0.221296	0.231942	0.204732	0.218478	0.203728	0.210599	0.194384	0.210766	0.209008	0.208221	0.201951	0.201223	0.194606	0.204213	0.204129	0.197019	0.225422	0.298499	0.325179	0.081948	0.236084	0.030686
43.097801	0.101750	0.013667	0.052458	3.687735	0.266296	0.221092	0.231756	0.204570	0.218424	0.203731	0.210575	0.194381	0.210764	0.209005	0.208218	0.201951	0.201217	0.194605	0.204203	0.204124	0.197002	0.225407	0.298511	0.325149	0.081948	0.236072	0.030751
43.114212	0.101833	0.013667	0.051542	3.685359	0.267229	0.220978	0.231228	0.204386	0.218340	0.203721	0.210548	0.194380	0.210750	0.209003	0.208211	0.201952	0.201208	0.194604	0.204192	0.204118	0.196979	0.225375	0.298499	0.325029	0.081948	0.235925	0.030824
43.128998	0.102042	0.013417	0.049750	3.684632	0.267887	0.221291	0.230819	0.204309	0.218325	0.203748	0.210547	0.194386	0.210753	0.209008	0.208208	0.201956	0.201205	0.194609	0.204193	0.204116	0.196969	0.225354	0.298486	0.324956	0.081949	0.235734	0.030890
43.143433	0.102042	0.013500	0.048875	3.686632	0.268996	0.221935	0.230745	0.204306	0.218355	0.203801	0.210569	0.194406	0.210775	0.209021	0.208208	0.201963	0.201205	0.194622	0.204197	0.204122	0.196958	0.225342	0.298432	0.324916	0.081950	0.235565	0.030953
43.158089	0.101792	0.013833	0.050042	3.691564	0.270627	0.222233	0.230993	0.204384	0.218448	0.203834	0.210592	0.194432	0.210795	0.209038	0.208212	0.201970	0.201206	0.194637	0.204200	0.204135	0.196955	0.225350	0.298394	0.324914	0.081952	0.235452	0.031016
43.173393	0.101792	0.013583	0.052625	3.695480	0.271194	0.222221	0.231461	0.204522	0.218555	0.203848	0.210600	0.194457	0.210796	0.209052	0.208218	0.201970	0.201209	0.194643	0.204204	0.204148	0.196950	0.225370	0.298415	0.325004	0.081953	0.235417	0.031075
43.188801	0.101750	0.013750	0.053667	3.698770	0.271174	0.222291	0.231755	0.204642	0.218508	0.203835	0.210611	0.194468	0.210793	0.209064	0.208222	0.201968	0.201216	0.194642	0.204209	0.204155	0.196949	0.225378	0.298493	0.325146	0.081954	0.235408	0.031136
43.203751	0.101917	0.013333	0.053000	3.700092	0.271043	0.222476	0.231783	0.204716	0.218441	0.203823	0.210612	0.194473	0.210789	0.209070	0.208223	0.201969	0.201222	0.194640	0.204212	0.204162	0.196936	0.225379	0.298532	0.325269	0.081955	0.235395	0.031191
43.218147	0.101875	0.013583	0.051625	3.700943	0.270559	0.222485	0.231647	0.204737	0.218345	0.203812	0.210597	0.194462	0.210780	0.209076	0.208223	0.201973	0.201225	0.194637	0.204207	0.204161	0.196921	0.225372	0.298525	0.325243	0.081954	0.235355	0.031242
43.254646	0.101750	0.013750	0.050417	3.701932	0.269178	0.221653	0.231039	0.204646	0.218128	0.203863	0.210569	0.194446	0.210759	0.209093	0.208211	0.201972	0.201223	0.194635	0.204196	0.204150	0.196897	0.225377	0.298465	0.325257	0.081939	0.235161	0.031368
43.269203	0.101792	0.013583	0.049958	3.706115	0.269252	0.221380	0.230999	0.204584	0.218137	0.203897	0.210560	0.194455	0.210759	0.209094	0.208211	0.201976	0.201231	0.194641	0.204198	0.204149	0.196898	0.225390	0.298386	0.325331	0.081934	0.235094	0.031415
43.285423	0.101917	0.013750	0.049667	3.709624	0.268590	0.221137	0.231213	0.204531	0.218222	0.203912	0.210553	0.194458	0.210755	0.209086	0.208212	0.201981	0.201246	0.194645	0.204206	0.204149	0.196901	0.225419	0.298328	0.325401	0.081929	0.235069	0.031470
43.301834	0.101792	0.013583	0.049125	3.708548	0.268089	0.220956	0.231415	0.204552	0.218268	0.203920	0.210552	0.194463	0.210755	0.209080	0.208216	0.201984	0.201256	0.194646	0.204211	0.204150	0.196903	0.225460	0.298293	0.325405	0.081924	0.235094	0.031521
43.316589	0.101917	0.013333	0.048917	3.706989	0.268642	0.221244	0.231630	0.204704	0.218320	0.203944	0.210562	0.194478	0.210757	0.209081	0.208225	0.201991	0.201257	0.194650	0.204214	0.204154	0.196905	0.225500	0.298326	0.325478	0.081920	0.235123	0.031567
43.330765	0.101875	0.013500	0.050083	3.707289	0.269295	0.222057	0.231623	0.204898	0.218320	0.203956	0.210582	0.194486	0.210756	0.209082	0.208232	0.201992	0.201255	0.194651	0.204213	0.204159	0.196911	0.225525	0.298339	0.325553	0.081916	0.235135	0.031610
43.346878	0.101708	0.013500	0.049875	3.708798	0.269234	0.224556	0.231645	0.205110	0.218285	0.203977	0.210596	0.194490	0.210748	0.209088	0.208232	0.201991	0.201253	0.194649	0.204210	0.204161	0.196922	0.225495	0.298353	0.325570	0.081913	0.235120	0.031661
43.361797	0.101875	0.013417	0.048167	3.709052	0.268052	0.224849	0.231413	0.205216	0.218206	0.203974	0.210586	0.194484	0.210737	0.209089	0.208224	0.201984	0.201248	0.194645	0.204205	0.204158	0.196908	0.225457	0.298343	0.325581	0.081910	0.235064	0.031707
43.376389	0.101875	0.013583	0.048792	3.707540	0.267257	0.224092	0.231148	0.205167	0.218127	0.203955	0.210573	0.194481	0.210727	0.209084	0.208217	0.201974	0.201241	0.194640	0.204203	0.204155	0.196892	0.225424	0.298317	0.325609	0.081906	0.234974	0.031753
43.391663	0.101917	0.013417	0.050208	3.705501	0.267432	0.223535	0.231023	0.205034	0.218086	0.203914	0.210561	0.194473	0.210722	0.209078	0.208213	0.201964	0.201235	0.194637	0.204202	0.204151	0.196880	0.225402	0.298295	0.325612	0.081903	0.234861	0.031802
43.409866	0.101792	0.013667	0.050250	3.703898	0.268117	0.223126	0.231037	0.204838	0.218084	0.203876	0.210574	0.194463	0.210724	0.209074	0.208212	0.201963	0.201234	0.194637	0.204203	0.204144	0.196873	0.225388	0.298322	0.325642	0.081901	0.234746	0.031860
43.425301	0.101750	0.013542	0.050083	3.703068	0.267584	0.222525	0.230657	0.204695	0.218029	0.203844	0.210584	0.194458	0.210718	0.209076	0.208211	0.201966	0.201233	0.194634	0.204200	0.204141	0.196871	0.225374	0.298353	0.325654	0.081900	0.234691	0.031911
43.440247	0.101833	0.013583	0.051667	3.702232	0.266819	0.221823	0.230339	0.204613	0.217957	0.203824	0.210579	0.194448	0.210710	0.209079	0.208209	0.201966	0.201233	0.194630	0.204200	0.204142	0.196868	0.225371	0.298340	0.325598	0.081899	0.234706	0.031959
43.456245	0.102000	0.013500	0.050625	3.699186	0.266192	0.221075	0.230363	0.204625	0.217945	0.203809	0.210573	0.194436	0.210705	0.209075	0.208209	0.201961	0.201235	0.194626	0.204200	0.204151	0.196873	0.225387	0.298329	0.325567	0.081897	0.234764	0.032011
43.472687	0.101875	0.013667	0.049042	3.696526	0.265610	0.220837	0.230709	0.204690	0.218021	0.203812	0.210578	0.194429	0.210708	0.209074	0.208217	0.201960	0.201240	0.194628	0.204203	0.204162	0.196885	0.225421	0.298358	0.325591	0.081896	0.234812	0.032063
43.487572	0.101875	0.013333	0.047333	3.696956	0.265770	0.221493	0.231319	0.204995	0.218203	0.203841	0.210615	0.194443	0.210732	0.209080	0.208234	0.201966	0.201247	0.194637	0.204209	0.204177	0.196907	0.225486	0.298481	0.325754	0.081895	0.234849	0.032111
43.502522	0.101917	0.013417	0.048917	3.698010	0.265703	0.221704	0.231325	0.205174	0.218264	0.203874	0.210638	0.194464	0.210736	0.209080	0.208243	0.201974	0.201250	0.194643	0.204213	0.204183	0.196913	0.225521	0.298556	0.325817	0.081894	0.234882	0.032156
43.518379	0.101833	0.013500	0.050208	3.698074	0.265191	0.221557	0.231013	0.205273	0.218221	0.203887	0.210645	0.194472	0.210731	0.209072	0.208243	0.201981	0.201247	0.194640	0.204209	0.204181	0.196901	0.225514	0.298518	0.325696	0.081893	0.234893	0.032201
43.533104	0.101708	0.013250	0.050292	3.695392	0.264471	0.221195	0.230691	0.205182	0.218153	0.203884	0.210630	0.194451	0.210724	0.209057	0.208235	0.201981	0.201241	0.194630	0.204204	0.204179	0.196885	0.225503	0.298419	0.325499	0.081891	0.234843	0.032246
43.548477	0.101792	0.013250	0.050417	3.695321	0.264477	0.221609	0.230887	0.205231	0.218194	0.203920	0.210634	0.194437	0.210728	0.209047	0.208232	0.201980	0.201240	0.194624	0.204204	0.204177	0.196880	0.225483	0.298357	0.325433	0.081890	0.234754	0.032288
43.563782	0.101750	0.013292	0.050667	3.697159	0.264786	0.222613	0.231206	0.205293	0.218354	0.203956	0.210651	0.194440	0.210745	0.209044	0.208235	0.201982	0.201244	0.194623	0.204205	0.204176	0.196885	0.225459	0.298345	0.325446	0.081888	0.234664	0.032330
43.578896	0.101917	0.013458	0.049750	3.701849	0.265246	0.223733	0.231412	0.205281	0.218561	0.203966	0.210657	0.194449	0.210763	0.209043	0.208241	0.201979	0.201252	0.194623	0.204205	0.204171	0.196887	0.225433	0.298364	0.325472	0.081886	0.234595	0.032371
43.595116	0.101792	0.013458	0.049792	3.705749	0.265644	0.223837	0.231422	0.205206	0.218623	0.203950	0.210654	0.194449	0.210774	0.209042	0.208238	0.201974	0.201253	0.194621	0.204202	0.204166	0.196883	0.225422	0.298358	0.325459	0.081885	0.234573	0.032410
43.611107	0.101750	0.013417	0.049250	3.707487	0.266083	0.223278	0.231357	0.205179	0.218635	0.203942	0.210669	0.194450	0.210786	0.209043	0.208235	0.201974	0.201254	0.194621	0.204201	0.204162	0.196887	0.225429	0.298362	0.325449	0.081883	0.234600	0.032449
43.625824	0.101833	0.013417	0.050208	3.704991	0.266320	0.222623	0.231292	0.205153	0.218636	0.203930	0.210704	0.194451	0.210794	0.209048	0.208237	0.201975	0.201257	0.194621	0.204199	0.204162	0.196898	0.225444	0.298449	0.325465	0.081882	0.234645	0.032481
43.640324	0.101833	0.013750	0.050458	3.701768	0.266007	0.221903	0.231267	0.205043	0.218605	0.203906	0.210709	0.194443	0.210795	0.209046	0.208239	0.201971	0.201255	0.194618	0.204197	0.204162	0.196902	0.225452	0.298550	0.325508	0.081880	0.234708	0.032510
43.656311	0.101875	0.013417	0.050125	3.699428	0.265688	0.221888	0.231474	0.204973	0.218609	0.203885	0.210713	0.194441	0.210804	0.209042	0.208248	0.201968	0.201256	0.194620	0.204197	0.204163	0.196901	0.225466	0.298619	0.325669	0.081879	0.234798	0.032540
43.671356	0.101958	0.013750	0.050292	3.700471	0.265546	0.222270	0.231726	0.204999	0.218607	0.203878	0.210707	0.194445	0.210819	0.209043	0.208254	0.201969	0.201258	0.194623	0.204202	0.204166	0.196906	0.225488	0.298679	0.325848	0.081877	0.234883	0.032567
43.685593	0.101917	0.013417	0.050417	3.702237	0.265652	0.222906	0.232047	0.205119	0.218639	0.203853	0.210695	0.194449	0.210829	0.209049	0.208252	0.201970	0.201259	0.194625	0.204210	0.204173	0.196923	0.225498	0.298721	0.325953	0.081876	0.234956	0.032590
43.701324	0.101875	0.013417	0.049208	3.702081	0.264669	0.222548	0.231780	0.205152	0.218605	0.203821	0.210671	0.194450	0.210810	0.209048	0.208247	0.201969	0.201256	0.194621	0.204217	0.204181	0.196923	0.225485	0.298626	0.325917	0.081878	0.235045	0.032614
43.717609	0.101792	0.013667	0.047583	3.698869	0.263178	0.221878	0.231232	0.205015	0.218482	0.203787	0.210643	0.194446	0.210785	0.209041	0.208241	0.201967	0.201249	0.194615	0.204218	0.204182	0.196914	0.225458	0.298491	0.325738	0.081880	0.235093	0.032638
43.732944	0.101875	0.013625	0.049000	3.696864	0.261951	0.221324	0.230742	0.204846	0.218354	0.203755	0.210618	0.194436	0.210766	0.209034	0.208237	0.201964	0.201243	0.194612	0.204211	0.204174	0.196912	0.225430	0.298389	0.325466	0.081880	0.235048	0.032659
43.747959	0.101875	0.013333	0.049042	3.697585	0.261370	0.220984	0.230321	0.204724	0.218277	0.203730	0.210604	0.194428	0.210758	0.209030	0.208234	0.201960	0.201243	0.194610	0.204208	0.204167	0.196910	0.225404	0.298323	0.325249	0.081878	0.234952	0.032681
43.762329	0.101875	0.013583	0.049542	3.698102	0.261134	0.220941	0.229966	0.204684	0.218229	0.203721	0.210598	0.194424	0.210756	0.209030	0.208234	0.201958	0.201247	0.194612	0.204208	0.204163	0.196905	0.225388	0.298280	0.325119	0.081875	0.234879	0.032701
43.778450	0.101917	0.013833	0.047917	3.699234	0.261093	0.221410	0.229903	0.204748	0.218227	0.203736	0.210604	0.194427	0.210763	0.209036	0.208235	0.201958	0.201256	0.194620	0.204214	0.204169	0.196906	0.225375	0.298276	0.325026	0.081873	0.234829	0.032725
43.793461	0.101958	0.013583	0.047000	3.700306	0.261292	0.222432	0.229968	0.204868	0.218250	0.203761	0.210634	0.194439	0.210775	0.209040	0.208239	0.201958	0.201263	0.194631	0.204218	0.204179	0.196907	0.225370	0.298314	0.325011	0.081871	0.234817	0.032749
43.807732	0.101917	0.013667	0.047917	3.701355	0.261922	0.223727	0.230216	0.205063	0.218326	0.203801	0.210649	0.194457	0.210804	0.209050	0.208246	0.201953	0.201271	0.194642	0.204224	0.204193	0.196922	0.225361	0.298352	0.325100	0.081869	0.234818	0.032770
43.823524	0.101708	0.013583	0.049542	3.700695	0.261684	0.225097	0.230367	0.205164	0.218379	0.203831	0.210639	0.194463	0.210830	0.209063	0.208249	0.201947	0.201276	0.194646	0.204224	0.204199	0.196932	0.225362	0.298347	0.325080	0.081869	0.234821	0.032795
43.840069	0.101708	0.013500	0.049792	3.698076	0.261190	0.225537	0.230548	0.205291	0.218414	0.203856	0.210632	0.194461	0.210815	0.209067	0.208239	0.201946	0.201268	0.194645	0.204222	0.204200	0.196945	0.225376	0.298329	0.324989	0.081869	0.234829	0.032821
43.855015	0.101875	0.013833	0.049167	3.696463	0.261232	0.224824	0.230651	0.205245	0.218421	0.203864	0.210628	0.194463	0.210803	0.209063	0.208234	0.201949	0.201258	0.194642	0.204222	0.204198	0.196939	0.225384	0.298326	0.324937	0.081869	0.234851	0.032842
43.869743	0.101917	0.013833	0.047750	3.694723	0.262036	0.223868	0.230795	0.205088	0.218460	0.203893	0.210624	0.194457	0.210789	0.209055	0.208229	0.201952	0.201252	0.194632	0.204217	0.204194	0.196928	0.225386	0.298330	0.324913	0.081868	0.234866	0.032864
43.891777	0.101875	0.013250	0.048750	3.692336	0.262966	0.223138	0.230992	0.204872	0.218464	0.203898	0.210630	0.194432	0.210763	0.209034	0.208227	0.201950	0.201247	0.194620	0.204205	0.204186	0.196913	0.225385	0.298366	0.324945	0.081867	0.234838	0.032898
43.918716	0.101750	0.013417	0.048667	3.692101	0.263713	0.224028	0.231138	0.204809	0.218553	0.203876	0.210710	0.194413	0.210754	0.209019	0.208235	0.201949	0.201251	0.194616	0.204199	0.204179	0.196896	0.225387	0.298537	0.325009	0.081866	0.234808	0.032940
43.933472	0.101917	0.013333	0.048500	3.693806	0.263931	0.223993	0.231271	0.204738	0.218532	0.203854	0.210733	0.194411	0.210751	0.209014	0.208237	0.201954	0.201254	0.194613	0.204197	0.204173	0.196884	0.225381	0.298562	0.324979	0.081866	0.234815	0.032963
43.947906	0.101833	0.013583	0.048042	3.694913	0.264186	0.223707	0.231544	0.204666	0.218470	0.203835	0.210750	0.194415	0.210751	0.209009	0.208234	0.201961	0.201255	0.194611	0.204193	0.204166	0.196869	0.225371	0.298563	0.324981	0.081866	0.234800	0.032985
43.964279	0.101792	0.013625	0.046917	3.695985	0.264796	0.224163	0.231840	0.204671	0.218426	0.203821	0.210743	0.194415	0.210758	0.209009	0.208233	0.201967	0.201254	0.194613	0.204192	0.204162	0.196869	0.225370	0.298553	0.325058	0.081867	0.234729	0.033008
43.978943	0.101875	0.013750	0.047000	3.697965	0.265548	0.225510	0.232224	0.204785	0.218426	0.203824	0.210735	0.194418	0.210768	0.209012	0.208235	0.201975	0.201251	0.194618	0.204195	0.204164	0.196888	0.225385	0.298574	0.325162	0.081866	0.234646	0.033029
43.993271	0.101833	0.013500	0.049375	3.698952	0.266067	0.227342	0.232313	0.204990	0.218465	0.203831	0.210732	0.194419	0.210771	0.209018	0.208239	0.201979	0.201249	0.194622	0.204202	0.204168	0.196914	0.225406	0.298626	0.325300	0.081864	0.234572	0.033048
44.008156	0.101708	0.013583	0.049833	3.698601	0.266549	0.227797	0.232138	0.205014	0.218620	0.203830	0.210748	0.194422	0.210769	0.209034	0.208251	0.201981	0.201245	0.194629	0.204209	0.204177	0.196966	0.225435	0.298710	0.325500	0.081862	0.234542	0.033066
44.024864	0.101917	0.013375	0.048208	3.696597	0.266652	0.226507	0.231649	0.204936	0.218602	0.203830	0.210754	0.194418	0.210765	0.209049	0.208258	0.201984	0.201238	0.194631	0.204212	0.204182	0.196990	0.225442	0.298730	0.325511	0.081861	0.234647	0.033083
44.057137	0.101792	0.013500	0.047125	3.694499	0.267254	0.225274	0.231328	0.204867	0.218470	0.203867	0.210728	0.194407	0.210758	0.209048	0.208255	0.201981	0.201226	0.194623	0.204209	0.204185	0.196970	0.225433	0.298648	0.325466	0.081861	0.234958	0.033109
44.071732	0.101792	0.013500	0.047167	3.693963	0.267038	0.225444	0.232400	0.204844	0.218509	0.203881	0.210723	0.194409	0.210753	0.209050	0.208251	0.201979	0.201225	0.194620	0.204207	0.204182	0.196961	0.225448	0.298596	0.325640	0.081861	0.234997	0.033117
44.086025	0.101792	0.013417	0.049167	3.693070	0.266194	0.226159	0.233184	0.204914	0.218556	0.203898	0.210720	0.194417	0.210747	0.209054	0.208249	0.201980	0.201226	0.194618	0.204205	0.204178	0.196957	0.225454	0.298541	0.325718	0.081860	0.234999	0.033125
44.101044	0.101792	0.013583	0.047458	3.691611	0.265507	0.226728	0.233234	0.205019	0.218597	0.203919	0.210717	0.194429	0.210746	0.209055	0.208250	0.201984	0.201231	0.194618	0.204207	0.204172	0.196958	0.225459	0.298497	0.325747	0.081858	0.234996	0.033132
44.115246	0.101792	0.013750	0.045375	3.690019	0.264958	0.226219	0.233001	0.205140	0.218530	0.203922	0.210697	0.194433	0.210743	0.209053	0.208248	0.201977	0.201233	0.194614	0.204205	0.204166	0.196957	0.225464	0.298496	0.325727	0.081857	0.234987	0.033135
44.129940	0.101667	0.013583	0.044875	3.688157	0.264328	0.225622	0.232691	0.205191	0.218441	0.203888	0.210671	0.194431	0.210729	0.209050	0.208244	0.201969	0.201233	0.194610	0.204200	0.204163	0.196941	0.225471	0.298494	0.325618	0.081857	0.234953	0.033137
44.145531	0.101792	0.013292	0.046458	3.686987	0.264043	0.225147	0.232347	0.205073	0.218349	0.203847	0.210654	0.194422	0.210715	0.209050	0.208238	0.201961	0.201229	0.194609	0.204193	0.204163	0.196929	0.225477	0.298478	0.325482	0.081858	0.234901	0.033140
44.160812	0.101875	0.013500	0.047667	3.687737	0.264778	0.225312	0.232003	0.205040	0.218275	0.203819	0.210631	0.194414	0.210704	0.209046	0.208238	0.201958	0.201226	0.194606	0.204188	0.204161	0.196920	0.225471	0.298475	0.325446	0.081857	0.234860	0.033141
44.175468	0.101750	0.013500	0.049208	3.690422	0.265365	0.225556	0.231659	0.205089	0.218201	0.203812	0.210617	0.194404	0.210700	0.209039	0.208236	0.201958	0.201224	0.194601	0.204182	0.204157	0.196908	0.225440	0.298505	0.325406	0.081856	0.234837	0.033141
44.207447	0.101833	0.013583	0.047917	3.691232	0.265255	0.224922	0.231134	0.205003	0.218199	0.203793	0.210608	0.194390	0.210701	0.209024	0.208233	0.201961	0.201222	0.194593	0.204174	0.204154	0.196893	0.225393	0.298542	0.325309	0.081853	0.234856	0.033147
44.224678	0.101708	0.013583	0.047583	3.690924	0.265587	0.225213	0.231108	0.204970	0.218244	0.203798	0.210618	0.194391	0.210715	0.209021	0.208245	0.201969	0.201230	0.194597	0.204176	0.204156	0.196906	0.225379	0.298581	0.325249	0.081852	0.234916	0.033151
44.239235	0.101875	0.013667	0.048417	3.692263	0.266365	0.225231	0.230951	0.204929	0.218230	0.203831	0.210645	0.194393	0.210733	0.209016	0.208264	0.201973	0.201242	0.194605	0.204182	0.204158	0.196926	0.225369	0.298575	0.325199	0.081852	0.234938	0.033153
44.255550	0.101750	0.013333	0.047625	3.696424	0.267197	0.225360	0.230775	0.204850	0.218190	0.203892	0.210683	0.194396	0.210768	0.209014	0.208282	0.201975	0.201250	0.194611	0.204188	0.204159	0.196928	0.225366	0.298555	0.325232	0.081853	0.234884	0.033156
44.271866	0.101917	0.013333	0.047417	3.700378	0.267889	0.225212	0.230924	0.204804	0.218181	0.203942	0.210714	0.194399	0.210786	0.209016	0.208296	0.201975	0.201249	0.194613	0.204194	0.204164	0.196921	0.225363	0.298539	0.325379	0.081853	0.234789	0.033160
44.286652	0.101833	0.013667	0.045875	3.700999	0.268572	0.225109	0.231050	0.204823	0.218179	0.203970	0.210703	0.194405	0.210777	0.209021	0.208296	0.201975	0.201243	0.194615	0.204196	0.204169	0.196919	0.225358	0.298535	0.325463	0.081855	0.234702	0.033164
44.300789	0.101875	0.013458	0.044792	3.700612	0.269072	0.225259	0.231072	0.204899	0.218168	0.203989	0.210693	0.194418	0.210769	0.209027	0.208287	0.201975	0.201239	0.194617	0.204200	0.204170	0.196927	0.225360	0.298572	0.325467	0.081860	0.234634	0.033168
44.316940	0.101792	0.013417	0.046042	3.701018	0.269507	0.225795	0.230913	0.205050	0.218168	0.203982	0.210670	0.194421	0.210761	0.209030	0.208269	0.201975	0.201234	0.194619	0.204196	0.204164	0.196937	0.225370	0.298637	0.325375	0.081867	0.234583	0.033174
44.331924	0.101750	0.013333	0.046875	3.703947	0.271501	0.226109	0.230861	0.205159	0.218208	0.203980	0.210660	0.194429	0.210759	0.209039	0.208256	0.201981	0.201231	0.194624	0.204193	0.204161	0.196944	0.225372	0.298648	0.325339	0.081871	0.234560	0.033180
44.346420	0.101875	0.013333	0.047167	3.707517	0.274161	0.226082	0.230887	0.205193	0.218301	0.203994	0.210665	0.194436	0.210763	0.209050	0.208250	0.201993	0.201227	0.194632	0.204192	0.204157	0.196948	0.225368	0.298640	0.325409	0.081874	0.234544	0.033186
