[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
35.422920	0.101333	0.014417	0.020042	3.656496	0.242685	0.208249	0.221804	0.201307	0.215689	0.202740	0.209823	0.193857	0.210218	0.208652	0.207899	0.201669	0.200941	0.194291	0.203818	0.203717	0.196208	0.225236	0.299681	0.315529	0.082850	0.214008	0.033118
35.437645	0.101417	0.014542	0.020000	3.656470	0.242685	0.208249	0.221802	0.201305	0.215689	0.202739	0.209823	0.193855	0.210217	0.208653	0.207899	0.201669	0.200943	0.194291	0.203818	0.203717	0.196207	0.225235	0.299681	0.315531	0.082847	0.213941	0.032983
35.452042	0.101250	0.014583	0.019875	3.656440	0.242682	0.208249	0.221801	0.201305	0.215689	0.202737	0.209822	0.193854	0.210217	0.208653	0.207899	0.201669	0.200945	0.194291	0.203818	0.203717	0.196206	0.225233	0.299681	0.315532	0.082844	0.213839	0.032861
35.468491	0.101208	0.014625	0.020083	3.656399	0.242678	0.208250	0.221800	0.201305	0.215688	0.202737	0.209820	0.193853	0.210218	0.208653	0.207900	0.201668	0.200945	0.194291	0.203817	0.203717	0.196204	0.225234	0.299682	0.315531	0.082841	0.213728	0.032729
35.496597	0.101333	0.014667	0.019583	3.656302	0.242673	0.208249	0.221801	0.201305	0.215687	0.202738	0.209818	0.193852	0.210217	0.208654	0.207900	0.201666	0.200943	0.194291	0.203814	0.203716	0.196203	0.225236	0.299684	0.315531	0.082838	0.213650	0.032529
35.515808	0.101250	0.014458	0.019083	3.656260	0.242673	0.208248	0.221801	0.201305	0.215688	0.202738	0.209821	0.193853	0.210217	0.208656	0.207900	0.201667	0.200943	0.194291	0.203813	0.203716	0.196203	0.225235	0.299685	0.315533	0.082835	0.213608	0.032405
35.530464	0.101167	0.014667	0.019458	3.656203	0.242673	0.208247	0.221802	0.201305	0.215689	0.202738	0.209822	0.193855	0.210217	0.208656	0.207901	0.201668	0.200943	0.194292	0.203813	0.203716	0.196204	0.225233	0.299686	0.315532	0.082833	0.213551	0.032325
35.544731	0.101250	0.014458	0.019667	3.656171	0.242673	0.208247	0.221802	0.201305	0.215691	0.202739	0.209824	0.193855	0.210216	0.208658	0.207902	0.201669	0.200943	0.194293	0.203814	0.203717	0.196204	0.225232	0.299686	0.315531	0.082831	0.213499	0.032257
35.559647	0.101167	0.014583	0.019708	3.656164	0.242673	0.208246	0.221803	0.201306	0.215692	0.202740	0.209823	0.193856	0.210216	0.208659	0.207901	0.201668	0.200942	0.194294	0.203816	0.203718	0.196205	0.225231	0.299685	0.315530	0.082829	0.213472	0.032192
35.574566	0.101167	0.014542	0.019833	3.656159	0.242672	0.208245	0.221803	0.201306	0.215691	0.202740	0.209823	0.193857	0.210215	0.208660	0.207900	0.201668	0.200940	0.194294	0.203817	0.203718	0.196205	0.225230	0.299683	0.315530	0.082827	0.213493	0.032137
35.590328	0.101083	0.014667	0.019750	3.656158	0.242672	0.208244	0.221803	0.201305	0.215691	0.202740	0.209823	0.193858	0.210214	0.208659	0.207900	0.201668	0.200938	0.194294	0.203819	0.203717	0.196204	0.225230	0.299681	0.315531	0.082825	0.213528	0.032085
35.605213	0.100917	0.014625	0.019667	3.656145	0.242673	0.208244	0.221803	0.201304	0.215691	0.202741	0.209823	0.193859	0.210214	0.208659	0.207899	0.201668	0.200937	0.194295	0.203820	0.203716	0.196204	0.225229	0.299679	0.315532	0.082824	0.213550	0.032042
35.619453	0.101417	0.014417	0.019500	3.656121	0.242675	0.208245	0.221803	0.201304	0.215692	0.202742	0.209824	0.193859	0.210215	0.208659	0.207898	0.201667	0.200937	0.194297	0.203821	0.203716	0.196204	0.225228	0.299679	0.315534	0.082823	0.213568	0.032005
35.634140	0.101083	0.014583	0.019542	3.656094	0.242677	0.208247	0.221803	0.201305	0.215692	0.202743	0.209825	0.193858	0.210215	0.208658	0.207897	0.201666	0.200937	0.194297	0.203821	0.203716	0.196205	0.225226	0.299680	0.315537	0.082823	0.213629	0.031971
35.648796	0.101250	0.014625	0.019458	3.656071	0.242679	0.208248	0.221803	0.201306	0.215690	0.202742	0.209825	0.193857	0.210216	0.208657	0.207897	0.201666	0.200937	0.194296	0.203821	0.203716	0.196205	0.225225	0.299681	0.315538	0.082821	0.213761	0.031943
35.663029	0.101333	0.014458	0.019250	3.656065	0.242679	0.208248	0.221802	0.201307	0.215690	0.202742	0.209824	0.193856	0.210217	0.208657	0.207897	0.201666	0.200937	0.194296	0.203821	0.203717	0.196204	0.225225	0.299679	0.315540	0.082820	0.213909	0.031921
35.677982	0.101167	0.014625	0.019333	3.656074	0.242677	0.208248	0.221801	0.201309	0.215692	0.202742	0.209824	0.193857	0.210217	0.208657	0.207897	0.201665	0.200937	0.194295	0.203820	0.203719	0.196204	0.225227	0.299679	0.315541	0.082818	0.214039	0.031901
35.692833	0.101375	0.014542	0.019667	3.656077	0.242673	0.208247	0.221800	0.201310	0.215693	0.202742	0.209823	0.193858	0.210217	0.208657	0.207896	0.201664	0.200937	0.194294	0.203820	0.203720	0.196205	0.225228	0.299679	0.315541	0.082816	0.214112	0.031889
35.708630	0.101333	0.014542	0.019708	3.656049	0.242669	0.208245	0.221798	0.201311	0.215694	0.202742	0.209821	0.193858	0.210216	0.208656	0.207896	0.201664	0.200937	0.194295	0.203819	0.203721	0.196206	0.225228	0.299682	0.315538	0.082815	0.214152	0.031882
35.723450	0.101333	0.014583	0.019458	3.656002	0.242666	0.208244	0.221796	0.201311	0.215694	0.202741	0.209819	0.193856	0.210215	0.208657	0.207897	0.201664	0.200937	0.194295	0.203819	0.203722	0.196207	0.225227	0.299684	0.315536	0.082814	0.214177	0.031883
35.737785	0.101375	0.014542	0.019375	3.655983	0.242666	0.208244	0.221796	0.201311	0.215693	0.202741	0.209817	0.193855	0.210215	0.208657	0.207897	0.201665	0.200937	0.194295	0.203818	0.203722	0.196206	0.225228	0.299687	0.315535	0.082812	0.214202	0.031887
35.752438	0.101250	0.014458	0.019583	3.655984	0.242665	0.208244	0.221795	0.201311	0.215692	0.202741	0.209817	0.193854	0.210214	0.208659	0.207897	0.201665	0.200937	0.194294	0.203818	0.203722	0.196205	0.225229	0.299688	0.315535	0.082810	0.214234	0.031899
35.767101	0.100958	0.014500	0.019667	3.655981	0.242665	0.208244	0.221793	0.201312	0.215692	0.202740	0.209816	0.193853	0.210213	0.208659	0.207898	0.201664	0.200937	0.194294	0.203818	0.203722	0.196203	0.225230	0.299688	0.315534	0.082808	0.214252	0.031915
35.781296	0.101208	0.014667	0.019792	3.655969	0.242664	0.208243	0.221792	0.201312	0.215692	0.202740	0.209815	0.193852	0.210212	0.208659	0.207899	0.201664	0.200938	0.194294	0.203818	0.203722	0.196202	0.225231	0.299689	0.315532	0.082806	0.214259	0.031937
35.797840	0.101125	0.014500	0.019625	3.655943	0.242661	0.208242	0.221791	0.201312	0.215693	0.202740	0.209813	0.193852	0.210212	0.208658	0.207899	0.201664	0.200939	0.194294	0.203818	0.203722	0.196202	0.225232	0.299690	0.315530	0.082804	0.214266	0.031971
35.812531	0.101333	0.014542	0.019667	3.655919	0.242659	0.208241	0.221789	0.201313	0.215693	0.202741	0.209811	0.193852	0.210212	0.208658	0.207898	0.201665	0.200939	0.194292	0.203820	0.203722	0.196202	0.225232	0.299692	0.315529	0.082802	0.214280	0.032007
35.826897	0.101375	0.014583	0.019458	3.655903	0.242656	0.208242	0.221788	0.201314	0.215693	0.202742	0.209810	0.193854	0.210212	0.208658	0.207898	0.201665	0.200940	0.194291	0.203820	0.203722	0.196203	0.225232	0.299696	0.315528	0.082800	0.214279	0.032047
35.841717	0.101375	0.014625	0.019333	3.655908	0.242655	0.208240	0.221787	0.201314	0.215692	0.202742	0.209810	0.193854	0.210212	0.208658	0.207897	0.201666	0.200939	0.194291	0.203819	0.203721	0.196203	0.225231	0.299699	0.315525	0.082799	0.214239	0.032092
35.856049	0.101208	0.014583	0.019000	3.655947	0.242656	0.208240	0.221786	0.201315	0.215692	0.202742	0.209809	0.193855	0.210212	0.208658	0.207898	0.201666	0.200939	0.194291	0.203819	0.203720	0.196202	0.225229	0.299701	0.315521	0.082798	0.214184	0.032140
35.870770	0.101292	0.014625	0.019375	3.656029	0.242658	0.208240	0.221785	0.201315	0.215691	0.202741	0.209808	0.193855	0.210212	0.208658	0.207899	0.201666	0.200938	0.194291	0.203819	0.203718	0.196202	0.225227	0.299704	0.315516	0.082797	0.214133	0.032203
35.886276	0.101417	0.014583	0.019500	3.656079	0.242660	0.208241	0.221784	0.201315	0.215691	0.202741	0.209807	0.193856	0.210211	0.208660	0.207899	0.201667	0.200938	0.194292	0.203818	0.203717	0.196202	0.225226	0.299707	0.315510	0.082796	0.214123	0.032287
35.901646	0.101333	0.014500	0.019500	3.656104	0.242663	0.208242	0.221783	0.201315	0.215691	0.202740	0.209808	0.193858	0.210211	0.208660	0.207900	0.201666	0.200938	0.194293	0.203817	0.203718	0.196202	0.225227	0.299711	0.315505	0.082795	0.214144	0.032397
35.916302	0.101417	0.014583	0.019667	3.656119	0.242664	0.208243	0.221783	0.201316	0.215692	0.202739	0.209808	0.193858	0.210210	0.208659	0.207900	0.201667	0.200938	0.194294	0.203817	0.203718	0.196203	0.225227	0.299715	0.315501	0.082794	0.214147	0.032530
35.930763	0.101167	0.014583	0.019625	3.656143	0.242665	0.208244	0.221783	0.201316	0.215691	0.202740	0.209810	0.193858	0.210210	0.208659	0.207900	0.201668	0.200938	0.194295	0.203818	0.203718	0.196204	0.225228	0.299718	0.315498	0.082794	0.214108	0.032656
35.945229	0.101167	0.014625	0.019875	3.656168	0.242666	0.208244	0.221784	0.201316	0.215691	0.202740	0.209811	0.193858	0.210211	0.208659	0.207902	0.201669	0.200939	0.194294	0.203819	0.203718	0.196204	0.225228	0.299722	0.315498	0.082794	0.214045	0.032768
35.960052	0.101417	0.014375	0.019583	3.656160	0.242667	0.208243	0.221784	0.201315	0.215691	0.202740	0.209811	0.193858	0.210212	0.208658	0.207901	0.201670	0.200939	0.194293	0.203819	0.203717	0.196205	0.225229	0.299725	0.315499	0.082793	0.213980	0.032879
35.974350	0.101333	0.014417	0.019500	3.656126	0.242670	0.208243	0.221785	0.201313	0.215690	0.202740	0.209811	0.193857	0.210214	0.208657	0.207901	0.201670	0.200941	0.194291	0.203818	0.203715	0.196206	0.225228	0.299728	0.315500	0.082793	0.213923	0.032972
35.989067	0.101292	0.014583	0.019250	3.656078	0.242673	0.208242	0.221786	0.201311	0.215690	0.202739	0.209811	0.193855	0.210216	0.208657	0.207900	0.201669	0.200943	0.194291	0.203818	0.203715	0.196205	0.225227	0.299731	0.315500	0.082791	0.213870	0.033058
36.004578	0.101417	0.014625	0.019167	3.656013	0.242671	0.208240	0.221786	0.201310	0.215690	0.202739	0.209812	0.193854	0.210217	0.208657	0.207900	0.201668	0.200944	0.194291	0.203820	0.203716	0.196204	0.225227	0.299731	0.315499	0.082790	0.213843	0.033140
36.019943	0.101333	0.014500	0.019250	3.655993	0.242668	0.208236	0.221786	0.201310	0.215690	0.202739	0.209813	0.193855	0.210217	0.208656	0.207900	0.201668	0.200944	0.194292	0.203821	0.203719	0.196203	0.225227	0.299731	0.315497	0.082788	0.213837	0.033212
36.034603	0.101083	0.014458	0.018958	3.655974	0.242665	0.208232	0.221783	0.201310	0.215689	0.202739	0.209813	0.193856	0.210217	0.208655	0.207901	0.201668	0.200943	0.194294	0.203822	0.203720	0.196203	0.225227	0.299731	0.315495	0.082787	0.213809	0.033275
36.049065	0.101167	0.014583	0.019083	3.655919	0.242663	0.208230	0.221781	0.201308	0.215689	0.202740	0.209814	0.193856	0.210216	0.208654	0.207902	0.201669	0.200944	0.194294	0.203820	0.203722	0.196204	0.225227	0.299732	0.315494	0.082787	0.213756	0.033333
36.063560	0.101167	0.014583	0.019250	3.655853	0.242662	0.208230	0.221780	0.201307	0.215688	0.202740	0.209813	0.193855	0.210216	0.208654	0.207902	0.201670	0.200946	0.194294	0.203819	0.203721	0.196206	0.225226	0.299735	0.315494	0.082786	0.213712	0.033390
36.078346	0.101417	0.014500	0.019000	3.655778	0.242660	0.208231	0.221781	0.201305	0.215686	0.202741	0.209814	0.193855	0.210216	0.208654	0.207901	0.201669	0.200948	0.194292	0.203819	0.203720	0.196207	0.225225	0.299738	0.315495	0.082786	0.213724	0.033450
36.092651	0.101167	0.014375	0.019333	3.655727	0.242659	0.208231	0.221781	0.201303	0.215683	0.202741	0.209814	0.193855	0.210216	0.208653	0.207901	0.201669	0.200949	0.194290	0.203820	0.203720	0.196209	0.225223	0.299740	0.315495	0.082786	0.213799	0.033502
36.107368	0.101333	0.014500	0.019333	3.655676	0.242656	0.208231	0.221780	0.201302	0.215682	0.202740	0.209814	0.193855	0.210216	0.208652	0.207902	0.201669	0.200950	0.194291	0.203820	0.203720	0.196209	0.225222	0.299743	0.315496	0.082786	0.213874	0.033559
36.122940	0.101292	0.014583	0.019083	3.655606	0.242655	0.208230	0.221779	0.201303	0.215682	0.202740	0.209812	0.193855	0.210218	0.208651	0.207902	0.201669	0.200950	0.194291	0.203821	0.203721	0.196210	0.225220	0.299746	0.315496	0.082786	0.213924	0.033619
36.138245	0.101333	0.014542	0.018750	3.655528	0.242654	0.208232	0.221779	0.201305	0.215682	0.202739	0.209812	0.193855	0.210219	0.208651	0.207903	0.201669	0.200950	0.194293	0.203821	0.203722	0.196211	0.225219	0.299748	0.315495	0.082786	0.213962	0.033677
36.152840	0.101208	0.014500	0.018833	3.655454	0.242652	0.208234	0.221780	0.201307	0.215681	0.202739	0.209813	0.193857	0.210220	0.208651	0.207905	0.201669	0.200950	0.194293	0.203822	0.203722	0.196210	0.225219	0.299752	0.315494	0.082785	0.214034	0.033737
36.167366	0.101333	0.014458	0.019083	3.655418	0.242649	0.208236	0.221781	0.201308	0.215681	0.202738	0.209815	0.193858	0.210220	0.208651	0.207906	0.201669	0.200950	0.194292	0.203821	0.203722	0.196210	0.225219	0.299757	0.315494	0.082784	0.214170	0.033797
36.181801	0.101417	0.014458	0.019167	3.655381	0.242647	0.208237	0.221782	0.201309	0.215681	0.202737	0.209816	0.193860	0.210219	0.208651	0.207906	0.201670	0.200949	0.194292	0.203821	0.203722	0.196210	0.225219	0.299761	0.315492	0.082784	0.214330	0.033861
36.196682	0.101333	0.014583	0.019167	3.655331	0.242645	0.208239	0.221781	0.201309	0.215681	0.202736	0.209819	0.193861	0.210219	0.208652	0.207906	0.201670	0.200950	0.194291	0.203823	0.203722	0.196210	0.225218	0.299763	0.315491	0.082784	0.214469	0.033928
36.211308	0.101208	0.014583	0.019375	3.655256	0.242644	0.208240	0.221780	0.201310	0.215683	0.202736	0.209821	0.193860	0.210219	0.208652	0.207905	0.201671	0.200951	0.194291	0.203823	0.203722	0.196209	0.225217	0.299764	0.315490	0.082785	0.214584	0.033990
36.227333	0.101083	0.014542	0.019250	3.655173	0.242641	0.208240	0.221779	0.201312	0.215687	0.202736	0.209824	0.193860	0.210221	0.208653	0.207905	0.201670	0.200953	0.194292	0.203823	0.203722	0.196207	0.225216	0.299765	0.315490	0.082785	0.214713	0.034065
36.242023	0.101167	0.014500	0.018917	3.655108	0.242639	0.208240	0.221778	0.201312	0.215689	0.202737	0.209824	0.193860	0.210221	0.208653	0.207905	0.201670	0.200955	0.194293	0.203822	0.203721	0.196207	0.225215	0.299767	0.315490	0.082784	0.214842	0.034132
36.256554	0.101333	0.014500	0.018917	3.655077	0.242638	0.208239	0.221778	0.201312	0.215688	0.202737	0.209823	0.193861	0.210220	0.208654	0.207904	0.201669	0.200955	0.194293	0.203822	0.203721	0.196209	0.225214	0.299770	0.315490	0.082784	0.214965	0.034200
36.271240	0.101375	0.014625	0.018833	3.655076	0.242639	0.208238	0.221778	0.201312	0.215687	0.202736	0.209823	0.193862	0.210220	0.208654	0.207902	0.201670	0.200954	0.194293	0.203823	0.203722	0.196209	0.225213	0.299772	0.315492	0.082784	0.215074	0.034270
36.285667	0.101292	0.014500	0.019000	3.655083	0.242638	0.208237	0.221775	0.201310	0.215687	0.202736	0.209823	0.193862	0.210219	0.208654	0.207900	0.201671	0.200953	0.194294	0.203822	0.203721	0.196209	0.225212	0.299774	0.315493	0.082784	0.215163	0.034340
36.300198	0.101458	0.014542	0.019333	3.655087	0.242635	0.208237	0.221772	0.201308	0.215687	0.202736	0.209823	0.193863	0.210218	0.208655	0.207899	0.201670	0.200951	0.194294	0.203822	0.203721	0.196207	0.225210	0.299775	0.315492	0.082785	0.215221	0.034405
36.314957	0.101333	0.014542	0.019167	3.655094	0.242632	0.208237	0.221771	0.201308	0.215687	0.202736	0.209824	0.193864	0.210219	0.208655	0.207899	0.201668	0.200949	0.194295	0.203822	0.203721	0.196206	0.225210	0.299774	0.315492	0.082785	0.215221	0.034474
36.329220	0.101375	0.014583	0.019458	3.655105	0.242630	0.208237	0.221772	0.201309	0.215688	0.202737	0.209824	0.193864	0.210220	0.208656	0.207899	0.201667	0.200948	0.194295	0.203822	0.203722	0.196205	0.225209	0.299774	0.315494	0.082784	0.215176	0.034535
36.343941	0.101417	0.014667	0.019542	3.655119	0.242630	0.208237	0.221773	0.201312	0.215690	0.202738	0.209823	0.193864	0.210220	0.208656	0.207898	0.201666	0.200948	0.194296	0.203821	0.203722	0.196205	0.225209	0.299775	0.315495	0.082784	0.215119	0.034604
36.358601	0.101167	0.014583	0.019458	3.655133	0.242630	0.208236	0.221772	0.201313	0.215691	0.202738	0.209820	0.193864	0.210220	0.208658	0.207897	0.201667	0.200948	0.194296	0.203820	0.203723	0.196207	0.225209	0.299776	0.315494	0.082783	0.215078	0.034665
36.372868	0.101333	0.014625	0.019583	3.655151	0.242627	0.208236	0.221771	0.201314	0.215692	0.202739	0.209818	0.193864	0.210221	0.208659	0.207896	0.201667	0.200948	0.194296	0.203820	0.203723	0.196208	0.225209	0.299776	0.315494	0.082783	0.215093	0.034721
36.387688	0.101250	0.014500	0.020000	3.655148	0.242623	0.208237	0.221770	0.201315	0.215693	0.202741	0.209818	0.193865	0.210222	0.208660	0.207897	0.201667	0.200949	0.194296	0.203820	0.203723	0.196208	0.225209	0.299777	0.315495	0.082783	0.215164	0.034779
36.402180	0.101375	0.014458	0.019792	3.655098	0.242621	0.208237	0.221769	0.201314	0.215693	0.202742	0.209818	0.193864	0.210222	0.208660	0.207899	0.201667	0.200948	0.194295	0.203820	0.203722	0.196208	0.225209	0.299778	0.315497	0.082784	0.215230	0.034835
36.416641	0.101250	0.014542	0.019833	3.655010	0.242620	0.208239	0.221770	0.201313	0.215694	0.202743	0.209819	0.193863	0.210221	0.208659	0.207900	0.201667	0.200948	0.194294	0.203820	0.203722	0.196210	0.225209	0.299779	0.315498	0.082785	0.215287	0.034887
36.432571	0.101375	0.014458	0.019750	3.654916	0.242619	0.208239	0.221769	0.201312	0.215694	0.202742	0.209819	0.193862	0.210221	0.208658	0.207900	0.201667	0.200949	0.194292	0.203821	0.203721	0.196210	0.225208	0.299779	0.315499	0.082786	0.215361	0.034943
36.447617	0.101250	0.014458	0.019875	3.654856	0.242617	0.208239	0.221769	0.201312	0.215693	0.202740	0.209819	0.193863	0.210220	0.208657	0.207900	0.201668	0.200949	0.194291	0.203822	0.203722	0.196211	0.225208	0.299780	0.315499	0.082787	0.215473	0.034991
36.462242	0.101583	0.014417	0.019667	3.654818	0.242617	0.208239	0.221769	0.201311	0.215689	0.202740	0.209818	0.193863	0.210220	0.208656	0.207898	0.201667	0.200949	0.194290	0.203822	0.203721	0.196211	0.225207	0.299781	0.315499	0.082788	0.215600	0.035036
36.476898	0.101125	0.014625	0.019542	3.654780	0.242616	0.208238	0.221769	0.201310	0.215687	0.202739	0.209817	0.193863	0.210221	0.208657	0.207897	0.201666	0.200948	0.194289	0.203822	0.203720	0.196212	0.225206	0.299783	0.315500	0.082787	0.215726	0.035084
36.491104	0.101417	0.014542	0.019500	3.654760	0.242615	0.208237	0.221768	0.201310	0.215685	0.202739	0.209817	0.193864	0.210222	0.208657	0.207897	0.201665	0.200948	0.194288	0.203823	0.203720	0.196213	0.225205	0.299785	0.315501	0.082786	0.215837	0.035124
36.505981	0.101375	0.014458	0.019625	3.654746	0.242614	0.208236	0.221767	0.201309	0.215684	0.202740	0.209818	0.193863	0.210223	0.208657	0.207897	0.201665	0.200949	0.194288	0.203823	0.203720	0.196212	0.225204	0.299787	0.315501	0.082786	0.215961	0.035165
36.520515	0.101042	0.014500	0.019708	3.654732	0.242614	0.208236	0.221766	0.201308	0.215683	0.202740	0.209819	0.193862	0.210223	0.208656	0.207898	0.201665	0.200951	0.194288	0.203823	0.203720	0.196211	0.225204	0.299787	0.315501	0.082787	0.216069	0.035204
36.534882	0.101333	0.014458	0.020000	3.654729	0.242614	0.208236	0.221765	0.201308	0.215683	0.202740	0.209820	0.193861	0.210222	0.208656	0.207898	0.201665	0.200952	0.194288	0.203821	0.203720	0.196210	0.225203	0.299787	0.315502	0.082786	0.216151	0.035247
36.550873	0.101333	0.014625	0.020208	3.654733	0.242612	0.208237	0.221766	0.201308	0.215684	0.202740	0.209820	0.193860	0.210221	0.208656	0.207899	0.201664	0.200953	0.194288	0.203820	0.203721	0.196210	0.225202	0.299786	0.315500	0.082785	0.216220	0.035291
36.565918	0.101333	0.014500	0.020750	3.654748	0.242611	0.208237	0.221766	0.201307	0.215684	0.202740	0.209821	0.193860	0.210221	0.208656	0.207899	0.201663	0.200953	0.194288	0.203820	0.203722	0.196210	0.225202	0.299786	0.315498	0.082784	0.216285	0.035330
36.580544	0.101500	0.014542	0.020583	3.654763	0.242611	0.208237	0.221767	0.201307	0.215684	0.202740	0.209821	0.193859	0.210221	0.208656	0.207899	0.201663	0.200952	0.194288	0.203821	0.203722	0.196209	0.225201	0.299787	0.315498	0.082784	0.216369	0.035369
36.608624	0.101292	0.014542	0.020125	3.654768	0.242607	0.208236	0.221764	0.201307	0.215685	0.202740	0.209818	0.193859	0.210221	0.208654	0.207900	0.201663	0.200948	0.194288	0.203822	0.203723	0.196210	0.225199	0.299788	0.315498	0.082785	0.216571	0.035438
36.627831	0.101333	0.014417	0.020000	3.654769	0.242604	0.208237	0.221762	0.201307	0.215687	0.202740	0.209817	0.193859	0.210221	0.208654	0.207902	0.201663	0.200948	0.194288	0.203823	0.203723	0.196211	0.225199	0.299790	0.315495	0.082786	0.216657	0.035485
36.642555	0.101542	0.014542	0.020125	3.654765	0.242602	0.208237	0.221760	0.201308	0.215688	0.202740	0.209817	0.193859	0.210219	0.208654	0.207903	0.201663	0.200948	0.194289	0.203824	0.203723	0.196213	0.225198	0.299791	0.315491	0.082786	0.216658	0.035520
36.656693	0.101333	0.014625	0.020333	3.654767	0.242601	0.208239	0.221759	0.201308	0.215689	0.202740	0.209816	0.193859	0.210218	0.208654	0.207903	0.201664	0.200947	0.194289	0.203825	0.203723	0.196213	0.225197	0.299793	0.315488	0.082787	0.216647	0.035554
36.673294	0.101458	0.014500	0.020417	3.654772	0.242601	0.208238	0.221759	0.201309	0.215689	0.202741	0.209816	0.193859	0.210216	0.208655	0.207904	0.201665	0.200947	0.194288	0.203824	0.203722	0.196213	0.225198	0.299795	0.315487	0.082788	0.216627	0.035602
36.687920	0.101333	0.014583	0.020333	3.654763	0.242602	0.208238	0.221759	0.201309	0.215691	0.202743	0.209815	0.193859	0.210216	0.208655	0.207903	0.201665	0.200945	0.194288	0.203822	0.203721	0.196213	0.225198	0.299798	0.315487	0.082789	0.216593	0.035647
36.702549	0.101375	0.014458	0.020333	3.654732	0.242602	0.208238	0.221760	0.201308	0.215692	0.202743	0.209815	0.193859	0.210216	0.208655	0.207903	0.201664	0.200944	0.194288	0.203821	0.203720	0.196212	0.225199	0.299801	0.315487	0.082790	0.216551	0.035690
36.718994	0.101333	0.014500	0.020583	3.654682	0.242603	0.208238	0.221760	0.201308	0.215690	0.202742	0.209814	0.193860	0.210217	0.208655	0.207901	0.201664	0.200944	0.194288	0.203820	0.203721	0.196211	0.225199	0.299804	0.315488	0.082791	0.216512	0.035733
36.733490	0.101208	0.014500	0.020542	3.654615	0.242601	0.208238	0.221760	0.201307	0.215687	0.202741	0.209813	0.193860	0.210217	0.208654	0.207901	0.201663	0.200945	0.194288	0.203819	0.203722	0.196211	0.225198	0.299805	0.315488	0.082791	0.216505	0.035767
36.747822	0.101333	0.014625	0.020333	3.654546	0.242600	0.208239	0.221759	0.201306	0.215683	0.202741	0.209813	0.193860	0.210217	0.208654	0.207900	0.201663	0.200946	0.194287	0.203818	0.203722	0.196212	0.225196	0.299807	0.315489	0.082792	0.216526	0.035792
36.763878	0.101333	0.014500	0.020458	3.654487	0.242600	0.208240	0.221758	0.201307	0.215678	0.202740	0.209813	0.193861	0.210218	0.208655	0.207900	0.201663	0.200946	0.194287	0.203817	0.203721	0.196212	0.225193	0.299810	0.315489	0.082792	0.216606	0.035808
36.778797	0.101375	0.014625	0.020333	3.654455	0.242599	0.208240	0.221756	0.201308	0.215677	0.202740	0.209812	0.193861	0.210218	0.208656	0.207898	0.201663	0.200946	0.194288	0.203818	0.203721	0.196211	0.225191	0.299813	0.315490	0.082793	0.216694	0.035811
36.793518	0.101458	0.014458	0.020375	3.654432	0.242597	0.208240	0.221756	0.201309	0.215678	0.202740	0.209813	0.193861	0.210218	0.208657	0.207898	0.201665	0.200947	0.194289	0.203819	0.203722	0.196212	0.225190	0.299814	0.315491	0.082794	0.216746	0.035809
36.809731	0.101583	0.014542	0.020500	3.654366	0.242594	0.208240	0.221755	0.201310	0.215677	0.202741	0.209813	0.193860	0.210219	0.208657	0.207898	0.201667	0.200947	0.194290	0.203818	0.203724	0.196212	0.225188	0.299814	0.315491	0.082797	0.216774	0.035803
36.824360	0.101500	0.014542	0.020333	3.654279	0.242591	0.208241	0.221754	0.201311	0.215675	0.202742	0.209813	0.193860	0.210219	0.208656	0.207900	0.201669	0.200948	0.194291	0.203818	0.203726	0.196212	0.225187	0.299815	0.315491	0.082798	0.216800	0.035797
36.838982	0.101375	0.014583	0.020375	3.654193	0.242589	0.208242	0.221754	0.201311	0.215673	0.202741	0.209814	0.193861	0.210220	0.208656	0.207900	0.201670	0.200947	0.194291	0.203818	0.203726	0.196212	0.225185	0.299815	0.315491	0.082799	0.216841	0.035789
36.854321	0.101375	0.014583	0.020333	3.654123	0.242589	0.208244	0.221754	0.201312	0.215672	0.202741	0.209815	0.193861	0.210222	0.208656	0.207899	0.201671	0.200946	0.194291	0.203820	0.203725	0.196211	0.225185	0.299817	0.315492	0.082800	0.216881	0.035779
36.869698	0.101500	0.014500	0.020500	3.654063	0.242590	0.208245	0.221755	0.201312	0.215672	0.202741	0.209816	0.193860	0.210222	0.208657	0.207898	0.201672	0.200945	0.194293	0.203821	0.203724	0.196211	0.225185	0.299821	0.315495	0.082801	0.216897	0.035767
36.884712	0.101417	0.014500	0.020750	3.654010	0.242589	0.208247	0.221755	0.201312	0.215672	0.202741	0.209815	0.193859	0.210222	0.208658	0.207898	0.201672	0.200944	0.194294	0.203820	0.203724	0.196212	0.225184	0.299824	0.315496	0.082802	0.216900	0.035751
36.899078	0.101500	0.014583	0.020667	3.653958	0.242588	0.208247	0.221754	0.201312	0.215671	0.202742	0.209815	0.193859	0.210222	0.208658	0.207899	0.201672	0.200942	0.194294	0.203819	0.203723	0.196212	0.225182	0.299826	0.315496	0.082802	0.216912	0.035735
36.913406	0.101542	0.014583	0.020792	3.653904	0.242585	0.208246	0.221753	0.201311	0.215672	0.202743	0.209815	0.193860	0.210222	0.208659	0.207899	0.201671	0.200942	0.194293	0.203818	0.203722	0.196213	0.225179	0.299828	0.315497	0.082802	0.216947	0.035716
