[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
7.404067	0.101500	0.014667	0.106792	3.994798	0.335424	0.256405	0.250535	0.212876	0.220821	0.204769	0.211341	0.194813	0.210951	0.209284	0.208324	0.202133	0.201383	0.194770	0.204370	0.204396	0.197599	0.226031	0.305160	0.327899	0.083061	0.226397	0.020375
7.418530	0.101625	0.014708	0.105292	3.988558	0.333305	0.256831	0.251186	0.212509	0.221007	0.204767	0.211320	0.194796	0.210931	0.209276	0.208321	0.202124	0.201385	0.194755	0.204364	0.204394	0.197588	0.226014	0.305153	0.327981	0.083060	0.226334	0.020547
7.433056	0.101542	0.014750	0.102542	3.987019	0.332281	0.258966	0.252095	0.212383	0.221531	0.204770	0.211331	0.194780	0.210918	0.209267	0.208316	0.202119	0.201390	0.194745	0.204368	0.204405	0.197627	0.226025	0.305183	0.328056	0.083061	0.226176	0.020807
7.447842	0.101375	0.014667	0.103042	3.989295	0.332692	0.262035	0.252666	0.212511	0.222310	0.204840	0.211373	0.194785	0.210937	0.209278	0.208330	0.202131	0.201400	0.194755	0.204382	0.204420	0.197674	0.226076	0.305243	0.328145	0.083062	0.225868	0.021201
7.462177	0.101542	0.014833	0.104000	3.992343	0.331458	0.265087	0.252938	0.212908	0.222572	0.204911	0.211397	0.194792	0.210956	0.209298	0.208344	0.202153	0.201413	0.194771	0.204393	0.204429	0.197682	0.226121	0.305269	0.328168	0.083061	0.225420	0.021649
7.476802	0.101500	0.014625	0.104833	3.997321	0.331425	0.267642	0.253145	0.213202	0.222511	0.204938	0.211386	0.194804	0.210958	0.209305	0.208367	0.202156	0.201418	0.194788	0.204399	0.204431	0.197667	0.226124	0.305321	0.328139	0.083061	0.224834	0.022227
7.491488	0.101458	0.014958	0.106083	3.998000	0.331983	0.268069	0.252547	0.212836	0.222267	0.204875	0.211360	0.194812	0.210962	0.209299	0.208388	0.202148	0.201420	0.194801	0.204399	0.204427	0.197660	0.226107	0.305331	0.328012	0.083061	0.224160	0.022808
7.505727	0.101458	0.014625	0.107000	3.997071	0.333909	0.268928	0.252010	0.212524	0.222141	0.204820	0.211357	0.194825	0.210968	0.209297	0.208404	0.202137	0.201421	0.194815	0.204397	0.204424	0.197669	0.226110	0.305301	0.327937	0.083062	0.223506	0.023416
7.520646	0.101417	0.014792	0.105125	3.997662	0.334641	0.271780	0.253748	0.212526	0.222050	0.204813	0.211378	0.194816	0.210973	0.209292	0.208414	0.202129	0.201418	0.194811	0.204394	0.204438	0.197719	0.226133	0.305337	0.328148	0.083064	0.222747	0.024066
7.535071	0.101292	0.014750	0.105417	4.001627	0.336600	0.275649	0.257156	0.212889	0.222078	0.204850	0.211428	0.194796	0.210986	0.209286	0.208422	0.202128	0.201416	0.194805	0.204395	0.204463	0.197771	0.226175	0.305521	0.328430	0.083066	0.222074	0.024695
7.549536	0.101417	0.014917	0.107542	4.008796	0.339141	0.277910	0.259807	0.213397	0.222010	0.204857	0.211484	0.194778	0.210997	0.209274	0.208436	0.202127	0.201412	0.194800	0.204398	0.204476	0.197815	0.226214	0.305713	0.328537	0.083067	0.221394	0.025318
7.564292	0.101583	0.014625	0.107750	4.008819	0.340499	0.278144	0.260698	0.213771	0.221892	0.204840	0.211535	0.194773	0.210997	0.209263	0.208456	0.202125	0.201410	0.194796	0.204402	0.204469	0.197799	0.226206	0.305593	0.328298	0.083068	0.220647	0.025941
7.578691	0.101458	0.014792	0.106250	4.001193	0.337426	0.276964	0.259442	0.213790	0.221694	0.204803	0.211525	0.194786	0.210990	0.209255	0.208453	0.202119	0.201399	0.194784	0.204397	0.204450	0.197763	0.226153	0.305352	0.327814	0.083070	0.219845	0.026543
7.593248	0.101167	0.014875	0.107292	3.992095	0.334019	0.276773	0.257403	0.213603	0.221476	0.204793	0.211481	0.194822	0.210987	0.209252	0.208434	0.202111	0.201390	0.194772	0.204392	0.204436	0.197734	0.226094	0.305218	0.327293	0.083072	0.219001	0.027119
7.607873	0.101333	0.014500	0.108833	3.989592	0.333061	0.275587	0.255796	0.213318	0.221345	0.204791	0.211433	0.194856	0.210985	0.209247	0.208421	0.202107	0.201385	0.194768	0.204389	0.204428	0.197717	0.226082	0.305215	0.327008	0.083074	0.218236	0.027653
7.622498	0.101375	0.014750	0.106500	3.993289	0.335206	0.274100	0.255157	0.212927	0.221331	0.204763	0.211419	0.194849	0.210996	0.209229	0.208412	0.202104	0.201387	0.194770	0.204389	0.204424	0.197694	0.226140	0.305301	0.327187	0.083076	0.217565	0.028178
7.638977	0.101375	0.014792	0.102875	4.003337	0.336985	0.271973	0.254869	0.212729	0.221550	0.204744	0.211452	0.194837	0.211015	0.209213	0.208410	0.202107	0.201396	0.194771	0.204390	0.204425	0.197684	0.226230	0.305493	0.327523	0.083076	0.216901	0.028716
7.662210	0.101375	0.014750	0.103792	4.008302	0.336911	0.269741	0.254414	0.212823	0.221755	0.204771	0.211462	0.194851	0.211013	0.209205	0.208420	0.202107	0.201388	0.194762	0.204389	0.204448	0.197725	0.226233	0.305661	0.327747	0.083078	0.216025	0.029386
7.686232	0.101375	0.014625	0.107958	4.011782	0.338663	0.269196	0.253398	0.213095	0.221920	0.204871	0.211468	0.194886	0.211034	0.209214	0.208434	0.202105	0.201380	0.194759	0.204392	0.204472	0.197767	0.226234	0.305691	0.327886	0.083081	0.215110	0.030014
7.700761	0.101208	0.014958	0.104917	4.014773	0.336885	0.268896	0.252331	0.212966	0.221979	0.204968	0.211468	0.194879	0.211080	0.209222	0.208427	0.202102	0.201383	0.194761	0.204392	0.204466	0.197762	0.226216	0.305614	0.327755	0.083083	0.214615	0.030335
7.715158	0.101500	0.014750	0.101750	4.020530	0.334240	0.268251	0.251584	0.212753	0.221988	0.205089	0.211443	0.194873	0.211128	0.209231	0.208410	0.202094	0.201384	0.194759	0.204391	0.204453	0.197727	0.226181	0.305542	0.327586	0.083084	0.214167	0.030646
7.729877	0.101333	0.014708	0.105875	4.023395	0.331158	0.267481	0.251419	0.212689	0.221896	0.205189	0.211408	0.194862	0.211129	0.209232	0.208400	0.202084	0.201387	0.194756	0.204386	0.204440	0.197691	0.226139	0.305499	0.327362	0.083087	0.213704	0.030920
7.744308	0.101250	0.014833	0.107667	4.022990	0.328057	0.266777	0.250989	0.212714	0.221871	0.205230	0.211369	0.194860	0.211120	0.209228	0.208402	0.202076	0.201392	0.194758	0.204385	0.204429	0.197672	0.226095	0.305437	0.327193	0.083089	0.213246	0.031160
7.758933	0.101292	0.014792	0.104875	4.017086	0.324491	0.266355	0.249340	0.212630	0.221732	0.205196	0.211316	0.194855	0.211105	0.209225	0.208405	0.202068	0.201395	0.194759	0.204385	0.204416	0.197667	0.226028	0.305365	0.327036	0.083091	0.212825	0.031387
7.774304	0.101375	0.014917	0.103042	4.008922	0.322406	0.266479	0.247971	0.212526	0.221574	0.205152	0.211298	0.194848	0.211091	0.209232	0.208413	0.202065	0.201392	0.194762	0.204384	0.204418	0.197668	0.226013	0.305310	0.327134	0.083092	0.212481	0.031604
7.789680	0.101333	0.014792	0.103833	4.004007	0.320849	0.266941	0.247753	0.212617	0.221436	0.205096	0.211302	0.194840	0.211080	0.209238	0.208415	0.202066	0.201391	0.194766	0.204383	0.204436	0.197673	0.226065	0.305329	0.327323	0.083092	0.212208	0.031795
7.804663	0.101375	0.014708	0.103125	4.008869	0.320692	0.267541	0.248857	0.213169	0.221347	0.205052	0.211302	0.194834	0.211072	0.209233	0.208416	0.202062	0.201396	0.194770	0.204383	0.204458	0.197685	0.226157	0.305347	0.327575	0.083092	0.211978	0.031965
7.819025	0.101000	0.014792	0.102542	4.019720	0.323686	0.267676	0.249259	0.213310	0.221181	0.204959	0.211262	0.194820	0.211068	0.209220	0.208410	0.202058	0.201404	0.194755	0.204384	0.204452	0.197697	0.226182	0.305272	0.327663	0.083095	0.211806	0.032112
7.833423	0.101333	0.014833	0.101250	4.028580	0.327370	0.266727	0.249107	0.213260	0.221040	0.204856	0.211205	0.194803	0.211072	0.209210	0.208401	0.202056	0.201406	0.194738	0.204383	0.204439	0.197695	0.226179	0.305084	0.327627	0.083101	0.211659	0.032239
7.863129	0.101083	0.015000	0.100792	4.018331	0.326610	0.264528	0.248869	0.212685	0.221028	0.204750	0.211164	0.194797	0.211101	0.209211	0.208400	0.202062	0.201401	0.194726	0.204387	0.204424	0.197680	0.226164	0.304891	0.327255	0.083113	0.211078	0.032465
7.882563	0.101083	0.014833	0.099833	4.005169	0.325436	0.263912	0.249392	0.212290	0.221156	0.204731	0.211162	0.194803	0.211116	0.209212	0.208401	0.202056	0.201398	0.194720	0.204390	0.204414	0.197673	0.226191	0.304813	0.327091	0.083120	0.210595	0.032591
7.897381	0.101333	0.014875	0.099458	3.998970	0.327343	0.265746	0.250076	0.212260	0.221324	0.204753	0.211224	0.194833	0.211128	0.209214	0.208410	0.202052	0.201403	0.194722	0.204392	0.204407	0.197686	0.226233	0.304755	0.327178	0.083125	0.210193	0.032677
7.911748	0.101167	0.014875	0.100125	3.997478	0.328887	0.268371	0.249878	0.212336	0.221239	0.204769	0.211270	0.194870	0.211123	0.209215	0.208412	0.202056	0.201411	0.194721	0.204400	0.204400	0.197701	0.226226	0.304721	0.327200	0.083131	0.209825	0.032752
7.926373	0.101167	0.015000	0.100167	3.995201	0.330770	0.268873	0.249456	0.212127	0.221085	0.204747	0.211252	0.194872	0.211114	0.209215	0.208406	0.202063	0.201424	0.194716	0.204411	0.204392	0.197705	0.226201	0.304699	0.326967	0.083137	0.209464	0.032823
7.941067	0.101333	0.014833	0.100042	3.990130	0.329511	0.266588	0.248652	0.211749	0.220965	0.204735	0.211225	0.194841	0.211089	0.209210	0.208393	0.202068	0.201430	0.194711	0.204407	0.204392	0.197699	0.226164	0.304717	0.326613	0.083144	0.209190	0.032884
7.955266	0.101208	0.014958	0.107792	3.988368	0.327386	0.264148	0.247691	0.211637	0.220917	0.204735	0.211223	0.194816	0.211062	0.209201	0.208378	0.202065	0.201426	0.194712	0.204400	0.204405	0.197703	0.226131	0.304810	0.326495	0.083151	0.209003	0.032938
7.970219	0.101250	0.014917	0.111042	3.987930	0.324280	0.262038	0.246589	0.211637	0.220856	0.204707	0.211232	0.194787	0.211031	0.209191	0.208365	0.202059	0.201413	0.194719	0.204397	0.204425	0.197707	0.226098	0.305000	0.326500	0.083157	0.208822	0.032995
7.984617	0.101083	0.014875	0.110583	3.989323	0.321911	0.260798	0.245809	0.211578	0.220825	0.204673	0.211268	0.194769	0.211014	0.209184	0.208360	0.202056	0.201407	0.194728	0.204406	0.204441	0.197712	0.226067	0.305218	0.326600	0.083162	0.208626	0.033043
7.999142	0.101333	0.014792	0.111583	3.992825	0.323386	0.261028	0.246843	0.211656	0.220875	0.204685	0.211309	0.194778	0.211017	0.209194	0.208364	0.202069	0.201412	0.194739	0.204418	0.204458	0.197719	0.226049	0.305483	0.326809	0.083163	0.208443	0.033086
8.013803	0.101000	0.014792	0.109042	3.995610	0.328776	0.263605	0.248945	0.212456	0.220831	0.204790	0.211369	0.194812	0.211027	0.209224	0.208367	0.202086	0.201419	0.194751	0.204431	0.204468	0.197726	0.226038	0.305710	0.327025	0.083160	0.208314	0.033130
8.028296	0.100917	0.014750	0.111583	3.996398	0.332820	0.265888	0.250116	0.213050	0.220725	0.204877	0.211380	0.194812	0.211023	0.209245	0.208368	0.202090	0.201421	0.194758	0.204441	0.204469	0.197726	0.226041	0.305758	0.327180	0.083158	0.208251	0.033176
8.042953	0.101417	0.014917	0.111000	3.996144	0.334123	0.265492	0.250184	0.212997	0.220611	0.204865	0.211356	0.194779	0.211009	0.209237	0.208367	0.202081	0.201422	0.194754	0.204451	0.204468	0.197717	0.226040	0.305657	0.327244	0.083156	0.208157	0.033229
8.057384	0.101167	0.014875	0.109583	3.996689	0.333676	0.263207	0.250234	0.212860	0.220640	0.204814	0.211321	0.194774	0.211005	0.209220	0.208370	0.202073	0.201425	0.194744	0.204451	0.204465	0.197711	0.226044	0.305561	0.327262	0.083156	0.207998	0.033283
8.071911	0.101083	0.014917	0.110917	3.998667	0.336110	0.262168	0.250747	0.212566	0.220688	0.204775	0.211286	0.194785	0.211009	0.209203	0.208372	0.202069	0.201425	0.194737	0.204445	0.204455	0.197712	0.226048	0.305497	0.327233	0.083155	0.207825	0.033336
8.086669	0.101083	0.014750	0.106542	4.001590	0.339620	0.262289	0.251260	0.212298	0.220756	0.204754	0.211232	0.194810	0.211012	0.209195	0.208374	0.202067	0.201424	0.194730	0.204434	0.204441	0.197717	0.226053	0.305475	0.327365	0.083155	0.207669	0.033382
8.100967	0.101333	0.014792	0.102708	4.001369	0.340309	0.262953	0.251431	0.212026	0.220792	0.204737	0.211180	0.194827	0.211006	0.209208	0.208374	0.202066	0.201421	0.194724	0.204426	0.204430	0.197721	0.226042	0.305437	0.327571	0.083155	0.207525	0.033420
8.115752	0.101167	0.014917	0.099708	3.997565	0.338306	0.262088	0.251218	0.211786	0.220789	0.204713	0.211137	0.194831	0.210997	0.209252	0.208381	0.202067	0.201426	0.194718	0.204426	0.204416	0.197740	0.226048	0.305396	0.327911	0.083156	0.207332	0.033453
8.130283	0.101125	0.014750	0.103875	3.991575	0.336371	0.260646	0.250965	0.211505	0.220695	0.204686	0.211105	0.194820	0.210976	0.209267	0.208379	0.202070	0.201424	0.194712	0.204430	0.204405	0.197764	0.226077	0.305414	0.328092	0.083157	0.207114	0.033477
8.144615	0.101292	0.014875	0.107583	3.986069	0.334773	0.259085	0.250822	0.211342	0.220585	0.204659	0.211086	0.194809	0.210965	0.209259	0.208376	0.202068	0.201415	0.194709	0.204433	0.204405	0.197786	0.226110	0.305535	0.328190	0.083157	0.206943	0.033494
8.159502	0.101333	0.015000	0.109500	3.982427	0.333141	0.258022	0.250578	0.211356	0.220458	0.204623	0.211060	0.194798	0.210962	0.209245	0.208365	0.202064	0.201404	0.194703	0.204422	0.204413	0.197805	0.226136	0.305757	0.328127	0.083157	0.206833	0.033508
8.173927	0.101375	0.014917	0.108333	3.982539	0.331834	0.256843	0.250307	0.211378	0.220372	0.204563	0.211025	0.194773	0.210948	0.209224	0.208352	0.202056	0.201392	0.194694	0.204403	0.204409	0.197805	0.226146	0.305865	0.328023	0.083156	0.206771	0.033520
8.188425	0.101042	0.014917	0.105333	3.979346	0.330098	0.255803	0.249268	0.211339	0.220299	0.204516	0.211007	0.194750	0.210935	0.209204	0.208345	0.202050	0.201381	0.194686	0.204386	0.204399	0.197781	0.226153	0.305767	0.327801	0.083155	0.206734	0.033533
8.203083	0.101000	0.014833	0.103417	3.974668	0.328613	0.256624	0.248508	0.211223	0.220205	0.204483	0.211012	0.194734	0.210930	0.209196	0.208346	0.202049	0.201374	0.194687	0.204376	0.204385	0.197740	0.226142	0.305621	0.327617	0.083155	0.206751	0.033550
8.217610	0.101250	0.014792	0.102792	3.971348	0.329673	0.260231	0.248368	0.211231	0.220099	0.204466	0.211010	0.194727	0.210937	0.209197	0.208350	0.202055	0.201368	0.194691	0.204367	0.204373	0.197711	0.226140	0.305510	0.327525	0.083155	0.206818	0.033573
8.233988	0.101458	0.014958	0.104833	3.971494	0.335352	0.265206	0.249218	0.211560	0.220041	0.204501	0.211006	0.194722	0.210941	0.209205	0.208356	0.202067	0.201369	0.194697	0.204363	0.204368	0.197708	0.226166	0.305452	0.327601	0.083156	0.206932	0.033606
8.248585	0.101208	0.014917	0.104875	3.971675	0.340502	0.268039	0.250923	0.212063	0.220162	0.204590	0.211008	0.194738	0.210937	0.209209	0.208361	0.202079	0.201375	0.194705	0.204367	0.204369	0.197733	0.226200	0.305478	0.327918	0.083157	0.207098	0.033644
8.263565	0.101250	0.014833	0.105875	3.970238	0.345055	0.269122	0.251975	0.212429	0.220334	0.204642	0.211017	0.194761	0.210929	0.209210	0.208364	0.202087	0.201380	0.194715	0.204376	0.204374	0.197769	0.226208	0.305537	0.328311	0.083158	0.207396	0.033691
8.279456	0.101333	0.014750	0.105417	3.966275	0.347441	0.268843	0.251609	0.212377	0.220445	0.204640	0.211018	0.194776	0.210927	0.209199	0.208354	0.202093	0.201384	0.194723	0.204382	0.204387	0.197815	0.226209	0.305527	0.328486	0.083159	0.207913	0.033755
8.293950	0.101250	0.014875	0.106792	3.966397	0.347692	0.269376	0.251308	0.212294	0.220530	0.204648	0.211038	0.194779	0.210929	0.209192	0.208347	0.202093	0.201389	0.194723	0.204386	0.204407	0.197842	0.226201	0.305515	0.328400	0.083157	0.208458	0.033823
8.308513	0.101417	0.014792	0.105375	3.973068	0.345945	0.270184	0.251153	0.212377	0.220539	0.204709	0.211076	0.194772	0.210934	0.209192	0.208350	0.202089	0.201393	0.194723	0.204391	0.204422	0.197852	0.226206	0.305543	0.328343	0.083155	0.208998	0.033899
8.324632	0.101500	0.014958	0.106625	3.974004	0.341008	0.269473	0.251208	0.212402	0.220497	0.204748	0.211124	0.194747	0.210935	0.209194	0.208350	0.202080	0.201395	0.194721	0.204393	0.204427	0.197838	0.226210	0.305596	0.328410	0.083153	0.209618	0.033996
8.339581	0.101417	0.014833	0.107375	3.971825	0.335963	0.267245	0.251006	0.212203	0.220505	0.204719	0.211141	0.194722	0.210939	0.209194	0.208349	0.202073	0.201392	0.194719	0.204388	0.204424	0.197814	0.226208	0.305661	0.328626	0.083153	0.210301	0.034093
8.354011	0.101458	0.014833	0.105708	3.974123	0.331872	0.266346	0.251507	0.212137	0.220539	0.204718	0.211164	0.194708	0.210960	0.209197	0.208347	0.202071	0.201391	0.194719	0.204385	0.204424	0.197809	0.226206	0.305724	0.328867	0.083154	0.211045	0.034202
8.368735	0.101542	0.014792	0.104292	3.983476	0.330414	0.267154	0.252490	0.212319	0.220682	0.204782	0.211238	0.194717	0.210999	0.209215	0.208348	0.202078	0.201398	0.194726	0.204394	0.204436	0.197832	0.226230	0.305875	0.329170	0.083156	0.211733	0.034320
8.383198	0.101458	0.014833	0.107833	3.993198	0.330993	0.268957	0.253606	0.212723	0.220922	0.204861	0.211331	0.194754	0.211021	0.209233	0.208353	0.202093	0.201409	0.194742	0.204410	0.204457	0.197868	0.226303	0.306037	0.329406	0.083158	0.212197	0.034443
8.397823	0.101458	0.014875	0.108208	4.001377	0.334055	0.273063	0.254523	0.213384	0.221245	0.204940	0.211402	0.194820	0.211049	0.209251	0.208365	0.202118	0.201422	0.194766	0.204431	0.204480	0.197904	0.226384	0.306268	0.329681	0.083159	0.212523	0.034577
8.412250	0.101375	0.014833	0.106250	4.010905	0.338509	0.277709	0.255855	0.214298	0.221689	0.205004	0.211484	0.194916	0.211110	0.209278	0.208391	0.202156	0.201441	0.194795	0.204458	0.204515	0.197950	0.226468	0.306526	0.330020	0.083157	0.212787	0.034716
8.426844	0.101458	0.014875	0.105792	4.016054	0.341111	0.278612	0.256956	0.214679	0.221996	0.205060	0.211560	0.194993	0.211162	0.209300	0.208412	0.202183	0.201463	0.194819	0.204485	0.204548	0.197984	0.226512	0.306643	0.330299	0.083155	0.213034	0.034855
8.442965	0.101500	0.014917	0.106333	4.017681	0.340616	0.277387	0.256248	0.214617	0.222036	0.205097	0.211609	0.195037	0.211172	0.209313	0.208414	0.202189	0.201467	0.194829	0.204502	0.204562	0.197971	0.226518	0.306616	0.330261	0.083153	0.213302	0.035021
8.457881	0.101375	0.014833	0.110875	4.019303	0.341136	0.276288	0.255536	0.214584	0.222079	0.205204	0.211658	0.195067	0.211174	0.209323	0.208418	0.202196	0.201470	0.194836	0.204515	0.204567	0.197959	0.226509	0.306627	0.330247	0.083153	0.213464	0.035180
8.472310	0.101542	0.014917	0.114333	4.023250	0.342775	0.276722	0.255310	0.214703	0.222243	0.205270	0.211716	0.195095	0.211191	0.209340	0.208434	0.202210	0.201476	0.194846	0.204530	0.204567	0.197958	0.226499	0.306642	0.330355	0.083153	0.213534	0.035331
8.487038	0.101500	0.015000	0.114833	4.033425	0.345852	0.279057	0.255366	0.214904	0.222451	0.205323	0.211775	0.195132	0.211214	0.209364	0.208449	0.202229	0.201485	0.194867	0.204547	0.204575	0.197982	0.226535	0.306658	0.330564	0.083154	0.213577	0.035486
8.501497	0.101583	0.014792	0.113958	4.045475	0.347922	0.281315	0.255406	0.215214	0.222815	0.205351	0.211807	0.195162	0.211239	0.209387	0.208465	0.202248	0.201501	0.194892	0.204560	0.204605	0.198015	0.226648	0.306744	0.330790	0.083154	0.213611	0.035634
8.516056	0.101458	0.014917	0.114417	4.049421	0.349953	0.282592	0.256034	0.215717	0.223347	0.205455	0.211852	0.195166	0.211274	0.209415	0.208489	0.202261	0.201520	0.194911	0.204578	0.204643	0.198051	0.226733	0.306787	0.330893	0.083155	0.213665	0.035792
8.530550	0.101375	0.015000	0.119208	4.045493	0.352014	0.283346	0.256569	0.216180	0.223776	0.205564	0.211897	0.195162	0.211330	0.209433	0.208526	0.202275	0.201541	0.194924	0.204600	0.204682	0.198078	0.226780	0.306736	0.330909	0.083155	0.213830	0.035940
8.545143	0.101458	0.014833	0.122542	4.046607	0.354518	0.284312	0.256422	0.216382	0.224014	0.205673	0.211936	0.195169	0.211366	0.209441	0.208559	0.202281	0.201564	0.194926	0.204618	0.204711	0.198093	0.226830	0.306693	0.330993	0.083155	0.214162	0.036089
8.561264	0.101417	0.014917	0.121250	4.057286	0.355901	0.284986	0.256564	0.216520	0.224219	0.205750	0.211961	0.195189	0.211392	0.209445	0.208575	0.202288	0.201584	0.194926	0.204629	0.204731	0.198116	0.226948	0.306855	0.331329	0.083156	0.214636	0.036246
8.576181	0.101333	0.014917	0.121917	4.073517	0.361146	0.286402	0.257399	0.216733	0.224394	0.205823	0.211984	0.195207	0.211424	0.209454	0.208580	0.202293	0.201598	0.194933	0.204648	0.204753	0.198167	0.227043	0.307158	0.331740	0.083157	0.214918	0.036383
8.590644	0.101458	0.014917	0.122833	4.084580	0.369698	0.288471	0.258147	0.216793	0.224411	0.205880	0.212022	0.195223	0.211453	0.209467	0.208590	0.202300	0.201605	0.194943	0.204674	0.204766	0.198249	0.227067	0.307304	0.332071	0.083159	0.215012	0.036511
8.605335	0.101375	0.014708	0.123667	4.080037	0.375831	0.289040	0.258227	0.216639	0.224392	0.205920	0.212075	0.195244	0.211494	0.209499	0.208614	0.202302	0.201611	0.194952	0.204715	0.204771	0.198335	0.227089	0.307367	0.332483	0.083163	0.215029	0.036634
