[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
7.667666	0.101333	0.014167	0.021333	5.339005	0.261047	0.212409	0.227709	0.203146	0.218834	0.204365	0.211547	0.195311	0.211735	0.209723	0.208966	0.202774	0.202173	0.195695	0.205430	0.205327	0.198809	0.231355	0.328259	0.379139	0.081880	0.182173	0.028347	2.059725	11.230000	35.000000	97.764229
7.671175	0.101333	0.014167	0.021667	5.339007	0.261046	0.212409	0.227709	0.203146	0.218834	0.204365	0.211547	0.195311	0.211735	0.209724	0.208966	0.202774	0.202172	0.195695	0.205430	0.205326	0.198809	0.231354	0.328259	0.379136	0.081879	0.182166	0.028359	2.059725	11.221000	35.000000	97.743904
7.674692	0.101333	0.014333	0.021667	5.339012	0.261046	0.212408	0.227709	0.203146	0.218834	0.204365	0.211547	0.195311	0.211735	0.209724	0.208966	0.202774	0.202172	0.195696	0.205430	0.205326	0.198810	0.231354	0.328259	0.379133	0.081878	0.182161	0.028380	2.059725	11.243000	35.000000	97.703255
7.678192	0.101000	0.014000	0.021667	5.339013	0.261046	0.212408	0.227709	0.203146	0.218833	0.204365	0.211548	0.195312	0.211735	0.209724	0.208966	0.202774	0.202172	0.195696	0.205430	0.205326	0.198810	0.231353	0.328258	0.379131	0.081878	0.182152	0.028401	2.059725	11.213000	35.000000	97.662598
7.684300	0.101000	0.014167	0.021333	5.339014	0.261045	0.212408	0.227709	0.203146	0.218832	0.204365	0.211548	0.195313	0.211735	0.209724	0.208967	0.202774	0.202172	0.195696	0.205431	0.205325	0.198810	0.231352	0.328258	0.379127	0.081877	0.182134	0.028445	2.059726	11.199000	35.000000	97.784554
7.687683	0.101000	0.014167	0.021333	5.339012	0.261045	0.212407	0.227709	0.203146	0.218831	0.204365	0.211548	0.195313	0.211735	0.209725	0.208967	0.202774	0.202172	0.195696	0.205431	0.205325	0.198810	0.231351	0.328259	0.379125	0.081877	0.182125	0.028461	2.059726	11.199000	35.000000	97.723579
7.691333	0.101000	0.014167	0.021667	5.339009	0.261044	0.212407	0.227709	0.203146	0.218831	0.204365	0.211548	0.195313	0.211735	0.209725	0.208967	0.202774	0.202172	0.195696	0.205432	0.205325	0.198810	0.231351	0.328259	0.379123	0.081876	0.182120	0.028483	2.059726	11.199000	35.000000	97.723579
7.694833	0.101333	0.014167	0.021667	5.339003	0.261044	0.212407	0.227709	0.203146	0.218831	0.204365	0.211548	0.195313	0.211735	0.209725	0.208967	0.202774	0.202173	0.195696	0.205432	0.205324	0.198810	0.231351	0.328260	0.379122	0.081876	0.182111	0.028505	2.059725	11.213000	35.000000	97.743904
7.698600	0.101000	0.014167	0.022000	5.339000	0.261043	0.212407	0.227709	0.203146	0.218831	0.204365	0.211548	0.195314	0.211735	0.209725	0.208967	0.202774	0.202173	0.195697	0.205432	0.205324	0.198809	0.231350	0.328260	0.379120	0.081875	0.182103	0.028527	2.059725	11.179000	35.000000	97.784554
7.701859	0.100667	0.014167	0.022000	5.338995	0.261043	0.212407	0.227709	0.203147	0.218831	0.204365	0.211548	0.195314	0.211735	0.209725	0.208967	0.202774	0.202173	0.195697	0.205432	0.205324	0.198809	0.231349	0.328261	0.379119	0.081874	0.182095	0.028548	2.059725	11.164000	35.000000	97.743904
7.706275	0.101000	0.014333	0.021667	5.338986	0.261043	0.212407	0.227709	0.203148	0.218831	0.204366	0.211548	0.195314	0.211734	0.209725	0.208967	0.202774	0.202174	0.195698	0.205432	0.205323	0.198809	0.231349	0.328261	0.379118	0.081874	0.182085	0.028567	2.059725	11.153999	35.000000	97.764229
7.709659	0.100667	0.014333	0.022000	5.338981	0.261043	0.212408	0.227709	0.203148	0.218831	0.204366	0.211548	0.195315	0.211734	0.209724	0.208967	0.202774	0.202174	0.195698	0.205432	0.205323	0.198809	0.231349	0.328262	0.379117	0.081874	0.182079	0.028593	2.059725	11.154000	35.000000	97.723579
7.713292	0.101333	0.014000	0.021333	5.338970	0.261042	0.212408	0.227709	0.203149	0.218832	0.204366	0.211547	0.195315	0.211734	0.209724	0.208967	0.202775	0.202174	0.195698	0.205432	0.205323	0.198808	0.231348	0.328263	0.379117	0.081873	0.182069	0.028605	2.059724	11.156000	35.000000	97.723579
7.717067	0.100667	0.014333	0.021333	5.338964	0.261042	0.212408	0.227709	0.203149	0.218833	0.204366	0.211547	0.195315	0.211734	0.209724	0.208968	0.202775	0.202174	0.195698	0.205432	0.205323	0.198808	0.231348	0.328264	0.379117	0.081872	0.182065	0.028628	2.059724	11.158000	35.000000	97.723579
7.720317	0.101333	0.014000	0.022000	5.338954	0.261042	0.212408	0.227709	0.203149	0.218834	0.204366	0.211546	0.195315	0.211734	0.209724	0.208968	0.202775	0.202174	0.195698	0.205432	0.205322	0.198808	0.231348	0.328264	0.379116	0.081872	0.182057	0.028638	2.059724	11.162000	35.000000	97.804878
7.723692	0.101000	0.014333	0.022000	5.338949	0.261042	0.212408	0.227709	0.203150	0.218835	0.204367	0.211546	0.195316	0.211733	0.209724	0.208968	0.202775	0.202173	0.195698	0.205432	0.205322	0.198808	0.231347	0.328265	0.379115	0.081872	0.182052	0.028658	2.059724	11.149000	35.000000	97.845528
7.728117	0.101000	0.014000	0.021333	5.338932	0.261041	0.212408	0.227709	0.203151	0.218835	0.204367	0.211545	0.195316	0.211733	0.209724	0.208968	0.202775	0.202173	0.195698	0.205432	0.205322	0.198807	0.231347	0.328266	0.379115	0.081871	0.182044	0.028672	2.059724	11.136000	35.000000	97.723579
7.731883	0.101333	0.014000	0.021333	5.338926	0.261041	0.212407	0.227709	0.203151	0.218836	0.204367	0.211545	0.195316	0.211732	0.209723	0.208968	0.202775	0.202173	0.195698	0.205432	0.205322	0.198807	0.231346	0.328266	0.379114	0.081871	0.182039	0.028685	2.059724	11.143000	35.000000	97.743904
7.736959	0.100667	0.014333	0.021667	5.338916	0.261040	0.212407	0.227708	0.203151	0.218837	0.204367	0.211545	0.195316	0.211732	0.209723	0.208969	0.202775	0.202173	0.195698	0.205432	0.205322	0.198807	0.231346	0.328267	0.379114	0.081870	0.182032	0.028701	2.059724	11.156000	35.000000	97.723579
7.740467	0.100667	0.014333	0.021333	5.338910	0.261040	0.212407	0.227708	0.203151	0.218837	0.204367	0.211546	0.195316	0.211732	0.209723	0.208969	0.202775	0.202173	0.195697	0.205432	0.205322	0.198807	0.231345	0.328268	0.379114	0.081870	0.182028	0.028716	2.059724	11.153999	35.000000	97.764229
7.743983	0.101333	0.014000	0.021667	5.338906	0.261040	0.212407	0.227708	0.203151	0.218838	0.204367	0.211545	0.195316	0.211732	0.209723	0.208969	0.202774	0.202173	0.195697	0.205431	0.205322	0.198807	0.231345	0.328269	0.379112	0.081870	0.182026	0.028723	2.059724	11.145000	35.000000	97.764229
7.747358	0.101333	0.014000	0.021667	5.338900	0.261040	0.212407	0.227708	0.203151	0.218838	0.204367	0.211546	0.195316	0.211732	0.209723	0.208969	0.202774	0.202172	0.195697	0.205431	0.205322	0.198806	0.231345	0.328269	0.379112	0.081870	0.182022	0.028730	2.059724	11.139000	35.000000	97.682930
7.752033	0.101000	0.014333	0.021333	5.338889	0.261040	0.212407	0.227707	0.203151	0.218838	0.204367	0.211545	0.195315	0.211732	0.209723	0.208969	0.202774	0.202172	0.195697	0.205431	0.205322	0.198805	0.231344	0.328270	0.379111	0.081869	0.182017	0.028744	2.059724	11.124001	35.000000	97.723579
7.755291	0.101333	0.014167	0.021667	5.338884	0.261040	0.212406	0.227707	0.203151	0.218838	0.204367	0.211545	0.195315	0.211732	0.209723	0.208969	0.202774	0.202172	0.195696	0.205431	0.205321	0.198805	0.231343	0.328270	0.379110	0.081869	0.182016	0.028752	2.059724	11.136999	35.000000	97.723579
7.758800	0.101333	0.014000	0.022167	5.338877	0.261040	0.212406	0.227706	0.203151	0.218838	0.204367	0.211545	0.195315	0.211732	0.209723	0.208970	0.202774	0.202172	0.195696	0.205431	0.205321	0.198804	0.231343	0.328271	0.379109	0.081869	0.182014	0.028759	2.059724	11.142000	35.000000	97.764229
7.762300	0.101333	0.014167	0.022333	5.338873	0.261040	0.212406	0.227706	0.203151	0.218838	0.204366	0.211545	0.195315	0.211732	0.209723	0.208970	0.202773	0.202172	0.195696	0.205431	0.205321	0.198804	0.231342	0.328271	0.379109	0.081869	0.182012	0.028764	2.059724	11.146000	35.000000	97.784554
7.766075	0.101333	0.014000	0.022000	5.338867	0.261040	0.212405	0.227706	0.203150	0.218838	0.204366	0.211545	0.195315	0.211732	0.209723	0.208970	0.202773	0.202173	0.195696	0.205431	0.205321	0.198804	0.231342	0.328271	0.379108	0.081868	0.182009	0.028769	2.059724	11.121000	35.000000	97.825203
7.769192	0.101000	0.014000	0.022167	5.338864	0.261040	0.212405	0.227705	0.203150	0.218838	0.204366	0.211544	0.195315	0.211732	0.209723	0.208970	0.202773	0.202173	0.195696	0.205431	0.205321	0.198804	0.231342	0.328273	0.379107	0.081868	0.182007	0.028775	2.059724	11.118000	35.000000	97.825203
7.772841	0.101000	0.013667	0.022500	5.338861	0.261040	0.212405	0.227705	0.203150	0.218838	0.204366	0.211543	0.195315	0.211732	0.209724	0.208970	0.202773	0.202173	0.195696	0.205431	0.205321	0.198803	0.231342	0.328273	0.379107	0.081868	0.182006	0.028779	2.059724	11.090000	35.000000	97.703247
7.777258	0.101333	0.014000	0.022333	5.338855	0.261040	0.212405	0.227705	0.203150	0.218838	0.204366	0.211543	0.195315	0.211733	0.209724	0.208970	0.202774	0.202172	0.195696	0.205431	0.205321	0.198803	0.231341	0.328274	0.379106	0.081868	0.182003	0.028783	2.059724	11.116000	35.000000	97.764229
7.780766	0.101333	0.014000	0.022333	5.338852	0.261040	0.212405	0.227704	0.203150	0.218838	0.204366	0.211543	0.195314	0.211733	0.209724	0.208970	0.202774	0.202172	0.195696	0.205431	0.205321	0.198803	0.231341	0.328274	0.379105	0.081868	0.182002	0.028786	2.059724	11.118000	35.000000	97.764229
7.784534	0.100667	0.014333	0.022000	5.338847	0.261040	0.212404	0.227703	0.203149	0.218838	0.204366	0.211542	0.195314	0.211732	0.209724	0.208970	0.202774	0.202173	0.195696	0.205430	0.205321	0.198803	0.231341	0.328276	0.379103	0.081868	0.181999	0.028787	2.059724	11.136000	35.000000	97.723579
7.787784	0.101333	0.014000	0.022000	5.338844	0.261040	0.212404	0.227703	0.203149	0.218839	0.204366	0.211542	0.195314	0.211732	0.209724	0.208970	0.202774	0.202173	0.195696	0.205430	0.205321	0.198803	0.231341	0.328276	0.379103	0.081867	0.181999	0.028787	2.059724	11.126000	35.000000	97.804878
7.791167	0.101000	0.014167	0.021667	5.338840	0.261040	0.212404	0.227703	0.203149	0.218839	0.204366	0.211542	0.195314	0.211732	0.209724	0.208970	0.202774	0.202173	0.195696	0.205430	0.205322	0.198803	0.231341	0.328277	0.379102	0.081867	0.181998	0.028788	2.059724	11.094000	35.000000	97.723579
7.794675	0.101333	0.014000	0.021667	5.338833	0.261040	0.212404	0.227702	0.203149	0.218839	0.204366	0.211542	0.195314	0.211733	0.209724	0.208970	0.202774	0.202173	0.195696	0.205430	0.205322	0.198803	0.231341	0.328277	0.379100	0.081867	0.181995	0.028788	2.059724	11.096001	35.000000	97.682930
7.799350	0.101333	0.014333	0.021333	5.338810	0.261039	0.212403	0.227702	0.203148	0.218839	0.204366	0.211542	0.195313	0.211733	0.209724	0.208970	0.202774	0.202172	0.195695	0.205430	0.205322	0.198803	0.231341	0.328278	0.379098	0.081866	0.181994	0.028788	2.059724	11.098000	35.000000	97.723579
7.804425	0.101000	0.014333	0.021667	5.338802	0.261039	0.212402	0.227701	0.203147	0.218839	0.204366	0.211542	0.195313	0.211733	0.209725	0.208969	0.202774	0.202172	0.195695	0.205430	0.205323	0.198804	0.231341	0.328279	0.379097	0.081866	0.181992	0.028787	2.059724	11.112000	35.000000	97.723579
7.807941	0.101333	0.014167	0.021333	5.338792	0.261039	0.212402	0.227701	0.203147	0.218839	0.204365	0.211542	0.195312	0.211733	0.209725	0.208969	0.202774	0.202172	0.195695	0.205430	0.205323	0.198804	0.231340	0.328279	0.379097	0.081866	0.181991	0.028785	2.059724	11.105000	35.000000	97.723579
7.811316	0.101333	0.014000	0.021333	5.338771	0.261038	0.212402	0.227700	0.203146	0.218838	0.204365	0.211542	0.195312	0.211733	0.209725	0.208969	0.202774	0.202172	0.195695	0.205430	0.205323	0.198804	0.231340	0.328280	0.379095	0.081866	0.181989	0.028784	2.059724	11.104000	35.000000	97.764229
7.814825	0.101333	0.014167	0.021333	5.338761	0.261037	0.212402	0.227700	0.203146	0.218838	0.204365	0.211542	0.195311	0.211734	0.209725	0.208969	0.202774	0.202172	0.195695	0.205430	0.205323	0.198804	0.231339	0.328280	0.379094	0.081866	0.181988	0.028781	2.059724	11.089001	35.000000	97.723579
7.818725	0.101333	0.014333	0.022000	5.338741	0.261037	0.212402	0.227700	0.203145	0.218838	0.204365	0.211542	0.195311	0.211734	0.209725	0.208969	0.202774	0.202172	0.195695	0.205430	0.205323	0.198804	0.231339	0.328280	0.379093	0.081866	0.181986	0.028779	2.059724	11.074000	35.000000	97.723579
7.822625	0.101333	0.014167	0.022000	5.338722	0.261036	0.212401	0.227699	0.203145	0.218838	0.204365	0.211542	0.195311	0.211734	0.209725	0.208969	0.202773	0.202172	0.195694	0.205429	0.205323	0.198804	0.231338	0.328281	0.379092	0.081866	0.181984	0.028773	2.059724	11.083000	35.000000	97.784554
7.826400	0.101000	0.014167	0.022000	5.338707	0.261036	0.212401	0.227699	0.203145	0.218838	0.204364	0.211543	0.195311	0.211734	0.209725	0.208969	0.202773	0.202172	0.195694	0.205429	0.205324	0.198804	0.231338	0.328281	0.379090	0.081866	0.181982	0.028771	2.059724	11.101000	35.000000	97.804878
7.829775	0.101000	0.014167	0.022000	5.338702	0.261036	0.212401	0.227699	0.203145	0.218838	0.204364	0.211543	0.195311	0.211734	0.209725	0.208969	0.202773	0.202172	0.195694	0.205429	0.205324	0.198804	0.231337	0.328282	0.379089	0.081866	0.181981	0.028767	2.059724	11.095000	35.000000	97.764229
7.833542	0.101000	0.014167	0.022000	5.338695	0.261036	0.212401	0.227699	0.203145	0.218838	0.204363	0.211543	0.195311	0.211734	0.209726	0.208969	0.202772	0.202173	0.195694	0.205430	0.205323	0.198804	0.231336	0.328282	0.379087	0.081866	0.181979	0.028763	2.059724	11.089001	35.000000	97.723579
7.836800	0.101000	0.014333	0.022000	5.338693	0.261035	0.212401	0.227699	0.203145	0.218838	0.204363	0.211543	0.195311	0.211734	0.209726	0.208968	0.202772	0.202173	0.195694	0.205430	0.205323	0.198805	0.231336	0.328283	0.379086	0.081866	0.181977	0.028759	2.059724	11.085000	35.000000	97.743904
7.840308	0.101333	0.014000	0.021667	5.338692	0.261035	0.212401	0.227698	0.203145	0.218838	0.204363	0.211544	0.195312	0.211734	0.209726	0.208968	0.202772	0.202173	0.195695	0.205429	0.205323	0.198805	0.231336	0.328284	0.379086	0.081866	0.181975	0.028755	2.059724	11.066000	35.000000	97.743904
7.843817	0.101333	0.014000	0.021667	5.338689	0.261035	0.212401	0.227697	0.203145	0.218838	0.204363	0.211544	0.195313	0.211735	0.209727	0.208968	0.202771	0.202173	0.195695	0.205429	0.205322	0.198805	0.231335	0.328284	0.379084	0.081866	0.181973	0.028752	2.059724	11.090000	35.000000	97.764229
7.848108	0.101667	0.014000	0.021333	5.338688	0.261035	0.212402	0.227697	0.203144	0.218839	0.204363	0.211544	0.195313	0.211735	0.209727	0.208969	0.202771	0.202173	0.195696	0.205429	0.205321	0.198805	0.231335	0.328286	0.379084	0.081867	0.181969	0.028744	2.059724	11.090000	35.000000	97.723579
7.853434	0.101333	0.013833	0.021333	5.338684	0.261034	0.212402	0.227697	0.203144	0.218840	0.204363	0.211544	0.195314	0.211735	0.209727	0.208969	0.202771	0.202173	0.195696	0.205429	0.205321	0.198805	0.231335	0.328287	0.379083	0.081868	0.181964	0.028737	2.059723	11.085000	35.000000	97.784554
7.856950	0.101333	0.013833	0.021333	5.338681	0.261034	0.212402	0.227696	0.203143	0.218840	0.204363	0.211544	0.195314	0.211735	0.209727	0.208969	0.202771	0.202173	0.195697	0.205429	0.205321	0.198805	0.231335	0.328287	0.379082	0.081868	0.181961	0.028732	2.059723	11.075000	35.000000	97.764229
7.860458	0.101000	0.014500	0.021667	5.338678	0.261034	0.212402	0.227696	0.203143	0.218840	0.204363	0.211544	0.195314	0.211736	0.209727	0.208968	0.202771	0.202172	0.195697	0.205429	0.205320	0.198805	0.231335	0.328288	0.379080	0.081868	0.181958	0.028728	2.059723	11.055000	35.000000	97.743904
7.863966	0.101000	0.013667	0.022000	5.338676	0.261034	0.212403	0.227696	0.203143	0.218840	0.204363	0.211544	0.195314	0.211736	0.209727	0.208968	0.202771	0.202172	0.195698	0.205429	0.205320	0.198805	0.231335	0.328290	0.379079	0.081869	0.181954	0.028723	2.059723	11.069000	35.000000	97.764229
7.867733	0.101000	0.014333	0.021333	5.338671	0.261034	0.212403	0.227695	0.203143	0.218839	0.204363	0.211544	0.195314	0.211737	0.209727	0.208968	0.202771	0.202172	0.195698	0.205429	0.205320	0.198805	0.231335	0.328290	0.379077	0.081869	0.181950	0.028715	2.059723	11.073000	35.000000	97.743904
7.871767	0.101333	0.014000	0.021333	5.338669	0.261033	0.212404	0.227695	0.203143	0.218839	0.204363	0.211545	0.195315	0.211737	0.209727	0.208968	0.202771	0.202172	0.195698	0.205429	0.205320	0.198804	0.231335	0.328292	0.379076	0.081870	0.181946	0.028708	2.059723	11.094000	35.000000	97.764229
7.875275	0.101333	0.014167	0.021333	5.338665	0.261033	0.212404	0.227695	0.203142	0.218838	0.204363	0.211545	0.195315	0.211737	0.209727	0.208968	0.202770	0.202172	0.195698	0.205429	0.205319	0.198804	0.231334	0.328293	0.379075	0.081870	0.181943	0.028704	2.059723	11.087000	35.000000	97.723579
7.878783	0.101333	0.014333	0.021333	5.338662	0.261033	0.212404	0.227695	0.203142	0.218838	0.204363	0.211545	0.195315	0.211737	0.209727	0.208968	0.202770	0.202172	0.195698	0.205429	0.205319	0.198804	0.231334	0.328295	0.379072	0.081870	0.181938	0.028696	2.059723	11.092000	35.000000	97.723579
7.882425	0.101333	0.014333	0.021333	5.338661	0.261033	0.212404	0.227694	0.203142	0.218838	0.204363	0.211545	0.195314	0.211737	0.209726	0.208968	0.202770	0.202172	0.195698	0.205429	0.205319	0.198804	0.231334	0.328295	0.379071	0.081870	0.181936	0.028692	2.059723	11.066000	35.000000	97.682930
7.886191	0.100667	0.014000	0.021333	5.338662	0.261032	0.212404	0.227694	0.203142	0.218837	0.204363	0.211545	0.195314	0.211737	0.209726	0.208968	0.202770	0.202172	0.195698	0.205430	0.205320	0.198804	0.231333	0.328296	0.379069	0.081870	0.181934	0.028689	2.059723	11.050000	35.000000	97.764229
7.889450	0.101333	0.014167	0.021667	5.338664	0.261032	0.212404	0.227693	0.203141	0.218837	0.204363	0.211545	0.195314	0.211737	0.209725	0.208968	0.202770	0.202172	0.195698	0.205430	0.205320	0.198804	0.231333	0.328297	0.379066	0.081870	0.181929	0.028681	2.059723	11.065001	35.000000	97.723579
7.893608	0.101333	0.014167	0.021667	5.338673	0.261031	0.212404	0.227693	0.203140	0.218836	0.204363	0.211546	0.195314	0.211736	0.209725	0.208968	0.202770	0.202172	0.195698	0.205430	0.205319	0.198804	0.231332	0.328298	0.379062	0.081870	0.181924	0.028673	2.059723	11.082000	35.000000	97.743896
7.897117	0.101333	0.014333	0.021667	5.338678	0.261031	0.212404	0.227692	0.203140	0.218835	0.204363	0.211546	0.195314	0.211736	0.209725	0.208968	0.202770	0.202172	0.195697	0.205430	0.205319	0.198804	0.231331	0.328299	0.379061	0.081870	0.181921	0.028667	2.059723	11.077000	35.000000	97.682922
7.900892	0.101333	0.014167	0.021333	5.338690	0.261031	0.212404	0.227692	0.203139	0.218835	0.204363	0.211546	0.195314	0.211735	0.209725	0.208968	0.202771	0.202172	0.195697	0.205430	0.205319	0.198804	0.231330	0.328300	0.379059	0.081870	0.181919	0.028662	2.059723	11.067000	35.000000	97.723579
7.904266	0.101333	0.014000	0.021667	5.338696	0.261031	0.212404	0.227691	0.203139	0.218835	0.204362	0.211547	0.195314	0.211735	0.209725	0.208968	0.202771	0.202173	0.195697	0.205430	0.205319	0.198804	0.231329	0.328301	0.379056	0.081870	0.181916	0.028656	2.059723	11.057000	35.000000	97.682922
7.907775	0.101333	0.014167	0.021667	5.338702	0.261030	0.212404	0.227690	0.203139	0.218835	0.204362	0.211548	0.195314	0.211735	0.209725	0.208968	0.202771	0.202173	0.195697	0.205430	0.205319	0.198804	0.231329	0.328301	0.379055	0.081870	0.181913	0.028651	2.059724	11.035999	35.000000	97.682922
7.911292	0.101333	0.014000	0.021333	5.338712	0.261030	0.212405	0.227690	0.203138	0.218835	0.204362	0.211548	0.195314	0.211735	0.209725	0.208969	0.202771	0.202173	0.195697	0.205430	0.205320	0.198804	0.231328	0.328302	0.379053	0.081869	0.181911	0.028645	2.059724	11.077000	35.000000	97.743904
7.914792	0.101333	0.014167	0.021333	5.338716	0.261030	0.212405	0.227689	0.203138	0.218834	0.204362	0.211548	0.195314	0.211735	0.209724	0.208969	0.202771	0.202174	0.195697	0.205430	0.205320	0.198804	0.231327	0.328303	0.379051	0.081869	0.181909	0.028640	2.059724	11.066999	35.000000	97.804878
7.930008	0.101333	0.014500	0.022000	5.338723	0.261026	0.212405	0.227686	0.203138	0.218834	0.204361	0.211548	0.195314	0.211735	0.209724	0.208969	0.202771	0.202174	0.195696	0.205431	0.205320	0.198804	0.231322	0.328305	0.379037	0.081867	0.181906	0.028613	2.059724	11.070999	35.000000	97.723579
7.942875	0.101333	0.014000	0.021333	5.338747	0.261026	0.212407	0.227686	0.203139	0.218834	0.204360	0.211547	0.195314	0.211737	0.209724	0.208970	0.202772	0.202177	0.195695	0.205430	0.205321	0.198804	0.231321	0.328311	0.379035	0.081865	0.181905	0.028597	2.059725	11.060000	35.000000	97.764229
7.946392	0.101333	0.014333	0.021000	5.338750	0.261025	0.212407	0.227686	0.203139	0.218834	0.204360	0.211546	0.195314	0.211737	0.209724	0.208970	0.202772	0.202177	0.195695	0.205430	0.205321	0.198804	0.231321	0.328311	0.379032	0.081865	0.181905	0.028590	2.059725	11.056000	35.000000	97.723579
7.949767	0.101333	0.014333	0.022000	5.338758	0.261025	0.212407	0.227686	0.203139	0.218834	0.204360	0.211546	0.195314	0.211737	0.209724	0.208970	0.202772	0.202177	0.195695	0.205430	0.205321	0.198804	0.231320	0.328312	0.379030	0.081865	0.181905	0.028586	2.059725	11.038000	35.000000	97.723579
7.953542	0.100667	0.014333	0.021333	5.338764	0.261024	0.212407	0.227686	0.203140	0.218834	0.204360	0.211546	0.195314	0.211737	0.209724	0.208970	0.202773	0.202178	0.195695	0.205430	0.205321	0.198803	0.231320	0.328313	0.379028	0.081865	0.181905	0.028578	2.059726	11.030000	35.000000	97.723579
7.956783	0.101333	0.014000	0.021333	5.338774	0.261023	0.212407	0.227686	0.203140	0.218834	0.204360	0.211546	0.195314	0.211737	0.209724	0.208971	0.202773	0.202178	0.195694	0.205430	0.205321	0.198803	0.231319	0.328313	0.379024	0.081865	0.181904	0.028575	2.059726	11.039000	35.000000	97.764229
7.961467	0.101167	0.014167	0.021667	5.338779	0.261022	0.212407	0.227686	0.203140	0.218834	0.204359	0.211545	0.195314	0.211737	0.209723	0.208970	0.202773	0.202178	0.195693	0.205430	0.205321	0.198803	0.231318	0.328314	0.379018	0.081865	0.181903	0.028566	2.059727	11.068000	35.000000	97.784554
7.966534	0.101333	0.014333	0.022333	5.338796	0.261022	0.212408	0.227686	0.203141	0.218833	0.204359	0.211545	0.195314	0.211737	0.209723	0.208970	0.202773	0.202178	0.195693	0.205430	0.205320	0.198802	0.231317	0.328314	0.379016	0.081865	0.181902	0.028561	2.059727	11.044000	35.000000	97.804878
7.969917	0.101000	0.013667	0.022333	5.338801	0.261021	0.212408	0.227685	0.203142	0.218833	0.204359	0.211545	0.195314	0.211736	0.209723	0.208970	0.202773	0.202179	0.195693	0.205429	0.205320	0.198802	0.231317	0.328315	0.379013	0.081865	0.181901	0.028554	2.059728	11.037001	35.000000	97.845528
7.973425	0.101333	0.014167	0.022333	5.338812	0.261021	0.212408	0.227685	0.203142	0.218833	0.204359	0.211545	0.195314	0.211737	0.209723	0.208970	0.202773	0.202179	0.195692	0.205429	0.205320	0.198802	0.231317	0.328315	0.379009	0.081864	0.181901	0.028551	2.059728	11.028999	35.000000	97.804878
7.976933	0.101333	0.014333	0.022333	5.338819	0.261021	0.212408	0.227684	0.203142	0.218833	0.204359	0.211545	0.195314	0.211737	0.209722	0.208970	0.202773	0.202179	0.195693	0.205429	0.205320	0.198803	0.231316	0.328316	0.379007	0.081864	0.181901	0.028545	2.059728	11.018000	35.000000	97.723579
7.980708	0.101333	0.014167	0.022333	5.338829	0.261020	0.212408	0.227684	0.203142	0.218834	0.204359	0.211545	0.195314	0.211736	0.209722	0.208970	0.202773	0.202179	0.195693	0.205429	0.205320	0.198803	0.231316	0.328316	0.379003	0.081865	0.181900	0.028541	2.059728	11.047000	35.000000	97.723579
7.984083	0.101333	0.014000	0.022333	5.338833	0.261020	0.212408	0.227684	0.203142	0.218834	0.204359	0.211545	0.195314	0.211736	0.209722	0.208970	0.202773	0.202179	0.195692	0.205429	0.205320	0.198803	0.231316	0.328317	0.379001	0.081865	0.181900	0.028538	2.059728	11.074000	35.000000	97.845528
7.988508	0.101000	0.014333	0.022000	5.338839	0.261019	0.212408	0.227683	0.203142	0.218834	0.204359	0.211545	0.195314	0.211736	0.209721	0.208970	0.202773	0.202179	0.195692	0.205429	0.205321	0.198804	0.231316	0.328317	0.378994	0.081865	0.181900	0.028530	2.059728	11.046000	35.000000	97.764229
7.991758	0.101167	0.014167	0.022000	5.338850	0.261019	0.212408	0.227683	0.203142	0.218834	0.204360	0.211545	0.195313	0.211736	0.209721	0.208970	0.202773	0.202179	0.195692	0.205429	0.205321	0.198804	0.231316	0.328318	0.378993	0.081865	0.181901	0.028525	2.059729	11.028999	35.000000	97.723579
7.995658	0.101500	0.014167	0.022000	5.338856	0.261018	0.212408	0.227683	0.203143	0.218834	0.204360	0.211545	0.195313	0.211736	0.209721	0.208970	0.202773	0.202179	0.195692	0.205429	0.205321	0.198804	0.231316	0.328318	0.378988	0.081866	0.181903	0.028521	2.059729	11.017000	35.000000	97.723579
7.998775	0.101333	0.014333	0.021667	5.338870	0.261018	0.212409	0.227682	0.203143	0.218834	0.204360	0.211545	0.195313	0.211736	0.209721	0.208970	0.202773	0.202179	0.195692	0.205429	0.205321	0.198804	0.231316	0.328318	0.378987	0.081866	0.181905	0.028517	2.059729	11.025000	35.000000	97.723579
8.002292	0.101333	0.014333	0.022000	5.338876	0.261018	0.212409	0.227682	0.203143	0.218835	0.204360	0.211544	0.195313	0.211736	0.209721	0.208970	0.202773	0.202179	0.195692	0.205429	0.205321	0.198804	0.231316	0.328318	0.378985	0.081866	0.181907	0.028513	2.059730	11.029000	35.000000	97.743904
8.005925	0.101000	0.014167	0.022000	5.338882	0.261017	0.212409	0.227682	0.203144	0.218835	0.204361	0.211544	0.195312	0.211735	0.209721	0.208970	0.202772	0.202179	0.195692	0.205429	0.205321	0.198804	0.231316	0.328319	0.378982	0.081866	0.181910	0.028508	2.059730	11.069000	35.000000	97.764229
8.009441	0.101333	0.014000	0.021667	5.338893	0.261016	0.212409	0.227681	0.203144	0.218835	0.204362	0.211545	0.195312	0.211735	0.209721	0.208970	0.202772	0.202179	0.195692	0.205429	0.205321	0.198805	0.231316	0.328320	0.378980	0.081866	0.181914	0.028504	2.059730	11.035999	35.000000	97.764229
