[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
11.228312	0.099708	0.012708	-0.007542	3.271627	0.260045	0.217261	0.229060	0.203473	0.217554	0.203322	0.210204	0.194064	0.210433	0.208864	0.208060	0.201812	0.201072	0.194426	0.203972	0.203923	0.196500	0.226818	0.305890	0.337499	0.080905	0.181087	0.035526
11.244296	0.099667	0.012667	-0.007000	3.270715	0.259999	0.216948	0.228892	0.203490	0.217520	0.203319	0.210198	0.194064	0.210433	0.208856	0.208060	0.201813	0.201071	0.194425	0.203972	0.203917	0.196487	0.226807	0.305829	0.337445	0.080903	0.181080	0.035527
11.259233	0.099708	0.012708	-0.007167	3.270008	0.259703	0.216769	0.228754	0.203589	0.217459	0.203312	0.210197	0.194063	0.210435	0.208849	0.208058	0.201810	0.201068	0.194422	0.203970	0.203914	0.196470	0.226795	0.305772	0.337375	0.080901	0.181077	0.035528
11.273973	0.099667	0.012833	-0.006917	3.269707	0.259364	0.216600	0.228632	0.203746	0.217413	0.203307	0.210200	0.194062	0.210439	0.208846	0.208057	0.201807	0.201067	0.194419	0.203968	0.203914	0.196457	0.226788	0.305738	0.337324	0.080900	0.181075	0.035530
11.288598	0.099667	0.012667	-0.006750	3.269156	0.259177	0.216527	0.228593	0.203827	0.217429	0.203302	0.210209	0.194063	0.210446	0.208849	0.208060	0.201806	0.201066	0.194418	0.203968	0.203915	0.196455	0.226788	0.305729	0.337324	0.080899	0.181075	0.035531
11.302818	0.099625	0.012542	-0.007000	3.269009	0.259733	0.216532	0.228696	0.203826	0.217549	0.203285	0.210225	0.194067	0.210455	0.208853	0.208069	0.201806	0.201068	0.194416	0.203976	0.203918	0.196476	0.226786	0.305735	0.337367	0.080900	0.181078	0.035535
11.317698	0.099667	0.012708	-0.007292	3.269829	0.261514	0.217127	0.228868	0.203778	0.217701	0.203263	0.210230	0.194077	0.210461	0.208852	0.208073	0.201805	0.201068	0.194414	0.203986	0.203921	0.196491	0.226782	0.305739	0.337380	0.080900	0.181099	0.035549
11.332216	0.099667	0.012625	-0.008208	3.270998	0.262385	0.217621	0.228877	0.203683	0.217778	0.203241	0.210224	0.194084	0.210463	0.208849	0.208071	0.201799	0.201067	0.194413	0.203989	0.203925	0.196495	0.226774	0.305735	0.337350	0.080901	0.181143	0.035584
11.346617	0.099792	0.012625	-0.008875	3.270718	0.262189	0.217914	0.228859	0.203559	0.217754	0.203228	0.210209	0.194083	0.210464	0.208848	0.208069	0.201794	0.201067	0.194412	0.203984	0.203927	0.196484	0.226766	0.305704	0.337322	0.080900	0.181184	0.035633
11.362606	0.099667	0.012542	-0.008375	3.269478	0.261818	0.217735	0.228753	0.203451	0.217688	0.203212	0.210190	0.194075	0.210461	0.208848	0.208065	0.201789	0.201066	0.194408	0.203979	0.203928	0.196476	0.226762	0.305680	0.337317	0.080898	0.181201	0.035690
11.377534	0.099667	0.012750	-0.007458	3.268881	0.261780	0.217497	0.228719	0.203387	0.217638	0.203209	0.210179	0.194070	0.210454	0.208849	0.208062	0.201788	0.201066	0.194405	0.203976	0.203930	0.196476	0.226767	0.305674	0.337337	0.080896	0.181196	0.035736
11.392267	0.099667	0.012500	-0.007250	3.268636	0.261804	0.217232	0.228696	0.203325	0.217618	0.203212	0.210173	0.194069	0.210444	0.208850	0.208062	0.201789	0.201067	0.194405	0.203976	0.203931	0.196479	0.226778	0.305686	0.337344	0.080895	0.181184	0.035771
11.406935	0.099667	0.012667	-0.007500	3.266846	0.261525	0.216811	0.228578	0.203235	0.217591	0.203210	0.210166	0.194065	0.210441	0.208850	0.208062	0.201790	0.201069	0.194405	0.203976	0.203932	0.196478	0.226777	0.305674	0.337318	0.080896	0.181170	0.035798
11.421106	0.099667	0.012625	-0.008208	3.265506	0.261028	0.216408	0.228419	0.203165	0.217564	0.203200	0.210155	0.194054	0.210439	0.208847	0.208059	0.201790	0.201070	0.194406	0.203977	0.203932	0.196481	0.226777	0.305665	0.337277	0.080898	0.181156	0.035817
11.435977	0.099625	0.012667	-0.008792	3.264783	0.260461	0.216068	0.228280	0.203145	0.217497	0.203194	0.210150	0.194045	0.210436	0.208845	0.208053	0.201788	0.201067	0.194405	0.203981	0.203931	0.196485	0.226773	0.305650	0.337239	0.080898	0.181142	0.035830
11.450506	0.099625	0.012667	-0.008917	3.264032	0.259845	0.215850	0.228228	0.203133	0.217448	0.203188	0.210147	0.194035	0.210427	0.208840	0.208047	0.201785	0.201064	0.194403	0.203985	0.203930	0.196475	0.226768	0.305634	0.337227	0.080897	0.181130	0.035834
11.464919	0.099625	0.012667	-0.008792	3.263100	0.259518	0.215755	0.228257	0.203214	0.217447	0.203194	0.210150	0.194042	0.210420	0.208839	0.208043	0.201783	0.201063	0.194402	0.203987	0.203930	0.196464	0.226770	0.305617	0.337219	0.080898	0.181121	0.035830
11.480881	0.099708	0.012417	-0.008542	3.262245	0.259714	0.216079	0.228283	0.203442	0.217507	0.203219	0.210151	0.194061	0.210416	0.208838	0.208045	0.201779	0.201068	0.194405	0.203986	0.203936	0.196461	0.226786	0.305606	0.337262	0.080899	0.181116	0.035819
11.495831	0.099708	0.012625	-0.009417	3.261820	0.259984	0.216600	0.228226	0.203678	0.217566	0.203251	0.210160	0.194072	0.210419	0.208841	0.208053	0.201775	0.201072	0.194408	0.203989	0.203938	0.196462	0.226800	0.305602	0.337283	0.080900	0.181114	0.035806
11.510577	0.099667	0.012500	-0.009875	3.261767	0.260058	0.216785	0.228197	0.203817	0.217610	0.203267	0.210176	0.194067	0.210417	0.208842	0.208060	0.201774	0.201080	0.194408	0.203995	0.203936	0.196465	0.226813	0.305639	0.337311	0.080900	0.181114	0.035792
11.525223	0.099667	0.012667	-0.009708	3.261622	0.260587	0.216613	0.228253	0.203868	0.217617	0.203260	0.210180	0.194059	0.210419	0.208840	0.208061	0.201775	0.201082	0.194405	0.203998	0.203935	0.196470	0.226823	0.305688	0.337377	0.080900	0.181114	0.035775
11.539419	0.099667	0.012667	-0.010292	3.261493	0.261257	0.216408	0.228411	0.203869	0.217613	0.203241	0.210172	0.194054	0.210416	0.208833	0.208056	0.201777	0.201084	0.194403	0.203997	0.203936	0.196473	0.226838	0.305734	0.337528	0.080900	0.181115	0.035758
11.554281	0.099667	0.012667	-0.010208	3.261827	0.262197	0.216207	0.228673	0.203863	0.217602	0.203230	0.210166	0.194049	0.210415	0.208832	0.208051	0.201778	0.201087	0.194403	0.203998	0.203939	0.196474	0.226855	0.305775	0.337733	0.080897	0.181115	0.035742
11.568814	0.099667	0.012667	-0.009667	3.262995	0.262671	0.216001	0.228837	0.203885	0.217566	0.203232	0.210167	0.194045	0.210416	0.208839	0.208050	0.201782	0.201089	0.194405	0.204001	0.203944	0.196479	0.226872	0.305810	0.337845	0.080894	0.181112	0.035729
11.583206	0.099667	0.012750	-0.009625	3.263416	0.262840	0.215937	0.228869	0.203955	0.217506	0.203244	0.210161	0.194048	0.210419	0.208852	0.208047	0.201789	0.201089	0.194404	0.204002	0.203947	0.196485	0.226862	0.305833	0.337821	0.080891	0.181104	0.035718
11.599158	0.099583	0.012583	-0.009792	3.262654	0.262758	0.216016	0.228819	0.203979	0.217485	0.203248	0.210149	0.194048	0.210424	0.208862	0.208040	0.201797	0.201086	0.194402	0.203999	0.203946	0.196485	0.226838	0.305845	0.337747	0.080890	0.181092	0.035705
11.614096	0.099625	0.012667	-0.009625	3.261558	0.262378	0.216117	0.228782	0.203928	0.217498	0.203263	0.210140	0.194043	0.210420	0.208863	0.208034	0.201797	0.201081	0.194400	0.203993	0.203945	0.196489	0.226819	0.305835	0.337708	0.080889	0.181081	0.035693
11.628869	0.099750	0.012500	-0.009750	3.260419	0.261840	0.216116	0.228752	0.203779	0.217522	0.203251	0.210128	0.194041	0.210413	0.208861	0.208031	0.201794	0.201076	0.194399	0.203985	0.203944	0.196492	0.226819	0.305796	0.337675	0.080887	0.181072	0.035680
11.645096	0.099667	0.012750	-0.010125	3.258814	0.261065	0.215703	0.228541	0.203591	0.217495	0.203232	0.210115	0.194041	0.210406	0.208853	0.208030	0.201790	0.201071	0.194397	0.203977	0.203938	0.196487	0.226810	0.305736	0.337612	0.080885	0.181065	0.035667
11.659727	0.099708	0.012583	-0.010292	3.258555	0.260859	0.215392	0.228493	0.203486	0.217492	0.203220	0.210112	0.194049	0.210408	0.208847	0.208032	0.201788	0.201070	0.194398	0.203976	0.203933	0.196486	0.226810	0.305703	0.337567	0.080882	0.181060	0.035656
11.674371	0.099625	0.012583	-0.010167	3.260632	0.261434	0.215455	0.228602	0.203505	0.217546	0.203232	0.210128	0.194059	0.210424	0.208845	0.208037	0.201792	0.201072	0.194402	0.203979	0.203931	0.196489	0.226818	0.305695	0.337526	0.080880	0.181054	0.035648
11.688787	0.099708	0.012667	-0.010167	3.264495	0.263032	0.216159	0.228777	0.203638	0.217663	0.203252	0.210147	0.194076	0.210444	0.208849	0.208044	0.201799	0.201074	0.194408	0.203984	0.203943	0.196499	0.226839	0.305699	0.337490	0.080879	0.181048	0.035643
11.703346	0.099708	0.012583	-0.003042	3.266258	0.263588	0.216902	0.228944	0.203782	0.217725	0.203260	0.210152	0.194083	0.210451	0.208854	0.208046	0.201805	0.201077	0.194411	0.203984	0.203950	0.196507	0.226845	0.305717	0.337472	0.080878	0.181043	0.035638
11.719527	0.099667	0.012667	0.003125	3.265309	0.262874	0.217016	0.229032	0.203805	0.217661	0.203266	0.210146	0.194083	0.210447	0.208857	0.208047	0.201807	0.201076	0.194414	0.203980	0.203945	0.196508	0.226840	0.305758	0.337503	0.080877	0.181038	0.035633
11.734435	0.099667	0.012458	-0.002958	3.264956	0.262343	0.216997	0.229184	0.203881	0.217620	0.203283	0.210141	0.194084	0.210449	0.208867	0.208051	0.201809	0.201076	0.194416	0.203979	0.203942	0.196517	0.226833	0.305796	0.337567	0.080877	0.181035	0.035629
11.748873	0.099500	0.012583	-0.007500	3.265183	0.262857	0.216931	0.229290	0.204062	0.217575	0.203287	0.210126	0.194074	0.210448	0.208874	0.208055	0.201809	0.201073	0.194416	0.203978	0.203943	0.196539	0.226836	0.305840	0.337592	0.080876	0.181031	0.035627
11.763604	0.099708	0.012583	-0.007625	3.265555	0.263444	0.216630	0.229267	0.204105	0.217526	0.203284	0.210109	0.194063	0.210439	0.208871	0.208054	0.201806	0.201069	0.194413	0.203976	0.203942	0.196564	0.226847	0.305889	0.337596	0.080875	0.181027	0.035627
11.778023	0.099667	0.012625	-0.007208	3.265491	0.263738	0.216153	0.229151	0.203998	0.217501	0.203281	0.210100	0.194052	0.210426	0.208865	0.208053	0.201806	0.201067	0.194411	0.203973	0.203937	0.196566	0.226863	0.305918	0.337601	0.080874	0.181022	0.035631
11.792654	0.099667	0.012625	-0.008125	3.265566	0.264097	0.215751	0.229087	0.203938	0.217536	0.203301	0.210111	0.194053	0.210420	0.208860	0.208055	0.201808	0.201069	0.194412	0.203972	0.203935	0.196565	0.226879	0.305926	0.337667	0.080877	0.181016	0.035635
11.807092	0.099750	0.012583	-0.010000	3.265597	0.263685	0.215667	0.229208	0.203945	0.217616	0.203326	0.210135	0.194061	0.210425	0.208858	0.208061	0.201805	0.201069	0.194416	0.203972	0.203936	0.196562	0.226887	0.305917	0.337702	0.080879	0.181009	0.035636
11.821655	0.099708	0.012458	-0.010333	3.265680	0.262920	0.215682	0.229442	0.203958	0.217706	0.203348	0.210148	0.194068	0.210433	0.208855	0.208065	0.201802	0.201067	0.194419	0.203973	0.203938	0.196562	0.226885	0.305902	0.337709	0.080881	0.181001	0.035634
11.837802	0.099625	0.012667	-0.010417	3.264623	0.262025	0.215480	0.229388	0.203860	0.217687	0.203356	0.210152	0.194067	0.210428	0.208848	0.208061	0.201798	0.201065	0.194419	0.203974	0.203936	0.196558	0.226869	0.305870	0.337642	0.080882	0.180994	0.035633
11.852692	0.099625	0.012625	-0.010500	3.262964	0.261423	0.215180	0.229361	0.203698	0.217605	0.203343	0.210153	0.194066	0.210423	0.208846	0.208056	0.201796	0.201064	0.194419	0.203973	0.203934	0.196555	0.226869	0.305870	0.337589	0.080880	0.180987	0.035632
11.867168	0.099708	0.012542	-0.010333	3.261572	0.260994	0.215041	0.229367	0.203535	0.217522	0.203317	0.210156	0.194064	0.210424	0.208849	0.208053	0.201796	0.201062	0.194420	0.203972	0.203934	0.196550	0.226874	0.305881	0.337567	0.080879	0.180979	0.035633
11.883778	0.099667	0.012500	-0.010417	3.261418	0.260942	0.215129	0.229485	0.203478	0.217490	0.203307	0.210175	0.194065	0.210437	0.208855	0.208054	0.201801	0.201068	0.194421	0.203976	0.203941	0.196553	0.226883	0.305900	0.337589	0.080878	0.180970	0.035633
11.898071	0.099667	0.012583	-0.010500	3.262352	0.261052	0.215187	0.229598	0.203514	0.217513	0.203329	0.210194	0.194065	0.210451	0.208858	0.208055	0.201806	0.201077	0.194421	0.203978	0.203948	0.196545	0.226888	0.305898	0.337602	0.080878	0.180964	0.035635
11.912831	0.099667	0.012500	-0.010333	3.263185	0.260766	0.215375	0.229764	0.203653	0.217555	0.203377	0.210205	0.194070	0.210461	0.208860	0.208057	0.201809	0.201083	0.194423	0.203976	0.203953	0.196534	0.226892	0.305896	0.337604	0.080879	0.180959	0.035636
11.927412	0.099667	0.012667	-0.010375	3.264239	0.260212	0.215527	0.229624	0.203757	0.217554	0.203364	0.210189	0.194078	0.210459	0.208862	0.208052	0.201808	0.201081	0.194425	0.203970	0.203949	0.196524	0.226874	0.305867	0.337587	0.080879	0.180957	0.035637
11.941601	0.099667	0.012625	-0.010375	3.264982	0.259858	0.215718	0.229398	0.203799	0.217527	0.203335	0.210170	0.194085	0.210449	0.208863	0.208046	0.201805	0.201079	0.194426	0.203966	0.203941	0.196517	0.226844	0.305821	0.337543	0.080880	0.180955	0.035639
11.958267	0.099667	0.012542	-0.010583	3.265527	0.260130	0.215679	0.229265	0.203708	0.217491	0.203309	0.210157	0.194090	0.210444	0.208865	0.208042	0.201802	0.201078	0.194428	0.203966	0.203937	0.196516	0.226825	0.305800	0.337514	0.080880	0.180954	0.035643
11.972819	0.099667	0.012708	-0.010667	3.265566	0.260374	0.215538	0.229289	0.203644	0.217456	0.203297	0.210162	0.194097	0.210450	0.208864	0.208043	0.201800	0.201078	0.194429	0.203965	0.203938	0.196509	0.226819	0.305794	0.337486	0.080881	0.180952	0.035652
11.987300	0.099625	0.012583	-0.010333	3.265341	0.260189	0.215364	0.229389	0.203622	0.217417	0.203295	0.210174	0.194101	0.210464	0.208857	0.208043	0.201799	0.201075	0.194425	0.203960	0.203937	0.196497	0.226814	0.305781	0.337475	0.080883	0.180951	0.035666
12.003036	0.099667	0.012375	-0.010042	3.264877	0.259708	0.215128	0.229549	0.203554	0.217374	0.203290	0.210173	0.194093	0.210472	0.208846	0.208041	0.201795	0.201070	0.194419	0.203954	0.203933	0.196477	0.226806	0.305734	0.337457	0.080884	0.180953	0.035685
12.018358	0.099667	0.012458	-0.010292	3.265010	0.259368	0.215134	0.229787	0.203551	0.217377	0.203290	0.210163	0.194089	0.210472	0.208840	0.208040	0.201792	0.201068	0.194418	0.203954	0.203930	0.196468	0.226801	0.305718	0.337471	0.080886	0.180955	0.035705
12.032787	0.099750	0.012500	-0.010500	3.264996	0.259114	0.215173	0.229878	0.203550	0.217383	0.203298	0.210158	0.194090	0.210468	0.208841	0.208043	0.201789	0.201070	0.194419	0.203955	0.203931	0.196467	0.226798	0.305718	0.337470	0.080885	0.180955	0.035726
12.048762	0.099667	0.012542	-0.010667	3.264646	0.258863	0.215297	0.229973	0.203613	0.217401	0.203320	0.210157	0.194091	0.210463	0.208844	0.208044	0.201789	0.201071	0.194419	0.203956	0.203933	0.196461	0.226797	0.305699	0.337424	0.080885	0.180951	0.035745
12.064092	0.099625	0.012625	-0.010667	3.263924	0.258807	0.215365	0.229923	0.203629	0.217435	0.203319	0.210154	0.194087	0.210459	0.208840	0.208041	0.201788	0.201069	0.194415	0.203957	0.203933	0.196453	0.226797	0.305678	0.337356	0.080885	0.180947	0.035756
12.080123	0.099667	0.012708	-0.010750	3.263244	0.259095	0.215719	0.229973	0.203652	0.217463	0.203300	0.210146	0.194079	0.210453	0.208834	0.208035	0.201785	0.201066	0.194413	0.203958	0.203929	0.196450	0.226803	0.305676	0.337301	0.080885	0.180948	0.035760
12.094772	0.099667	0.012625	-0.010083	3.263217	0.259279	0.216161	0.229933	0.203677	0.217461	0.203282	0.210136	0.194072	0.210450	0.208828	0.208033	0.201785	0.201063	0.194412	0.203961	0.203926	0.196451	0.226821	0.305700	0.337294	0.080885	0.180955	0.035762
12.109310	0.099583	0.012625	-0.009792	3.263895	0.259311	0.216718	0.229834	0.203641	0.217468	0.203274	0.210129	0.194068	0.210449	0.208824	0.208032	0.201784	0.201060	0.194410	0.203963	0.203924	0.196456	0.226847	0.305732	0.337297	0.080884	0.180964	0.035762
12.123844	0.099625	0.012625	-0.010500	3.264081	0.259253	0.216955	0.229589	0.203561	0.217463	0.203265	0.210131	0.194068	0.210454	0.208821	0.208034	0.201785	0.201057	0.194409	0.203964	0.203922	0.196463	0.226858	0.305756	0.337261	0.080882	0.180970	0.035759
12.138386	0.099500	0.012458	-0.010417	3.263642	0.258995	0.216805	0.229355	0.203488	0.217455	0.203249	0.210137	0.194066	0.210453	0.208819	0.208036	0.201785	0.201057	0.194409	0.203963	0.203918	0.196463	0.226856	0.305730	0.337193	0.080879	0.180972	0.035756
12.152933	0.099667	0.012458	-0.010333	3.263701	0.258611	0.216423	0.229238	0.203457	0.217474	0.203234	0.210141	0.194058	0.210450	0.208819	0.208038	0.201784	0.201060	0.194409	0.203964	0.203913	0.196454	0.226849	0.305690	0.337154	0.080878	0.180972	0.035754
12.186039	0.099625	0.012667	-0.010500	3.263745	0.258000	0.215693	0.228987	0.203409	0.217542	0.203196	0.210136	0.194033	0.210432	0.208825	0.208039	0.201779	0.201067	0.194406	0.203961	0.203905	0.196434	0.226824	0.305645	0.337098	0.080874	0.180968	0.035752
12.203938	0.099625	0.012583	-0.010583	3.263288	0.257972	0.215693	0.228883	0.203418	0.217528	0.203199	0.210142	0.194035	0.210432	0.208829	0.208044	0.201779	0.201069	0.194409	0.203959	0.203905	0.196437	0.226820	0.305700	0.337147	0.080872	0.180966	0.035750
12.218597	0.099667	0.012500	-0.010500	3.262900	0.258308	0.215944	0.229030	0.203473	0.217492	0.203216	0.210152	0.194045	0.210433	0.208833	0.208047	0.201783	0.201071	0.194412	0.203959	0.203910	0.196443	0.226820	0.305766	0.337208	0.080870	0.180966	0.035749
12.232992	0.099667	0.012625	-0.010500	3.262942	0.258920	0.216534	0.229407	0.203528	0.217537	0.203236	0.210163	0.194054	0.210433	0.208839	0.208047	0.201792	0.201075	0.194420	0.203962	0.203923	0.196455	0.226834	0.305850	0.337283	0.080868	0.180968	0.035747
12.247531	0.099625	0.012583	-0.010333	3.263310	0.259574	0.217021	0.229629	0.203552	0.217557	0.203232	0.210167	0.194059	0.210432	0.208841	0.208045	0.201798	0.201079	0.194426	0.203964	0.203937	0.196470	0.226861	0.305929	0.337325	0.080865	0.180972	0.035745
12.262402	0.099667	0.012583	-0.010333	3.264571	0.259962	0.217221	0.229769	0.203490	0.217539	0.203223	0.210169	0.194061	0.210432	0.208842	0.208045	0.201796	0.201080	0.194431	0.203967	0.203945	0.196482	0.226876	0.305989	0.337362	0.080863	0.180977	0.035742
12.277035	0.099583	0.012708	-0.010333	3.264523	0.259824	0.217204	0.229839	0.203393	0.217513	0.203205	0.210156	0.194063	0.210427	0.208843	0.208044	0.201792	0.201076	0.194426	0.203969	0.203945	0.196482	0.226874	0.306003	0.337378	0.080861	0.180981	0.035739
12.293048	0.099667	0.012625	-0.010417	3.263885	0.259656	0.216810	0.229867	0.203334	0.217469	0.203183	0.210140	0.194062	0.210416	0.208843	0.208042	0.201788	0.201070	0.194421	0.203966	0.203938	0.196475	0.226873	0.305986	0.337399	0.080857	0.180982	0.035736
12.307683	0.099583	0.012542	-0.010417	3.264012	0.259608	0.216490	0.229840	0.203357	0.217420	0.203165	0.210133	0.194058	0.210408	0.208839	0.208040	0.201788	0.201067	0.194417	0.203961	0.203932	0.196470	0.226862	0.305958	0.337433	0.080853	0.180980	0.035734
12.322265	0.099625	0.012542	-0.010333	3.265153	0.259636	0.216378	0.229804	0.203404	0.217413	0.203151	0.210139	0.194055	0.210405	0.208836	0.208039	0.201791	0.201071	0.194415	0.203960	0.203931	0.196474	0.226850	0.305938	0.337529	0.080850	0.180976	0.035731
12.336866	0.099667	0.012625	-0.010292	3.265899	0.259715	0.216339	0.229868	0.203441	0.217446	0.203150	0.210154	0.194054	0.210404	0.208834	0.208037	0.201792	0.201076	0.194415	0.203963	0.203930	0.196480	0.226855	0.305921	0.337643	0.080848	0.180972	0.035727
12.351367	0.099583	0.012500	-0.010583	3.265337	0.259858	0.216162	0.229912	0.203463	0.217582	0.203172	0.210175	0.194056	0.210404	0.208834	0.208039	0.201793	0.201080	0.194417	0.203968	0.203933	0.196488	0.226869	0.305898	0.337693	0.080850	0.180969	0.035723
12.365824	0.099667	0.012583	-0.010500	3.264317	0.259728	0.215957	0.229921	0.203453	0.217692	0.203193	0.210178	0.194055	0.210404	0.208832	0.208039	0.201793	0.201077	0.194419	0.203974	0.203934	0.196494	0.226877	0.305867	0.337700	0.080852	0.180967	0.035719
12.380677	0.099583	0.012625	-0.010333	3.263619	0.259117	0.215866	0.229861	0.203429	0.217695	0.203196	0.210163	0.194051	0.210403	0.208827	0.208041	0.201792	0.201073	0.194419	0.203972	0.203937	0.196491	0.226869	0.305851	0.337715	0.080853	0.180969	0.035717
12.395344	0.099667	0.012708	-0.010583	3.262864	0.258827	0.216056	0.230039	0.203494	0.217725	0.203202	0.210160	0.194053	0.210408	0.208824	0.208044	0.201792	0.201073	0.194418	0.203971	0.203942	0.196493	0.226859	0.305910	0.337752	0.080853	0.180970	0.035715
12.411314	0.099625	0.012625	-0.010417	3.262613	0.258915	0.216185	0.230479	0.203643	0.217802	0.203212	0.210169	0.194062	0.210423	0.208822	0.208048	0.201795	0.201073	0.194417	0.203970	0.203944	0.196493	0.226838	0.305969	0.337735	0.080854	0.180971	0.035709
