[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
6.763000	0.125667	0.014833	0.042167	5.547060	0.485214	0.543342	0.614666	0.578463	0.653492	0.494994	0.491635	0.421861	0.438221	0.395471	0.372691	0.361731	0.359604	0.354040	0.383226	0.357831	0.395901	0.370744	0.496235	0.523481	0.082377	0.226371	0.037270	2.059469	11.960000	35.000000	97.723579
6.766383	0.125667	0.014833	0.042333	5.546956	0.485578	0.543753	0.614738	0.578700	0.653537	0.495297	0.491677	0.422008	0.438442	0.395523	0.372745	0.361828	0.359664	0.354167	0.383351	0.357965	0.395959	0.370811	0.496403	0.523547	0.082376	0.226336	0.037271	2.059469	11.948999	35.000000	97.723579
6.769892	0.125667	0.015000	0.042333	5.546879	0.485753	0.544009	0.614904	0.579175	0.653681	0.495481	0.491812	0.422139	0.438564	0.395617	0.372816	0.362000	0.359753	0.354235	0.383416	0.358038	0.396105	0.370878	0.496479	0.523654	0.082376	0.226264	0.037274	2.059469	11.969999	35.000000	97.845528
6.774050	0.125500	0.014833	0.042167	5.546829	0.485953	0.544280	0.614969	0.579446	0.653799	0.495754	0.491832	0.422330	0.438645	0.395644	0.372928	0.362076	0.359780	0.354308	0.383544	0.358177	0.396164	0.371010	0.496622	0.523702	0.082376	0.226189	0.037275	2.059469	11.985000	35.000000	97.723579
6.777825	0.125167	0.014833	0.042000	5.546632	0.486021	0.544734	0.615053	0.579669	0.654022	0.495895	0.491910	0.422435	0.438787	0.395685	0.373005	0.362199	0.359887	0.354446	0.383602	0.358229	0.396236	0.371073	0.496678	0.523754	0.082376	0.226132	0.037276	2.059469	11.980000	35.000000	97.723579
6.781067	0.125167	0.014833	0.042000	5.546453	0.486116	0.544937	0.615250	0.579906	0.654182	0.496039	0.492156	0.422539	0.438883	0.395787	0.373177	0.362278	0.359964	0.354519	0.383673	0.358292	0.396371	0.371193	0.496745	0.523872	0.082376	0.226093	0.037278	2.059469	11.964000	35.000000	97.784554
6.784583	0.125333	0.015000	0.042000	5.546035	0.486289	0.545239	0.615395	0.580052	0.654385	0.496283	0.492322	0.422740	0.439033	0.395882	0.373257	0.362346	0.360044	0.354679	0.383811	0.358424	0.396444	0.371243	0.496866	0.523927	0.082376	0.226033	0.037279	2.059469	11.946000	35.000000	97.804878
6.788217	0.125333	0.015000	0.042000	5.545938	0.486292	0.545386	0.615724	0.580333	0.654483	0.496407	0.492643	0.422837	0.439106	0.396070	0.373323	0.362477	0.360199	0.354756	0.383878	0.358488	0.396572	0.371293	0.496926	0.524033	0.082375	0.225973	0.037280	2.059469	11.946000	35.000000	97.743904
6.791725	0.125333	0.014833	0.042000	5.545841	0.486391	0.545637	0.615890	0.580462	0.654628	0.496545	0.492778	0.423026	0.439216	0.396150	0.373451	0.362536	0.360261	0.354906	0.383983	0.358613	0.396643	0.371401	0.497065	0.524098	0.082375	0.225911	0.037282	2.059469	11.960000	35.000000	97.723579
6.795375	0.125000	0.014667	0.042167	5.545821	0.486484	0.545793	0.615979	0.580716	0.654728	0.496672	0.492870	0.423160	0.439274	0.396245	0.373514	0.362628	0.360330	0.354971	0.384020	0.358664	0.396705	0.371447	0.497127	0.524148	0.082375	0.225850	0.037283	2.059469	11.968000	35.000000	97.703255
6.799658	0.125333	0.015000	0.042000	5.545775	0.486661	0.546409	0.616422	0.581691	0.655186	0.497104	0.493122	0.423544	0.439309	0.396507	0.373671	0.362695	0.360370	0.355120	0.384125	0.358760	0.396879	0.371598	0.497295	0.524247	0.082374	0.225788	0.037283	2.059469	11.966000	35.000000	97.723579
6.803041	0.125000	0.014667	0.042000	5.545693	0.486667	0.546570	0.616577	0.582137	0.655355	0.497232	0.493161	0.423667	0.439301	0.396611	0.373701	0.362738	0.360376	0.355152	0.384136	0.358779	0.396944	0.371638	0.497333	0.524259	0.082374	0.225703	0.037285	2.059469	11.978000	35.000000	97.845528
6.806808	0.125000	0.014667	0.042000	5.545672	0.486578	0.546888	0.616877	0.582403	0.655459	0.497487	0.493236	0.423913	0.439294	0.396651	0.373756	0.362768	0.360397	0.355205	0.384164	0.358803	0.397029	0.371708	0.497392	0.524255	0.082374	0.225661	0.037286	2.059469	11.942000	35.000000	97.682930
6.810067	0.125167	0.014667	0.042167	5.545795	0.486621	0.547040	0.617023	0.582733	0.655490	0.497647	0.493268	0.424052	0.439343	0.396804	0.373802	0.362834	0.360490	0.355219	0.384184	0.358812	0.397061	0.371733	0.497408	0.524239	0.082374	0.225575	0.037287	2.059469	11.954000	35.000000	97.804878
6.813567	0.125000	0.014833	0.042000	5.545815	0.486609	0.547152	0.617265	0.583350	0.655525	0.497808	0.493417	0.424191	0.439388	0.396868	0.373865	0.362873	0.360541	0.355222	0.384201	0.358815	0.397093	0.371767	0.497424	0.524168	0.082373	0.225532	0.037288	2.059469	11.948999	35.000000	97.723579
6.817208	0.124667	0.014833	0.042000	5.546200	0.486674	0.547528	0.617377	0.583696	0.655652	0.498106	0.493445	0.424424	0.439468	0.396914	0.373873	0.362898	0.360564	0.355204	0.384232	0.358823	0.397090	0.371764	0.497468	0.524117	0.082372	0.225489	0.037289	2.059469	11.974000	35.000000	97.723579
6.821633	0.124667	0.014667	0.042000	5.547219	0.486692	0.547742	0.617389	0.583943	0.655662	0.498272	0.493476	0.424549	0.439507	0.396968	0.373894	0.362929	0.360607	0.355172	0.384247	0.358810	0.397062	0.371770	0.497471	0.523947	0.082372	0.225381	0.037290	2.059468	11.967000	35.000000	97.845528
6.826825	0.124667	0.014667	0.041833	5.549326	0.486885	0.548296	0.617357	0.584617	0.655682	0.498538	0.493530	0.424790	0.439533	0.397002	0.373922	0.362942	0.360610	0.355159	0.384282	0.358803	0.397040	0.371760	0.497457	0.523887	0.082370	0.225274	0.037292	2.059468	11.943000	35.000000	97.723579
6.830208	0.125000	0.014667	0.042000	5.549955	0.486946	0.548468	0.617400	0.585110	0.655813	0.498688	0.493582	0.424871	0.439579	0.397024	0.373933	0.362951	0.360637	0.355157	0.384297	0.358797	0.397017	0.371739	0.497444	0.523791	0.082370	0.225231	0.037293	2.059468	11.944000	35.000000	97.764229
6.833716	0.125000	0.014667	0.042000	5.550198	0.487022	0.548801	0.617383	0.585292	0.655823	0.498862	0.493618	0.424981	0.439744	0.397043	0.373935	0.362963	0.360675	0.355153	0.384327	0.358791	0.397012	0.371715	0.497410	0.523749	0.082370	0.225189	0.037294	2.059468	11.934000	35.000000	97.764229
6.837234	0.124333	0.015000	0.042000	5.550565	0.486872	0.548915	0.617328	0.585406	0.655764	0.498946	0.493613	0.425033	0.439820	0.397079	0.373919	0.362977	0.360730	0.355155	0.384341	0.358794	0.397007	0.371664	0.497398	0.523652	0.082370	0.225103	0.037295	2.059468	11.964000	35.000000	97.723579
6.841000	0.124333	0.014667	0.042000	5.550789	0.486798	0.549216	0.617231	0.585664	0.655712	0.499105	0.493627	0.425141	0.439927	0.397095	0.373891	0.362974	0.360740	0.355150	0.384370	0.358797	0.396988	0.371633	0.497366	0.523614	0.082370	0.225062	0.037297	2.059468	11.960000	35.000000	97.804878
6.845159	0.124667	0.014500	0.042167	5.550585	0.486753	0.549406	0.617039	0.585729	0.655317	0.499149	0.493538	0.425175	0.439950	0.397117	0.373809	0.362985	0.360756	0.355145	0.384375	0.358790	0.396953	0.371550	0.497312	0.523541	0.082370	0.224958	0.037298	2.059468	11.964000	35.000000	97.743904
6.848800	0.125000	0.014667	0.042167	5.550585	0.486745	0.549601	0.616941	0.585721	0.655071	0.499017	0.493489	0.425183	0.439901	0.397079	0.373778	0.362968	0.360731	0.355131	0.384369	0.358773	0.396886	0.371526	0.497250	0.523514	0.082370	0.224917	0.037298	2.059468	11.954000	35.000000	97.804878
6.852183	0.125000	0.015000	0.042000	5.550403	0.486726	0.549900	0.616846	0.585657	0.654538	0.498953	0.493441	0.425176	0.439878	0.397033	0.373749	0.362957	0.360699	0.355131	0.384362	0.358762	0.396854	0.371479	0.497214	0.523468	0.082371	0.224855	0.037299	2.059468	11.952000	35.000000	97.784554
6.855817	0.124333	0.014667	0.042333	5.549886	0.486512	0.550030	0.616727	0.585485	0.654308	0.498828	0.493420	0.425164	0.439878	0.397033	0.373709	0.362957	0.360692	0.355136	0.384348	0.358742	0.396798	0.371447	0.497144	0.523449	0.082371	0.224795	0.037300	2.059467	11.946000	35.000000	97.784554
6.859075	0.124667	0.014667	0.042167	5.549551	0.486446	0.550280	0.616727	0.585376	0.654081	0.498761	0.493398	0.425136	0.439892	0.397047	0.373684	0.362970	0.360677	0.355147	0.384306	0.358726	0.396758	0.371415	0.497104	0.523437	0.082372	0.224735	0.037300	2.059467	11.961000	35.000000	97.804878
6.862575	0.124667	0.014833	0.042167	5.549100	0.486446	0.550374	0.616667	0.585359	0.653638	0.498675	0.493394	0.425094	0.439918	0.397075	0.373635	0.362983	0.360669	0.355152	0.384280	0.358722	0.396732	0.371349	0.497082	0.523415	0.082372	0.224676	0.037301	2.059467	11.966000	35.000000	97.743904
6.866225	0.124667	0.014833	0.042333	5.548481	0.486482	0.550401	0.616630	0.585271	0.653404	0.498508	0.493384	0.425053	0.439964	0.397087	0.373612	0.363016	0.360663	0.355158	0.384255	0.358693	0.396666	0.371317	0.497031	0.523404	0.082372	0.224637	0.037302	2.059467	11.965000	35.000000	97.743904
6.870642	0.124333	0.014667	0.042333	5.548146	0.486487	0.550599	0.616595	0.585180	0.653055	0.498423	0.493402	0.424942	0.440068	0.397114	0.373594	0.363006	0.360610	0.355150	0.384195	0.358670	0.396627	0.371254	0.496995	0.523375	0.082373	0.224542	0.037302	2.059467	11.960000	35.000000	97.804878
6.874283	0.124333	0.015000	0.042000	5.547456	0.486574	0.550512	0.616716	0.585011	0.652982	0.498341	0.493470	0.424873	0.440133	0.397139	0.373612	0.363008	0.360596	0.355133	0.384172	0.358616	0.396545	0.371209	0.496892	0.523348	0.082372	0.224505	0.037304	2.059467	11.926000	35.000000	97.845528
6.877658	0.124333	0.014833	0.042167	5.546976	0.486563	0.550325	0.616774	0.584880	0.652823	0.498165	0.493478	0.424702	0.440169	0.397161	0.373626	0.362988	0.360553	0.355101	0.384121	0.358577	0.396494	0.371165	0.496824	0.523321	0.082372	0.224433	0.037304	2.059467	11.952000	35.000000	97.723579
6.881166	0.124333	0.014667	0.042333	5.546719	0.486656	0.550112	0.617048	0.584824	0.652754	0.498117	0.493526	0.424666	0.440240	0.397174	0.373662	0.363008	0.360541	0.355090	0.384102	0.358542	0.396443	0.371073	0.496759	0.523226	0.082372	0.224398	0.037305	2.059466	11.948999	35.000000	97.723579
6.884550	0.124333	0.014667	0.042333	5.546346	0.487013	0.549961	0.617158	0.584560	0.652608	0.498025	0.493579	0.424583	0.440323	0.397148	0.373695	0.362986	0.360514	0.355064	0.384074	0.358455	0.396338	0.371026	0.496625	0.523173	0.082372	0.224363	0.037307	2.059466	11.982000	35.000000	97.764229
6.888058	0.124333	0.014667	0.042333	5.546165	0.487096	0.549806	0.617158	0.584438	0.652614	0.497962	0.493636	0.424429	0.440373	0.397177	0.373719	0.362919	0.360479	0.355028	0.384019	0.358406	0.396274	0.370916	0.496542	0.523128	0.082372	0.224295	0.037307	2.059466	11.961000	35.000000	97.723579
6.892483	0.124667	0.014833	0.042333	5.546299	0.487258	0.549288	0.617033	0.583994	0.652314	0.497835	0.493676	0.424111	0.440361	0.397090	0.373715	0.362766	0.360314	0.354897	0.383873	0.358253	0.396037	0.370793	0.496327	0.522938	0.082372	0.224232	0.037309	2.059466	12.117001	35.000000	97.743904
6.895992	0.124333	0.014500	0.042333	5.546635	0.487487	0.548947	0.616971	0.583869	0.652122	0.497754	0.493689	0.423980	0.440320	0.397019	0.373715	0.362597	0.360253	0.354847	0.383825	0.358197	0.395957	0.370676	0.496218	0.522804	0.082372	0.224185	0.037310	2.059466	12.309000	35.000000	97.723579
6.899500	0.124333	0.014667	0.042333	5.547358	0.487786	0.548794	0.616971	0.583570	0.652013	0.497712	0.493681	0.423842	0.440188	0.396945	0.373716	0.362527	0.360202	0.354803	0.383782	0.358090	0.395826	0.370618	0.496153	0.522721	0.082372	0.224154	0.037312	2.059466	12.282000	35.000000	97.804878
6.903017	0.124333	0.014667	0.042167	5.547952	0.488075	0.548644	0.617005	0.583397	0.651661	0.497689	0.493664	0.423578	0.440122	0.396771	0.373724	0.362379	0.360041	0.354688	0.383639	0.358030	0.395758	0.370494	0.496079	0.522635	0.082371	0.224110	0.037313	2.059466	12.271000	35.000000	97.865852
6.906650	0.124333	0.014667	0.042167	5.548344	0.488127	0.548142	0.616807	0.582948	0.651416	0.497626	0.493528	0.423433	0.439917	0.396677	0.373679	0.362288	0.359949	0.354618	0.383549	0.357890	0.395610	0.370423	0.495891	0.522414	0.082371	0.224067	0.037315	2.059466	12.270000	35.000000	97.825203
6.909900	0.124333	0.014667	0.042167	5.548442	0.487806	0.547869	0.616590	0.582682	0.650833	0.497478	0.493455	0.423284	0.439806	0.396486	0.373628	0.362201	0.359769	0.354475	0.383461	0.357823	0.395544	0.370354	0.495802	0.522312	0.082371	0.224026	0.037316	2.059466	12.268000	35.000000	97.784554
6.913542	0.124667	0.014833	0.042167	5.548677	0.487547	0.547394	0.616087	0.582423	0.650553	0.497402	0.493383	0.422996	0.439590	0.396401	0.373523	0.362046	0.359684	0.354407	0.383298	0.357759	0.395486	0.370225	0.495667	0.522149	0.082372	0.223986	0.037317	2.059466	12.267000	35.000000	97.764229
6.917825	0.124333	0.015000	0.042333	5.550296	0.487355	0.547131	0.615803	0.582169	0.650263	0.497282	0.493243	0.422856	0.439458	0.396304	0.373472	0.361979	0.359600	0.354339	0.383224	0.357633	0.395361	0.370164	0.495585	0.522055	0.082372	0.223949	0.037319	2.059466	12.236000	35.000000	97.804878
6.921475	0.124333	0.014333	0.042333	5.550900	0.486949	0.546926	0.615557	0.581685	0.649847	0.497100	0.493174	0.422559	0.439337	0.396125	0.373402	0.361814	0.359427	0.354194	0.383046	0.357562	0.395286	0.370014	0.495496	0.521970	0.082372	0.223902	0.037320	2.059466	12.198000	35.000000	97.723579
6.925108	0.125000	0.014667	0.042333	5.551746	0.486735	0.546529	0.615197	0.581495	0.649538	0.496988	0.493042	0.422396	0.439103	0.396028	0.373235	0.361727	0.359342	0.354118	0.382956	0.357437	0.395125	0.369931	0.495325	0.521807	0.082372	0.223881	0.037323	2.059466	12.216000	35.000000	97.723579
6.928492	0.125000	0.014667	0.042167	5.552135	0.486655	0.546382	0.615132	0.581149	0.649391	0.496773	0.493005	0.422238	0.438982	0.395825	0.373155	0.361655	0.359265	0.354052	0.382878	0.357382	0.395043	0.369785	0.495228	0.521715	0.082372	0.223840	0.037323	2.059466	12.207001	35.000000	97.804878
6.932000	0.125000	0.014667	0.042167	5.552890	0.486546	0.546147	0.614808	0.580884	0.649222	0.496652	0.492953	0.421927	0.438707	0.395707	0.373039	0.361518	0.359119	0.353900	0.382736	0.357313	0.394949	0.369701	0.494995	0.521495	0.082372	0.223820	0.037325	2.059467	12.231000	35.000000	97.764229
6.935508	0.125000	0.014667	0.042167	5.553009	0.486440	0.546058	0.614576	0.580624	0.648996	0.496534	0.492878	0.421777	0.438575	0.395592	0.372961	0.361432	0.359049	0.353820	0.382664	0.357174	0.394766	0.369611	0.494878	0.521381	0.082371	0.223802	0.037328	2.059467	12.201000	35.000000	97.723579
6.939933	0.125000	0.014667	0.042167	5.553372	0.486141	0.545683	0.613779	0.579746	0.648854	0.496241	0.492763	0.421405	0.438139	0.395265	0.372698	0.361139	0.358831	0.353568	0.382440	0.356945	0.394362	0.369332	0.494542	0.521044	0.082371	0.223753	0.037333	2.059467	12.191000	35.004997	97.723579
6.945000	0.125000	0.014667	0.042167	5.553893	0.485892	0.545660	0.613440	0.579183	0.648814	0.496116	0.492719	0.421294	0.437977	0.394999	0.372614	0.361049	0.358751	0.353469	0.382372	0.356871	0.394209	0.369147	0.494431	0.520923	0.082370	0.223724	0.037338	2.059467	12.191000	35.009998	97.764229
6.948642	0.125000	0.014667	0.042333	5.554876	0.486022	0.545559	0.613226	0.578935	0.648686	0.495822	0.492672	0.421093	0.437661	0.394851	0.372452	0.360897	0.358579	0.353262	0.382216	0.356784	0.394059	0.369057	0.494218	0.520734	0.082370	0.223711	0.037345	2.059467	12.174000	35.000000	97.723579
6.952017	0.125000	0.014667	0.042000	5.555073	0.486128	0.545356	0.612945	0.578853	0.648464	0.495654	0.492565	0.420973	0.437484	0.394706	0.372357	0.360814	0.358477	0.353153	0.382124	0.356595	0.393912	0.368958	0.494111	0.520634	0.082370	0.223687	0.037349	2.059467	12.198000	35.000000	97.886177
6.955667	0.125000	0.015000	0.042333	5.555468	0.486334	0.545051	0.612872	0.578557	0.648292	0.495363	0.492513	0.420889	0.437329	0.394437	0.372182	0.360733	0.358261	0.352932	0.381928	0.356495	0.393633	0.368758	0.494002	0.520551	0.082370	0.223676	0.037354	2.059466	12.182000	35.000000	97.764229
6.959300	0.125333	0.014667	0.042333	5.556059	0.486274	0.544766	0.612500	0.578359	0.647698	0.495213	0.492332	0.420669	0.437006	0.394296	0.372092	0.360546	0.358146	0.352815	0.381837	0.356300	0.393487	0.368657	0.493797	0.520411	0.082369	0.223655	0.037366	2.059466	12.200000	35.000000	97.804878
6.963458	0.125000	0.014667	0.042167	5.556412	0.485948	0.543979	0.612037	0.577863	0.647035	0.494778	0.492137	0.420445	0.436568	0.393896	0.371841	0.360348	0.357848	0.352499	0.381616	0.356093	0.393071	0.368373	0.493473	0.520190	0.082368	0.223641	0.037382	2.059466	12.160999	35.000000	97.764229
6.966967	0.125000	0.014667	0.042167	5.556710	0.485792	0.543803	0.611641	0.577711	0.646523	0.494637	0.492002	0.420379	0.436449	0.393786	0.371754	0.360287	0.357726	0.352398	0.381545	0.355891	0.392944	0.368280	0.493380	0.520135	0.082368	0.223628	0.037396	2.059466	12.150000	35.000000	97.743904
6.970350	0.125000	0.014667	0.042000	5.556784	0.485692	0.543461	0.611563	0.577597	0.646291	0.494340	0.491887	0.420285	0.436354	0.393580	0.371581	0.360228	0.357503	0.352184	0.381487	0.355792	0.392731	0.368105	0.493292	0.520091	0.082367	0.223615	0.037405	2.059466	12.139000	35.000000	97.723579
6.974117	0.125000	0.014667	0.042167	5.556819	0.485430	0.543214	0.611266	0.577517	0.645663	0.494183	0.491718	0.420021	0.436085	0.393320	0.371472	0.360067	0.357374	0.352073	0.381330	0.355570	0.392611	0.368018	0.493088	0.519966	0.082367	0.223604	0.037421	2.059466	12.167000	35.000000	97.723579
6.977375	0.125000	0.014833	0.042167	5.556819	0.485174	0.543048	0.610988	0.577517	0.645339	0.494090	0.491323	0.419908	0.435964	0.393212	0.371366	0.359985	0.357259	0.351965	0.381250	0.355454	0.392392	0.367847	0.492986	0.519899	0.082366	0.223592	0.037438	2.059466	12.164000	35.000000	97.723579
6.981009	0.125000	0.014667	0.042167	5.556856	0.484949	0.542744	0.610872	0.577452	0.645022	0.493774	0.491094	0.419568	0.435714	0.393094	0.371116	0.359805	0.357007	0.351726	0.381045	0.355341	0.392293	0.367767	0.492787	0.519798	0.082366	0.223585	0.037456	2.059467	12.156000	35.000000	97.743904
6.984525	0.125167	0.014833	0.042167	5.557227	0.484918	0.542690	0.610872	0.577383	0.644522	0.493660	0.490891	0.419391	0.435569	0.392880	0.370964	0.359709	0.356889	0.351604	0.380945	0.355119	0.392196	0.367690	0.492676	0.519732	0.082366	0.223575	0.037473	2.059467	12.136000	35.000000	97.743904
6.988942	0.125000	0.014667	0.042333	5.557883	0.484892	0.542832	0.611117	0.577351	0.644427	0.493475	0.490553	0.419218	0.435467	0.392757	0.370690	0.359616	0.356688	0.351379	0.380846	0.355010	0.392007	0.367548	0.492575	0.519670	0.082366	0.223562	0.037503	2.059467	12.110000	35.000000	97.723579
6.992583	0.125000	0.014333	0.042000	5.558460	0.485010	0.542908	0.611441	0.577266	0.644242	0.493345	0.490351	0.418877	0.435244	0.392522	0.370551	0.359416	0.356583	0.351256	0.380633	0.354775	0.391898	0.367476	0.492362	0.519540	0.082366	0.223549	0.037515	2.059468	12.146000	35.000000	97.764229
6.995833	0.125000	0.015000	0.041667	5.559253	0.485359	0.543159	0.611813	0.577296	0.644268	0.493231	0.489977	0.418720	0.435139	0.392405	0.370435	0.359324	0.356479	0.351155	0.380532	0.354653	0.391663	0.367347	0.492259	0.519470	0.082366	0.223544	0.037527	2.059468	12.129000	35.000000	97.723579
6.999333	0.125000	0.014667	0.042000	5.560428	0.486259	0.543468	0.611972	0.577238	0.644015	0.492815	0.489740	0.418517	0.434768	0.392254	0.370154	0.359069	0.356221	0.350909	0.380259	0.354526	0.391530	0.367278	0.492023	0.519292	0.082366	0.223538	0.037548	2.059468	12.149000	35.000000	97.723579
7.002850	0.125000	0.015000	0.042000	5.561018	0.486622	0.543540	0.611929	0.577130	0.643747	0.492607	0.489480	0.418029	0.434561	0.391948	0.370010	0.358920	0.356102	0.350783	0.380092	0.354288	0.391390	0.367203	0.491893	0.519186	0.082366	0.223527	0.037559	2.059468	12.108000	35.000000	97.723579
7.006492	0.125000	0.014667	0.042000	5.562165	0.487616	0.543575	0.611844	0.577022	0.643531	0.492402	0.488957	0.417776	0.434359	0.391792	0.369722	0.358773	0.355847	0.350659	0.379928	0.354168	0.391105	0.367038	0.491765	0.519083	0.082366	0.223521	0.037579	2.059469	12.101000	35.000000	97.682930
7.010908	0.125000	0.014667	0.042000	5.562699	0.487852	0.543613	0.611775	0.576876	0.643008	0.491806	0.488257	0.417079	0.433782	0.391342	0.369436	0.358344	0.355582	0.350254	0.379456	0.353833	0.390797	0.366749	0.491395	0.518788	0.082365	0.223508	0.037592	2.059469	12.087000	35.000000	97.743904
7.014292	0.125000	0.014667	0.042000	5.563593	0.488083	0.543686	0.611663	0.576626	0.642422	0.491279	0.488049	0.416908	0.433358	0.391192	0.369131	0.358059	0.355318	0.349957	0.379304	0.353721	0.390471	0.366638	0.491155	0.518605	0.082364	0.223498	0.037605	2.059469	12.085000	35.000000	97.784554
7.017667	0.124667	0.014667	0.042000	5.563654	0.488636	0.543708	0.611356	0.576533	0.642037	0.491024	0.487844	0.416518	0.433157	0.390913	0.368980	0.357915	0.355189	0.349810	0.378997	0.353490	0.390313	0.366541	0.491027	0.518523	0.082364	0.223488	0.037616	2.059469	12.104000	35.000000	97.784554
7.021183	0.124667	0.014500	0.042000	5.563646	0.488772	0.543719	0.611134	0.576442	0.641744	0.490773	0.487359	0.416353	0.432963	0.390758	0.368670	0.357774	0.354931	0.349666	0.378841	0.353366	0.389989	0.366349	0.490906	0.518453	0.082364	0.223476	0.037627	2.059469	12.108000	35.000000	97.682922
7.024950	0.124667	0.014500	0.041833	5.563402	0.488776	0.543687	0.610563	0.576172	0.641018	0.490208	0.487118	0.416000	0.432555	0.390471	0.368526	0.357494	0.354810	0.349380	0.378529	0.353137	0.389825	0.366158	0.490658	0.518321	0.082363	0.223463	0.037638	2.059469	12.097000	35.000000	97.642273
7.028200	0.124333	0.014833	0.041833	5.562794	0.488648	0.543687	0.610272	0.576007	0.640663	0.489910	0.486887	0.415813	0.432357	0.390340	0.368385	0.357355	0.354691	0.349240	0.378373	0.353028	0.389657	0.366073	0.490535	0.518246	0.082362	0.223449	0.037644	2.059469	12.082000	35.000000	97.682922
7.031842	0.124667	0.014833	0.041667	5.562274	0.488304	0.543649	0.610061	0.575904	0.640073	0.489365	0.486474	0.415671	0.432037	0.390174	0.368137	0.357097	0.354478	0.348986	0.378237	0.352831	0.389345	0.365984	0.490319	0.518181	0.082361	0.223439	0.037653	2.059469	12.052999	35.000000	97.723579
7.036258	0.124333	0.014667	0.042000	5.561750	0.487996	0.543618	0.609621	0.575705	0.639787	0.489087	0.486303	0.415357	0.431879	0.389886	0.368016	0.356967	0.354379	0.348861	0.377981	0.352734	0.389186	0.365819	0.490227	0.518053	0.082360	0.223412	0.037663	2.059469	12.056000	35.000000	97.764229
7.039775	0.124667	0.014667	0.042000	5.560574	0.487759	0.543697	0.609436	0.575655	0.639247	0.488852	0.485997	0.415209	0.431624	0.389741	0.367793	0.356834	0.354182	0.348727	0.377861	0.352624	0.388878	0.365748	0.490137	0.517988	0.082358	0.223401	0.037673	2.059469	12.080000	35.000000	97.764229
7.043408	0.125000	0.014667	0.041667	5.559924	0.487149	0.543799	0.609078	0.575436	0.638929	0.488394	0.485791	0.414957	0.431500	0.389467	0.367680	0.356589	0.354080	0.348469	0.377648	0.352439	0.388728	0.365605	0.489962	0.517894	0.082358	0.223377	0.037677	2.059469	12.068000	35.000000	97.723579
7.046667	0.124333	0.014500	0.041833	5.558772	0.486921	0.544016	0.608900	0.575330	0.638617	0.488244	0.485628	0.414783	0.431343	0.389307	0.367556	0.356467	0.353979	0.348337	0.377532	0.352339	0.388587	0.365533	0.489863	0.517837	0.082358	0.223366	0.037685	2.059469	12.085000	35.000000	97.723579
7.050167	0.125000	0.014667	0.041833	5.558295	0.486304	0.544083	0.608634	0.575157	0.637965	0.487794	0.485245	0.414599	0.431008	0.389159	0.367302	0.356348	0.353775	0.348083	0.377401	0.352142	0.388302	0.365468	0.489690	0.517771	0.082356	0.223355	0.037688	2.059469	12.044000	35.000000	97.764229
7.053675	0.125000	0.015000	0.041667	5.557980	0.486003	0.544149	0.608223	0.574832	0.637732	0.487642	0.485060	0.414243	0.430896	0.388943	0.367200	0.356105	0.353675	0.347972	0.377181	0.352049	0.388170	0.365362	0.489619	0.517663	0.082356	0.223333	0.037691	2.059469	12.040000	35.000000	97.845528
7.058233	0.124667	0.014833	0.041667	5.556479	0.485175	0.544629	0.607939	0.574477	0.637115	0.487128	0.484729	0.413767	0.430566	0.388610	0.366942	0.355794	0.353417	0.347695	0.376909	0.351803	0.387799	0.365225	0.489433	0.517462	0.082354	0.223312	0.037696	2.059469	12.051001	35.000000	97.764229
7.063425	0.125000	0.014667	0.041667	5.555925	0.484893	0.545068	0.607781	0.574388	0.636759	0.486979	0.484652	0.413620	0.430480	0.388505	0.366866	0.355700	0.353332	0.347615	0.376811	0.351729	0.387689	0.365185	0.489375	0.517380	0.082353	0.223292	0.037700	2.059468	12.054000	35.000000	97.764229
7.066941	0.125333	0.014667	0.041667	5.555381	0.484546	0.545167	0.607700	0.574397	0.636607	0.486913	0.484421	0.413499	0.430259	0.388403	0.366692	0.355620	0.353154	0.347476	0.376729	0.351594	0.387517	0.365152	0.489300	0.517314	0.082353	0.223283	0.037701	2.059468	12.078000	35.000000	97.723579
7.070317	0.125000	0.014667	0.041333	5.554458	0.484378	0.545263	0.607655	0.574390	0.636459	0.486705	0.484297	0.413231	0.430152	0.388205	0.366608	0.355453	0.353068	0.347397	0.376551	0.351527	0.387426	0.365088	0.489247	0.517181	0.082352	0.223266	0.037701	2.059468	12.040000	35.000000	97.723579
7.073833	0.125000	0.014667	0.041333	5.554036	0.484213	0.545479	0.607450	0.574303	0.636218	0.486565	0.484003	0.413108	0.429929	0.388134	0.366428	0.355383	0.352892	0.347323	0.376455	0.351456	0.387334	0.365064	0.489180	0.517116	0.082352	0.223258	0.037702	2.059467	12.042000	35.000000	97.723579
7.077600	0.125333	0.014833	0.041500	5.553288	0.484127	0.545784	0.607408	0.574325	0.636282	0.486491	0.483956	0.412963	0.429839	0.388023	0.366358	0.355278	0.352814	0.347224	0.376293	0.351334	0.387201	0.365022	0.489064	0.517008	0.082351	0.223249	0.037702	2.059467	12.028999	35.000000	97.723579
7.081758	0.125500	0.014667	0.041500	5.552220	0.483920	0.545723	0.607244	0.574286	0.636377	0.486295	0.483644	0.412791	0.429459	0.387864	0.366108	0.355173	0.352582	0.347128	0.376132	0.351161	0.387025	0.364985	0.488926	0.516885	0.082351	0.223245	0.037701	2.059467	12.033000	35.000000	97.743904
