[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
36.509140	0.102250	0.015417	0.069000	3.652946	0.269718	0.228795	0.232625	0.206479	0.217942	0.203726	0.210548	0.194395	0.210666	0.208952	0.208168	0.201901	0.201181	0.194540	0.204149	0.204088	0.196942	0.224807	0.309975	0.316832	0.083843	0.254322	0.033348
36.523407	0.102083	0.015417	0.067292	3.651334	0.269301	0.228284	0.232390	0.206330	0.217915	0.203737	0.210554	0.194373	0.210679	0.208949	0.208170	0.201896	0.201178	0.194543	0.204144	0.204085	0.196927	0.224779	0.309931	0.316720	0.083845	0.254192	0.033347
36.538292	0.102250	0.015667	0.065333	3.649398	0.268445	0.227712	0.231907	0.206089	0.217891	0.203725	0.210538	0.194345	0.210678	0.208940	0.208166	0.201890	0.201173	0.194542	0.204138	0.204075	0.196905	0.224749	0.309882	0.316629	0.083847	0.254062	0.033345
36.553207	0.102292	0.015375	0.065875	3.647297	0.267729	0.227277	0.231545	0.205963	0.217865	0.203709	0.210521	0.194323	0.210674	0.208932	0.208160	0.201886	0.201167	0.194540	0.204130	0.204067	0.196890	0.224726	0.309850	0.316616	0.083849	0.253954	0.033341
36.569042	0.102208	0.015375	0.063750	3.648443	0.268520	0.227196	0.231550	0.206139	0.217880	0.203701	0.210509	0.194311	0.210677	0.208932	0.208155	0.201884	0.201164	0.194538	0.204124	0.204066	0.196893	0.224729	0.309883	0.316832	0.083852	0.253855	0.033334
36.583923	0.102000	0.015542	0.063458	3.649200	0.270213	0.227528	0.231699	0.206418	0.217957	0.203728	0.210503	0.194314	0.210703	0.208940	0.208158	0.201885	0.201166	0.194542	0.204121	0.204068	0.196910	0.224727	0.309921	0.317115	0.083853	0.253805	0.033325
36.598030	0.102250	0.015333	0.064083	3.648387	0.271706	0.227762	0.231751	0.206645	0.218087	0.203749	0.210507	0.194311	0.210726	0.208941	0.208162	0.201885	0.201170	0.194545	0.204121	0.204070	0.196928	0.224733	0.309959	0.317363	0.083854	0.253788	0.033317
36.612782	0.102208	0.015333	0.064167	3.646768	0.272122	0.227483	0.231566	0.206659	0.218167	0.203741	0.210532	0.194310	0.210747	0.208940	0.208175	0.201887	0.201173	0.194549	0.204123	0.204076	0.196949	0.224734	0.310010	0.317473	0.083856	0.253770	0.033306
36.627407	0.102208	0.015375	0.065083	3.644990	0.271829	0.227368	0.231190	0.206676	0.218267	0.203733	0.210554	0.194315	0.210756	0.208942	0.208189	0.201888	0.201175	0.194547	0.204126	0.204086	0.196963	0.224730	0.310047	0.317461	0.083858	0.253747	0.033294
36.641647	0.102125	0.015375	0.066000	3.643702	0.271820	0.227410	0.230872	0.206714	0.218337	0.203727	0.210542	0.194319	0.210759	0.208943	0.208198	0.201890	0.201178	0.194544	0.204124	0.204093	0.196977	0.224717	0.310054	0.317365	0.083861	0.253740	0.033284
36.656628	0.102250	0.015417	0.067667	3.646171	0.272376	0.227222	0.230666	0.206663	0.218355	0.203722	0.210526	0.194319	0.210752	0.208941	0.208199	0.201899	0.201184	0.194544	0.204121	0.204096	0.196980	0.224713	0.309978	0.317259	0.083863	0.253772	0.033267
36.671509	0.102125	0.015375	0.068708	3.649814	0.273386	0.227123	0.230687	0.206497	0.218382	0.203725	0.210519	0.194322	0.210742	0.208941	0.208195	0.201912	0.201192	0.194546	0.204120	0.204098	0.196972	0.224722	0.309880	0.317135	0.083865	0.253858	0.033247
36.687271	0.102292	0.015417	0.068958	3.651853	0.274855	0.227486	0.231379	0.206386	0.218536	0.203742	0.210526	0.194350	0.210740	0.208943	0.208194	0.201923	0.201197	0.194553	0.204121	0.204101	0.196969	0.224784	0.309874	0.317189	0.083866	0.253990	0.033224
36.702190	0.102167	0.015417	0.067792	3.651211	0.275385	0.227964	0.232183	0.206295	0.218656	0.203754	0.210535	0.194368	0.210742	0.208948	0.208197	0.201922	0.201193	0.194555	0.204122	0.204097	0.196963	0.224812	0.309918	0.317269	0.083867	0.254108	0.033198
36.716362	0.102208	0.015333	0.066792	3.650719	0.274666	0.227892	0.232076	0.206168	0.218567	0.203736	0.210531	0.194362	0.210737	0.208949	0.208197	0.201914	0.201185	0.194550	0.204119	0.204090	0.196956	0.224796	0.309913	0.317296	0.083867	0.254141	0.033172
36.731079	0.102208	0.015333	0.064917	3.649742	0.273457	0.227162	0.231839	0.206025	0.218386	0.203712	0.210514	0.194351	0.210721	0.208946	0.208191	0.201907	0.201179	0.194544	0.204114	0.204080	0.196947	0.224777	0.309888	0.317230	0.083867	0.254104	0.033141
36.745743	0.102167	0.015417	0.064708	3.648121	0.272197	0.226479	0.231544	0.205907	0.218230	0.203687	0.210498	0.194338	0.210703	0.208939	0.208180	0.201899	0.201172	0.194537	0.204107	0.204071	0.196935	0.224763	0.309868	0.317140	0.083867	0.254035	0.033107
36.759975	0.102208	0.015417	0.063583	3.647726	0.271832	0.226344	0.231442	0.205887	0.218168	0.203666	0.210505	0.194328	0.210693	0.208937	0.208171	0.201895	0.201166	0.194533	0.204102	0.204066	0.196934	0.224772	0.309896	0.317091	0.083867	0.253981	0.033072
36.774925	0.102250	0.015333	0.063875	3.648680	0.271795	0.226864	0.231476	0.205945	0.218163	0.203659	0.210535	0.194314	0.210685	0.208940	0.208162	0.201895	0.201162	0.194533	0.204098	0.204061	0.196958	0.224801	0.309997	0.317079	0.083867	0.253955	0.033032
36.789810	0.102292	0.015375	0.064667	3.649750	0.271559	0.226920	0.231319	0.206142	0.218148	0.203673	0.210571	0.194301	0.210678	0.208945	0.208155	0.201896	0.201160	0.194537	0.204096	0.204059	0.196999	0.224825	0.310063	0.317071	0.083867	0.253948	0.032989
36.805603	0.102250	0.015375	0.063917	3.650148	0.270858	0.226353	0.230917	0.206205	0.218115	0.203714	0.210582	0.194296	0.210673	0.208947	0.208149	0.201902	0.201154	0.194542	0.204097	0.204058	0.197021	0.224809	0.310062	0.317038	0.083869	0.253920	0.032944
36.820492	0.102250	0.015417	0.064167	3.650824	0.270788	0.226007	0.230476	0.206045	0.218115	0.203744	0.210583	0.194303	0.210669	0.208950	0.208148	0.201907	0.201148	0.194547	0.204098	0.204060	0.197023	0.224806	0.310055	0.317000	0.083872	0.253858	0.032900
36.834633	0.102167	0.015333	0.065458	3.652247	0.271123	0.225947	0.230303	0.206007	0.218228	0.203780	0.210588	0.194313	0.210670	0.208955	0.208158	0.201916	0.201149	0.194553	0.204102	0.204060	0.197020	0.224828	0.310106	0.316985	0.083873	0.253793	0.032856
36.849388	0.102083	0.015417	0.065542	3.654905	0.272166	0.226412	0.230497	0.206105	0.218449	0.203810	0.210618	0.194323	0.210674	0.208963	0.208169	0.201922	0.201155	0.194561	0.204115	0.204062	0.197019	0.224858	0.310157	0.316993	0.083873	0.253737	0.032809
36.864075	0.102083	0.015458	0.064875	3.656745	0.273049	0.226887	0.230780	0.206373	0.218526	0.203815	0.210640	0.194331	0.210680	0.208963	0.208176	0.201924	0.201158	0.194561	0.204121	0.204063	0.197011	0.224882	0.310171	0.317002	0.083873	0.253713	0.032755
36.878277	0.102125	0.015500	0.065000	3.658730	0.273816	0.227653	0.231325	0.206610	0.218619	0.203818	0.210685	0.194369	0.210690	0.208964	0.208182	0.201927	0.201164	0.194565	0.204124	0.204071	0.197017	0.224906	0.310188	0.317053	0.083873	0.253729	0.032705
36.893230	0.102292	0.015333	0.065667	3.661816	0.273467	0.228048	0.231245	0.206688	0.218727	0.203830	0.210738	0.194421	0.210706	0.208971	0.208189	0.201933	0.201177	0.194571	0.204126	0.204071	0.197033	0.224930	0.310219	0.317085	0.083874	0.253776	0.032649
36.908115	0.102125	0.015417	0.065375	3.661062	0.271630	0.227873	0.230663	0.206567	0.218669	0.203803	0.210735	0.194435	0.210702	0.208971	0.208187	0.201931	0.201176	0.194575	0.204120	0.204065	0.197037	0.224923	0.310187	0.316999	0.083875	0.253826	0.032590
36.923874	0.102083	0.015417	0.064583	3.657452	0.269864	0.227374	0.230133	0.206456	0.218465	0.203760	0.210706	0.194421	0.210685	0.208963	0.208181	0.201923	0.201170	0.194576	0.204112	0.204062	0.197030	0.224910	0.310124	0.316934	0.083875	0.253882	0.032529
36.938789	0.102167	0.015417	0.063292	3.653427	0.268396	0.227528	0.229763	0.206483	0.218260	0.203719	0.210657	0.194389	0.210667	0.208950	0.208165	0.201916	0.201163	0.194573	0.204109	0.204057	0.197016	0.224896	0.310124	0.316951	0.083874	0.253953	0.032467
36.952934	0.102292	0.015417	0.061292	3.651861	0.267479	0.228200	0.229543	0.206686	0.218178	0.203695	0.210629	0.194364	0.210659	0.208943	0.208156	0.201913	0.201159	0.194572	0.204109	0.204052	0.197003	0.224886	0.310113	0.316981	0.083873	0.254003	0.032412
36.967686	0.102125	0.015417	0.060417	3.650402	0.267102	0.228811	0.229667	0.206974	0.218189	0.203675	0.210620	0.194346	0.210660	0.208940	0.208148	0.201912	0.201159	0.194570	0.204108	0.204051	0.196999	0.224875	0.310089	0.317006	0.083872	0.253997	0.032351
36.982376	0.102292	0.015292	0.062750	3.647453	0.267213	0.228702	0.230039	0.206935	0.218276	0.203672	0.210625	0.194346	0.210676	0.208936	0.208146	0.201915	0.201164	0.194572	0.204114	0.204054	0.197003	0.224871	0.310093	0.317030	0.083871	0.253945	0.032295
36.996578	0.102208	0.015333	0.064417	3.644220	0.266974	0.228515	0.230337	0.206745	0.218321	0.203682	0.210634	0.194352	0.210679	0.208932	0.208145	0.201916	0.201168	0.194572	0.204120	0.204059	0.197009	0.224880	0.310167	0.316979	0.083870	0.253899	0.032236
37.011559	0.102250	0.015375	0.063500	3.642507	0.266591	0.228869	0.230210	0.206683	0.218363	0.203733	0.210648	0.194366	0.210687	0.208929	0.208143	0.201913	0.201171	0.194565	0.204122	0.204063	0.197017	0.224907	0.310390	0.316917	0.083869	0.253872	0.032176
37.026382	0.102208	0.015375	0.063792	3.642401	0.266400	0.228810	0.230101	0.206612	0.218359	0.203744	0.210643	0.194368	0.210692	0.208928	0.208140	0.201907	0.201171	0.194557	0.204118	0.204067	0.197027	0.224940	0.310588	0.316867	0.083869	0.253877	0.032114
37.042240	0.102250	0.015417	0.065708	3.643084	0.266628	0.228063	0.230050	0.206399	0.218299	0.203717	0.210627	0.194360	0.210691	0.208930	0.208137	0.201901	0.201172	0.194549	0.204111	0.204068	0.197031	0.224959	0.310661	0.316828	0.083870	0.253896	0.032049
37.057095	0.102167	0.015292	0.065458	3.642100	0.266079	0.226652	0.229869	0.206080	0.218171	0.203660	0.210597	0.194343	0.210691	0.208926	0.208134	0.201896	0.201167	0.194540	0.204103	0.204064	0.197020	0.224928	0.310530	0.316797	0.083870	0.253907	0.031983
37.071198	0.102292	0.015292	0.065208	3.639992	0.265723	0.225698	0.229772	0.205857	0.218102	0.203628	0.210578	0.194328	0.210692	0.208924	0.208135	0.201892	0.201163	0.194538	0.204100	0.204061	0.197005	0.224898	0.310428	0.316797	0.083870	0.253886	0.031924
37.086052	0.102167	0.015375	0.064292	3.637340	0.265402	0.225264	0.229583	0.205722	0.218013	0.203615	0.210565	0.194317	0.210691	0.208926	0.208140	0.201889	0.201161	0.194538	0.204102	0.204068	0.196991	0.224871	0.310369	0.316774	0.083870	0.253821	0.031862
37.100639	0.102167	0.015333	0.063625	3.634267	0.264807	0.224992	0.229664	0.205646	0.217944	0.203638	0.210556	0.194310	0.210685	0.208928	0.208144	0.201886	0.201156	0.194539	0.204102	0.204077	0.196968	0.224849	0.310331	0.316702	0.083869	0.253721	0.031792
37.114880	0.102208	0.015375	0.065333	3.633088	0.263978	0.225068	0.229781	0.205629	0.217897	0.203672	0.210542	0.194309	0.210680	0.208925	0.208143	0.201885	0.201150	0.194534	0.204099	0.204074	0.196954	0.224830	0.310263	0.316624	0.083868	0.253612	0.031730
37.129795	0.102250	0.015250	0.066417	3.633261	0.263106	0.225291	0.230120	0.205697	0.217894	0.203697	0.210525	0.194311	0.210673	0.208924	0.208138	0.201885	0.201144	0.194528	0.204099	0.204066	0.196939	0.224813	0.310186	0.316541	0.083868	0.253503	0.031663
37.146729	0.102167	0.015333	0.065875	3.634244	0.262340	0.225853	0.230159	0.205807	0.217928	0.203715	0.210516	0.194315	0.210663	0.208932	0.208137	0.201887	0.201144	0.194526	0.204105	0.204062	0.196925	0.224783	0.310059	0.316470	0.083867	0.253417	0.031585
37.162201	0.102250	0.015375	0.064958	3.635228	0.262252	0.226366	0.230079	0.205959	0.217999	0.203723	0.210523	0.194321	0.210657	0.208943	0.208137	0.201889	0.201146	0.194527	0.204113	0.204062	0.196922	0.224768	0.309990	0.316417	0.083866	0.253354	0.031518
37.177155	0.102417	0.015333	0.065792	3.640586	0.264881	0.228354	0.230052	0.206545	0.218114	0.203743	0.210554	0.194326	0.210656	0.208960	0.208140	0.201894	0.201147	0.194528	0.204119	0.204071	0.196937	0.224764	0.309973	0.316451	0.083866	0.253244	0.031452
37.191578	0.102042	0.015292	0.065708	3.650149	0.267554	0.231561	0.230181	0.206997	0.218088	0.203761	0.210565	0.194321	0.210652	0.208960	0.208138	0.201891	0.201145	0.194528	0.204121	0.204073	0.196952	0.224766	0.309988	0.316580	0.083864	0.253074	0.031387
37.206070	0.102208	0.015375	0.065542	3.659209	0.269331	0.234568	0.230376	0.207050	0.218022	0.203776	0.210576	0.194321	0.210649	0.208957	0.208134	0.201886	0.201143	0.194527	0.204125	0.204071	0.196956	0.224766	0.310020	0.316771	0.083862	0.252876	0.031319
37.220760	0.102125	0.015458	0.065667	3.663803	0.271193	0.235989	0.230680	0.206887	0.217967	0.203795	0.210582	0.194327	0.210644	0.208953	0.208132	0.201882	0.201141	0.194524	0.204130	0.204070	0.196953	0.224779	0.310046	0.316885	0.083860	0.252690	0.031248
37.237663	0.102292	0.015375	0.064667	3.666569	0.273078	0.235934	0.231011	0.206887	0.217971	0.203817	0.210591	0.194339	0.210650	0.208952	0.208136	0.201879	0.201141	0.194523	0.204138	0.204072	0.196953	0.224807	0.310053	0.316850	0.083859	0.252563	0.031162
37.271790	0.102292	0.015375	0.063792	3.675733	0.275984	0.237068	0.231847	0.207180	0.218085	0.203847	0.210624	0.194398	0.210701	0.208961	0.208156	0.201880	0.201161	0.194523	0.204151	0.204079	0.196948	0.224851	0.310000	0.316806	0.083859	0.252682	0.030965
37.287323	0.102042	0.015333	0.064208	3.671090	0.275459	0.236101	0.231725	0.206900	0.218090	0.203843	0.210633	0.194407	0.210710	0.208960	0.208162	0.201882	0.201163	0.194522	0.204149	0.204069	0.196929	0.224828	0.309936	0.316719	0.083857	0.252872	0.030869
37.302437	0.102250	0.015542	0.065458	3.666846	0.274200	0.234854	0.231417	0.206530	0.218052	0.203868	0.210645	0.194414	0.210711	0.208958	0.208165	0.201885	0.201161	0.194520	0.204147	0.204059	0.196907	0.224796	0.309887	0.316613	0.083854	0.252998	0.030773
37.317291	0.102250	0.015375	0.064458	3.663528	0.272985	0.233587	0.231161	0.206306	0.218025	0.203914	0.210676	0.194417	0.210714	0.208964	0.208167	0.201894	0.201159	0.194519	0.204147	0.204051	0.196886	0.224769	0.309905	0.316496	0.083852	0.253064	0.030680
37.331947	0.102167	0.015292	0.064708	3.661438	0.272156	0.232708	0.230953	0.206220	0.218013	0.203904	0.210654	0.194402	0.210719	0.208975	0.208167	0.201899	0.201158	0.194515	0.204155	0.204045	0.196879	0.224759	0.309922	0.316382	0.083851	0.253100	0.030593
37.348000	0.102250	0.015250	0.065583	3.660693	0.271485	0.232024	0.230828	0.206185	0.218008	0.203880	0.210634	0.194388	0.210716	0.208987	0.208165	0.201903	0.201158	0.194512	0.204160	0.204041	0.196876	0.224751	0.309897	0.316297	0.083850	0.253136	0.030501
37.362659	0.102125	0.015458	0.064917	3.660218	0.270782	0.231656	0.230911	0.206176	0.217997	0.203901	0.210638	0.194402	0.210706	0.208999	0.208164	0.201905	0.201158	0.194512	0.204162	0.204042	0.196869	0.224749	0.309852	0.316265	0.083849	0.253185	0.030420
37.377125	0.102167	0.015458	0.065208	3.658022	0.269883	0.231272	0.230931	0.206143	0.217997	0.203918	0.210660	0.194431	0.210695	0.209013	0.208160	0.201907	0.201160	0.194526	0.204158	0.204044	0.196865	0.224750	0.309845	0.316314	0.083850	0.253247	0.030341
37.391747	0.102167	0.015333	0.066000	3.654137	0.269029	0.231098	0.230922	0.206119	0.217997	0.203913	0.210678	0.194456	0.210689	0.209008	0.208150	0.201904	0.201159	0.194536	0.204152	0.204043	0.196860	0.224774	0.309866	0.316411	0.083849	0.253305	0.030263
37.406303	0.102083	0.015292	0.065917	3.650398	0.268227	0.230665	0.230792	0.206093	0.218014	0.203910	0.210686	0.194463	0.210688	0.209005	0.208139	0.201901	0.201159	0.194542	0.204149	0.204042	0.196859	0.224802	0.309886	0.316506	0.083848	0.253345	0.030190
37.420769	0.102167	0.015375	0.066375	3.647767	0.267638	0.230049	0.230556	0.205971	0.218024	0.203898	0.210685	0.194452	0.210682	0.209001	0.208128	0.201897	0.201156	0.194545	0.204146	0.204042	0.196858	0.224807	0.309919	0.316592	0.083847	0.253369	0.030120
37.437019	0.102208	0.015333	0.064875	3.646260	0.267449	0.229598	0.230388	0.205719	0.218029	0.203887	0.210668	0.194427	0.210675	0.208993	0.208120	0.201890	0.201155	0.194548	0.204143	0.204045	0.196872	0.224804	0.309992	0.316655	0.083848	0.253385	0.030037
37.451836	0.102125	0.015250	0.064500	3.644804	0.267367	0.229068	0.230346	0.205547	0.218008	0.203880	0.210664	0.194402	0.210674	0.208981	0.208117	0.201884	0.201155	0.194549	0.204140	0.204042	0.196877	0.224822	0.310016	0.316677	0.083847	0.253396	0.029961
37.466331	0.102292	0.015292	0.064000	3.643239	0.267216	0.228350	0.230220	0.205411	0.217987	0.203873	0.210667	0.194389	0.210672	0.208975	0.208116	0.201881	0.201156	0.194549	0.204139	0.204040	0.196885	0.224839	0.309971	0.316659	0.083843	0.253403	0.029888
37.480988	0.102167	0.015417	0.062875	3.642229	0.268222	0.227876	0.230136	0.205356	0.218013	0.203866	0.210676	0.194380	0.210669	0.208975	0.208117	0.201881	0.201158	0.194549	0.204141	0.204041	0.196901	0.224834	0.309972	0.316692	0.083839	0.253397	0.029815
37.495453	0.102250	0.015417	0.063167	3.642189	0.269046	0.227695	0.230066	0.205361	0.218081	0.203848	0.210682	0.194371	0.210674	0.208977	0.208119	0.201885	0.201160	0.194547	0.204141	0.204044	0.196916	0.224824	0.310031	0.316726	0.083836	0.253389	0.029745
37.510139	0.102208	0.015208	0.063625	3.642329	0.269134	0.227918	0.230130	0.205431	0.218159	0.203822	0.210665	0.194370	0.210685	0.208976	0.208124	0.201892	0.201165	0.194543	0.204135	0.204046	0.196907	0.224814	0.310081	0.316678	0.083833	0.253401	0.029672
37.524506	0.102125	0.015292	0.064667	3.642972	0.269181	0.228322	0.230612	0.205510	0.218213	0.203805	0.210644	0.194374	0.210689	0.208969	0.208129	0.201902	0.201173	0.194540	0.204130	0.204047	0.196902	0.224800	0.310095	0.316624	0.083831	0.253465	0.029607
37.539101	0.102083	0.015250	0.065042	3.643476	0.269018	0.228128	0.231273	0.205398	0.218267	0.203790	0.210617	0.194380	0.210686	0.208965	0.208136	0.201910	0.201181	0.194538	0.204125	0.204046	0.196905	0.224791	0.310111	0.316601	0.083828	0.253544	0.029542
37.553921	0.102250	0.015333	0.066708	3.643521	0.268568	0.226970	0.231267	0.205151	0.218243	0.203775	0.210600	0.194372	0.210695	0.208964	0.208138	0.201911	0.201183	0.194542	0.204124	0.204047	0.196925	0.224800	0.310172	0.316656	0.083825	0.253596	0.029473
37.568092	0.102250	0.015375	0.065875	3.643008	0.268015	0.226293	0.231061	0.205015	0.218191	0.203769	0.210587	0.194359	0.210684	0.208966	0.208136	0.201907	0.201179	0.194549	0.204123	0.204049	0.196942	0.224805	0.310248	0.316695	0.083825	0.253615	0.029408
37.582878	0.102083	0.015250	0.065417	3.643151	0.267850	0.226116	0.230967	0.205060	0.218199	0.203770	0.210581	0.194359	0.210677	0.208969	0.208137	0.201905	0.201177	0.194558	0.204124	0.204060	0.196966	0.224809	0.310341	0.316847	0.083824	0.253632	0.029339
37.597572	0.102375	0.015417	0.066167	3.644128	0.268199	0.226965	0.231228	0.205327	0.218307	0.203785	0.210588	0.194362	0.210678	0.208972	0.208149	0.201904	0.201176	0.194568	0.204124	0.204071	0.196974	0.224819	0.310389	0.316927	0.083822	0.253651	0.029274
37.611710	0.102167	0.015375	0.065417	3.645838	0.269099	0.228568	0.231760	0.205744	0.218524	0.203789	0.210604	0.194365	0.210687	0.208973	0.208164	0.201904	0.201177	0.194572	0.204126	0.204076	0.196967	0.224829	0.310393	0.316988	0.083820	0.253660	0.029210
37.626686	0.102125	0.015333	0.064208	3.649153	0.269926	0.229506	0.232028	0.206083	0.218574	0.203795	0.210630	0.194364	0.210695	0.208970	0.208176	0.201903	0.201178	0.194570	0.204131	0.204078	0.196964	0.224844	0.310365	0.316987	0.083818	0.253636	0.029145
37.641571	0.102292	0.015292	0.062500	3.651830	0.270480	0.229372	0.231957	0.206078	0.218546	0.203818	0.210659	0.194368	0.210704	0.208973	0.208180	0.201904	0.201181	0.194568	0.204138	0.204079	0.196972	0.224857	0.310400	0.317043	0.083819	0.253605	0.029085
37.657372	0.102125	0.015333	0.062375	3.650615	0.270283	0.228778	0.231739	0.205925	0.218570	0.203867	0.210690	0.194385	0.210710	0.208986	0.208184	0.201910	0.201190	0.194567	0.204155	0.204082	0.197006	0.224884	0.310531	0.317189	0.083822	0.253578	0.029018
37.673164	0.102208	0.015417	0.063000	3.647249	0.269400	0.228200	0.231407	0.205718	0.218573	0.203863	0.210667	0.194381	0.210706	0.208991	0.208185	0.201914	0.201190	0.194567	0.204161	0.204084	0.197013	0.224870	0.310567	0.317265	0.083825	0.253539	0.028950
37.689606	0.102208	0.015333	0.063375	3.644734	0.268843	0.227751	0.231126	0.205685	0.218577	0.203821	0.210637	0.194362	0.210691	0.208983	0.208181	0.201913	0.201182	0.194568	0.204154	0.204082	0.196991	0.224829	0.310496	0.317181	0.083827	0.253413	0.028882
